                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:02 2016
                              5 ;--------------------------------------------------------
                              6 	.module welcome_I2C
                            714 ;str                       Allocated with name '_eepromGotoxy_str_1_1'
                            715 ;str1                      Allocated with name '_eepromGotoxy_str1_1_1'
                            716 ;------------------------------------------------------------
                            717 ;	welcome_I2C.c:61: void eepromGotoxy(unsigned int address, unsigned char Data) __critical
                            718 ;	-----------------------------------------
                            719 ;	 function eepromGotoxy
                            720 ;	-----------------------------------------
   00D8                     721 _eepromGotoxy:
   00D8 D3                  722 	setb	c
   00D9 10 AF 01            723 	jbc	ea,00124$
   00DC C3                  724 	clr	c
   00DD                     725 00124$:
   00DD C0 D0               726 	push	psw
                            727 ;	genReceive
   00DF AA 83               728 	mov	r2,dph
   00E1 E5 82               729 	mov	a,dpl
   00E3 90s00r02            730 	mov	dptr,#_eepromGotoxy_address_1_1
   00E6 F0                  731 	movx	@dptr,a
   00E7 A3                  732 	inc	dptr
   00E8 EA                  733 	mov	a,r2
   00E9 F0                  734 	movx	@dptr,a
                            735 ;	welcome_I2C.c:69: CMD_write(0x02);
                            736 ;	genCall
   00EA 75 82 02            737 	mov	dpl,#0x02
   00ED 12s00r00            738 	lcall	_CMD_write
                            739 ;	welcome_I2C.c:72: putstr("\n\r\n\r");
                            740 ;	genCall
                            741 ;	Peephole 182.a	used 16 bit load of DPTR
   00F0 90s01r60            742 	mov	dptr,#__str_10
   00F3 75 F0 80            743 	mov	b,#0x80
   00F6 12s00r00            744 	lcall	_putstr
                            745 ;	welcome_I2C.c:73: putstr("\t\t\t\t\t\t\t\t @@@@@@@@@@@@@ CONDITIONS FOR 'row' @@@@@@@@@@@@@\n\r");
                            746 ;	genCall
                            747 ;	Peephole 182.a	used 16 bit load of DPTR
   00F9 90s01r65            748 	mov	dptr,#__str_11
   00FC 75 F0 80            749 	mov	b,#0x80
   00FF 12s00r00            750 	lcall	_putstr
                            751 ;	welcome_I2C.c:74: putstr("\n\r");
                            752 ;	genCall
                            753 ;	Peephole 182.a	used 16 bit load of DPTR
   0102 90s01rA1            754 	mov	dptr,#__str_12
   0105 75 F0 80            755 	mov	b,#0x80
   0108 12s00r00            756 	lcall	_putstr
                            757 ;	welcome_I2C.c:75: putstr("\t\t\t\t\t\t\t\t The value of 'y' should be in the set {0,1,2,3}\n\r");
                            758 ;	genCall
                            759 ;	Peephole 182.a	used 16 bit load of DPTR
   010B 90s01rA4            760 	mov	dptr,#__str_13
   010E 75 F0 80            761 	mov	b,#0x80
   0111 12s00r00            762 	lcall	_putstr
                            763 ;	welcome_I2C.c:77: putstr("\n\r");
                            764 ;	genCall
                            765 ;	Peephole 182.a	used 16 bit load of DPTR
   0114 90s01rA1            766 	mov	dptr,#__str_12
   0117 75 F0 80            767 	mov	b,#0x80
   011A 12s00r00            768 	lcall	_putstr
                            769 ;	welcome_I2C.c:78: putstr("\t\t\t\t\t\t\t\t Enter the y (row)\n\r");
                            770 ;	genCall
                            771 ;	Peephole 182.a	used 16 bit load of DPTR
   011D 90s01rDF            772 	mov	dptr,#__str_14
   0120 75 F0 80            773 	mov	b,#0x80
   0123 12s00r00            774 	lcall	_putstr
                            775 ;	welcome_I2C.c:79: getstr(str);
                            776 ;	genCall
                            777 ;	Peephole 182.b	used 16 bit load of dptr
   0126 90 00 00            778 	mov	dptr,#0x0000
   0129 75 F0 00            779 	mov	b,#0x00
   012C 12s00r00            780 	lcall	_getstr
                            781 ;	welcome_I2C.c:80: y_row = atoi(str);
                            782 ;	genCall
                            783 ;	Peephole 182.b	used 16 bit load of dptr
   012F 90 00 00            784 	mov	dptr,#0x0000
   0132 75 F0 00            785 	mov	b,#0x00
   0135 12s00r00            786 	lcall	_atoi
   0138 AA 82               787 	mov	r2,dpl
   013A AB 83               788 	mov	r3,dph
                            789 ;	welcome_I2C.c:81: printf_tiny("\t\t\t\t\t\t\t\t y_row you have entered : %d\n\r", y_row);
                            790 ;	genIpush
   013C C0 02               791 	push	ar2
   013E C0 03               792 	push	ar3
   0140 C0 02               793 	push	ar2
   0142 C0 03               794 	push	ar3
                            795 ;	genIpush
   0144 74rFC               796 	mov	a,#__str_15
   0146 C0 E0               797 	push	acc
   0148 74s01               798 	mov	a,#(__str_15 >> 8)
   014A C0 E0               799 	push	acc
                            800 ;	genCall
   014C 12s00r00            801 	lcall	_printf_tiny
   014F E5 81               802 	mov	a,sp
   0151 24 FC               803 	add	a,#0xfc
   0153 F5 81               804 	mov	sp,a
   0155 D0 03               805 	pop	ar3
   0157 D0 02               806 	pop	ar2
                            807 ;	welcome_I2C.c:82: putstr("\n\r");
                            808 ;	genCall
                            809 ;	Peephole 182.a	used 16 bit load of DPTR
   0159 90s01rA1            810 	mov	dptr,#__str_12
   015C 75 F0 80            811 	mov	b,#0x80
   015F C0 02               812 	push	ar2
   0161 C0 03               813 	push	ar3
   0163 12s00r00            814 	lcall	_putstr
   0166 D0 03               815 	pop	ar3
   0168 D0 02               816 	pop	ar2
                            817 ;	welcome_I2C.c:84: if (checkValidrow(y_row))
                            818 ;	genCall
   016A 8A 82               819 	mov	dpl,r2
   016C 8B 83               820 	mov	dph,r3
   016E C0 02               821 	push	ar2
   0170 C0 03               822 	push	ar3
   0172 12s00r00            823 	lcall	_checkValidrow
   0175 E5 82               824 	mov	a,dpl
   0177 85 83 F0            825 	mov	b,dph
   017A D0 03               826 	pop	ar3
   017C D0 02               827 	pop	ar2
                            828 ;	genIfx
   017E 45 F0               829 	orl	a,b
                            830 ;	genIfxJump
   0180 70 03               831 	jnz	00125$
   0182 02s03r25            832 	ljmp	00116$
   0185                     833 00125$:
                            834 ;	welcome_I2C.c:86: lcdgotoxy(y_row, 0);
                            835 ;	genAssign
   0185 90s00r00            836 	mov	dptr,#_lcdgotoxy_PARM_2
   0188 E4                  837 	clr	a
   0189 F0                  838 	movx	@dptr,a
   018A A3                  839 	inc	dptr
   018B F0                  840 	movx	@dptr,a
                            841 ;	genCall
   018C 8A 82               842 	mov	dpl,r2
   018E 8B 83               843 	mov	dph,r3
   0190 C0 02               844 	push	ar2
   0192 C0 03               845 	push	ar3
   0194 12s00r00            846 	lcall	_lcdgotoxy
   0197 D0 03               847 	pop	ar3
   0199 D0 02               848 	pop	ar2
                            849 ;	welcome_I2C.c:87: dummy = itostr(address, str1);
                            850 ;	genAssign
   019B 90s00r02            851 	mov	dptr,#_eepromGotoxy_address_1_1
   019E E0                  852 	movx	a,@dptr
   019F FC                  853 	mov	r4,a
   01A0 A3                  854 	inc	dptr
   01A1 E0                  855 	movx	a,@dptr
   01A2 FD                  856 	mov	r5,a
                            857 ;	genAssign
   01A3 90s00r00            858 	mov	dptr,#_itostr_PARM_2
   01A6 E4                  859 	clr	a
   01A7 F0                  860 	movx	@dptr,a
   01A8 A3                  861 	inc	dptr
   01A9 F0                  862 	movx	@dptr,a
   01AA A3                  863 	inc	dptr
   01AB F0                  864 	movx	@dptr,a
                            865 ;	genCall
   01AC 8C 82               866 	mov	dpl,r4
   01AE 8D 83               867 	mov	dph,r5
   01B0 C0 02               868 	push	ar2
   01B2 C0 03               869 	push	ar3
   01B4 12s00r00            870 	lcall	_itostr
   01B7 AC 82               871 	mov	r4,dpl
   01B9 AD 83               872 	mov	r5,dph
   01BB D0 03               873 	pop	ar3
   01BD D0 02               874 	pop	ar2
                            875 ;	welcome_I2C.c:89: printf(" ---  %s  ---",str1);
                            876 ;	genIpush
   01BF C0 02               877 	push	ar2
   01C1 C0 03               878 	push	ar3
   01C3 C0 04               879 	push	ar4
   01C5 C0 05               880 	push	ar5
                            881 ;	Peephole 181	changed mov to clr
   01C7 E4                  882 	clr	a
   01C8 C0 E0               883 	push	acc
   01CA C0 E0               884 	push	acc
   01CC C0 E0               885 	push	acc
                            886 ;	genIpush
   01CE 74r23               887 	mov	a,#__str_16
   01D0 C0 E0               888 	push	acc
   01D2 74s02               889 	mov	a,#(__str_16 >> 8)
   01D4 C0 E0               890 	push	acc
   01D6 74 80               891 	mov	a,#0x80
   01D8 C0 E0               892 	push	acc
                            893 ;	genCall
   01DA 12s00r00            894 	lcall	_printf
   01DD E5 81               895 	mov	a,sp
   01DF 24 FA               896 	add	a,#0xfa
   01E1 F5 81               897 	mov	sp,a
   01E3 D0 05               898 	pop	ar5
   01E5 D0 04               899 	pop	ar4
   01E7 D0 03               900 	pop	ar3
   01E9 D0 02               901 	pop	ar2
                            902 ;	welcome_I2C.c:90: if (dummy == 3)
                            903 ;	genCmpEq
                            904 ;	gencjneshort
                            905 ;	Peephole 112.b	changed ljmp to sjmp
                            906 ;	Peephole 198.a	optimized misc jump sequence
   01EB BC 03 34            907 	cjne	r4,#0x03,00107$
   01EE BD 00 31            908 	cjne	r5,#0x00,00107$
                            909 ;	Peephole 200.b	removed redundant sjmp
                            910 ;	Peephole 300	removed redundant label 00126$
                            911 ;	Peephole 300	removed redundant label 00127$
                            912 ;	welcome_I2C.c:92: lcdputstr(str1, y_row, 0);
                            913 ;	genAssign
   01F1 90s00r00            914 	mov	dptr,#_lcdputstr_PARM_2
   01F4 EA                  915 	mov	a,r2
   01F5 F0                  916 	movx	@dptr,a
   01F6 A3                  917 	inc	dptr
   01F7 EB                  918 	mov	a,r3
   01F8 F0                  919 	movx	@dptr,a
                            920 ;	genAssign
   01F9 90s00r00            921 	mov	dptr,#_lcdputstr_PARM_3
   01FC E4                  922 	clr	a
   01FD F0                  923 	movx	@dptr,a
   01FE A3                  924 	inc	dptr
   01FF F0                  925 	movx	@dptr,a
                            926 ;	genCall
                            927 ;	Peephole 182.b	used 16 bit load of dptr
   0200 90 00 00            928 	mov	dptr,#0x0000
   0203 75 F0 00            929 	mov	b,#0x00
   0206 C0 02               930 	push	ar2
   0208 C0 03               931 	push	ar3
   020A 12s00r00            932 	lcall	_lcdputstr
   020D D0 03               933 	pop	ar3
   020F D0 02               934 	pop	ar2
                            935 ;	welcome_I2C.c:93: lcdputch(':');
                            936 ;	genCall
   0211 75 82 3A            937 	mov	dpl,#0x3A
   0214 C0 02               938 	push	ar2
   0216 C0 03               939 	push	ar3
   0218 12s00r00            940 	lcall	_lcdputch
   021B D0 03               941 	pop	ar3
   021D D0 02               942 	pop	ar2
   021F 02s02rB6            943 	ljmp	00108$
   0222                     944 00107$:
                            945 ;	welcome_I2C.c:96: else if (dummy == 2)
                            946 ;	genCmpEq
                            947 ;	gencjneshort
                            948 ;	Peephole 112.b	changed ljmp to sjmp
                            949 ;	Peephole 198.a	optimized misc jump sequence
   0222 BC 02 41            950 	cjne	r4,#0x02,00104$
   0225 BD 00 3E            951 	cjne	r5,#0x00,00104$
                            952 ;	Peephole 200.b	removed redundant sjmp
                            953 ;	Peephole 300	removed redundant label 00128$
                            954 ;	Peephole 300	removed redundant label 00129$
                            955 ;	welcome_I2C.c:98: lcdputch('0');
                            956 ;	genCall
   0228 75 82 30            957 	mov	dpl,#0x30
   022B C0 02               958 	push	ar2
   022D C0 03               959 	push	ar3
   022F 12s00r00            960 	lcall	_lcdputch
   0232 D0 03               961 	pop	ar3
   0234 D0 02               962 	pop	ar2
                            963 ;	welcome_I2C.c:99: lcdputstr(str1, y_row, 0);
                            964 ;	genAssign
   0236 90s00r00            965 	mov	dptr,#_lcdputstr_PARM_2
   0239 EA                  966 	mov	a,r2
   023A F0                  967 	movx	@dptr,a
   023B A3                  968 	inc	dptr
   023C EB                  969 	mov	a,r3
   023D F0                  970 	movx	@dptr,a
                            971 ;	genAssign
   023E 90s00r00            972 	mov	dptr,#_lcdputstr_PARM_3
   0241 E4                  973 	clr	a
   0242 F0                  974 	movx	@dptr,a
   0243 A3                  975 	inc	dptr
   0244 F0                  976 	movx	@dptr,a
                            977 ;	genCall
                            978 ;	Peephole 182.b	used 16 bit load of dptr
   0245 90 00 00            979 	mov	dptr,#0x0000
   0248 75 F0 00            980 	mov	b,#0x00
   024B C0 02               981 	push	ar2
   024D C0 03               982 	push	ar3
   024F 12s00r00            983 	lcall	_lcdputstr
   0252 D0 03               984 	pop	ar3
   0254 D0 02               985 	pop	ar2
                            986 ;	welcome_I2C.c:100: lcdputch(':');
                            987 ;	genCall
   0256 75 82 3A            988 	mov	dpl,#0x3A
   0259 C0 02               989 	push	ar2
   025B C0 03               990 	push	ar3
   025D 12s00r00            991 	lcall	_lcdputch
   0260 D0 03               992 	pop	ar3
   0262 D0 02               993 	pop	ar2
                            994 ;	Peephole 112.b	changed ljmp to sjmp
   0264 80 50               995 	sjmp	00108$
   0266                     996 00104$:
                            997 ;	welcome_I2C.c:103: else if (dummy == 1)
                            998 ;	genCmpEq
                            999 ;	gencjneshort
                           1000 ;	Peephole 112.b	changed ljmp to sjmp
                           1001 ;	Peephole 198.a	optimized misc jump sequence
   0266 BC 01 4D           1002 	cjne	r4,#0x01,00108$
   0269 BD 00 4A           1003 	cjne	r5,#0x00,00108$
                           1004 ;	Peephole 200.b	removed redundant sjmp
                           1005 ;	Peephole 300	removed redundant label 00130$
                           1006 ;	Peephole 300	removed redundant label 00131$
                           1007 ;	welcome_I2C.c:105: lcdputch('0');
                           1008 ;	genCall
   026C 75 82 30           1009 	mov	dpl,#0x30
   026F C0 02              1010 	push	ar2
   0271 C0 03              1011 	push	ar3
   0273 12s00r00           1012 	lcall	_lcdputch
   0276 D0 03              1013 	pop	ar3
   0278 D0 02              1014 	pop	ar2
                           1015 ;	welcome_I2C.c:106: lcdputch('0');
                           1016 ;	genCall
   027A 75 82 30           1017 	mov	dpl,#0x30
   027D C0 02              1018 	push	ar2
   027F C0 03              1019 	push	ar3
   0281 12s00r00           1020 	lcall	_lcdputch
   0284 D0 03              1021 	pop	ar3
   0286 D0 02              1022 	pop	ar2
                           1023 ;	welcome_I2C.c:107: lcdputstr(str1, y_row, 0);
                           1024 ;	genAssign
   0288 90s00r00           1025 	mov	dptr,#_lcdputstr_PARM_2
   028B EA                 1026 	mov	a,r2
   028C F0                 1027 	movx	@dptr,a
   028D A3                 1028 	inc	dptr
   028E EB                 1029 	mov	a,r3
   028F F0                 1030 	movx	@dptr,a
                           1031 ;	genAssign
   0290 90s00r00           1032 	mov	dptr,#_lcdputstr_PARM_3
   0293 E4                 1033 	clr	a
   0294 F0                 1034 	movx	@dptr,a
   0295 A3                 1035 	inc	dptr
   0296 F0                 1036 	movx	@dptr,a
                           1037 ;	genCall
                           1038 ;	Peephole 182.b	used 16 bit load of dptr
   0297 90 00 00           1039 	mov	dptr,#0x0000
   029A 75 F0 00           1040 	mov	b,#0x00
   029D C0 02              1041 	push	ar2
   029F C0 03              1042 	push	ar3
   02A1 12s00r00           1043 	lcall	_lcdputstr
   02A4 D0 03              1044 	pop	ar3
   02A6 D0 02              1045 	pop	ar2
                           1046 ;	welcome_I2C.c:108: lcdputch(':');
                           1047 ;	genCall
   02A8 75 82 3A           1048 	mov	dpl,#0x3A
   02AB C0 02              1049 	push	ar2
   02AD C0 03              1050 	push	ar3
   02AF 12s00r00           1051 	lcall	_lcdputch
   02B2 D0 03              1052 	pop	ar3
   02B4 D0 02              1053 	pop	ar2
   02B6                    1054 00108$:
                           1055 ;	welcome_I2C.c:112: dummy = itostr(Data, str1);
                           1056 ;	genAssign
   02B6 90s00r01           1057 	mov	dptr,#_eepromGotoxy_PARM_2
   02B9 E0                 1058 	movx	a,@dptr
   02BA FC                 1059 	mov	r4,a
                           1060 ;	genCast
   02BB 7D 00              1061 	mov	r5,#0x00
                           1062 ;	genAssign
   02BD 90s00r00           1063 	mov	dptr,#_itostr_PARM_2
   02C0 E4                 1064 	clr	a
   02C1 F0                 1065 	movx	@dptr,a
   02C2 A3                 1066 	inc	dptr
   02C3 F0                 1067 	movx	@dptr,a
   02C4 A3                 1068 	inc	dptr
   02C5 F0                 1069 	movx	@dptr,a
                           1070 ;	genCall
   02C6 8C 82              1071 	mov	dpl,r4
   02C8 8D 83              1072 	mov	dph,r5
   02CA C0 02              1073 	push	ar2
   02CC C0 03              1074 	push	ar3
   02CE 12s00r00           1075 	lcall	_itostr
   02D1 AC 82              1076 	mov	r4,dpl
   02D3 AD 83              1077 	mov	r5,dph
   02D5 D0 03              1078 	pop	ar3
   02D7 D0 02              1079 	pop	ar2
                           1080 ;	welcome_I2C.c:114: if (dummy == 2)
                           1081 ;	genCmpEq
                           1082 ;	gencjneshort
                           1083 ;	Peephole 112.b	changed ljmp to sjmp
                           1084 ;	Peephole 198.a	optimized misc jump sequence
   02D9 BC 02 1D           1085 	cjne	r4,#0x02,00112$
   02DC BD 00 1A           1086 	cjne	r5,#0x00,00112$
                           1087 ;	Peephole 200.b	removed redundant sjmp
                           1088 ;	Peephole 300	removed redundant label 00132$
                           1089 ;	Peephole 300	removed redundant label 00133$
                           1090 ;	welcome_I2C.c:116: lcdputstr(str1, y_row,0);
                           1091 ;	genAssign
   02DF 90s00r00           1092 	mov	dptr,#_lcdputstr_PARM_2
   02E2 EA                 1093 	mov	a,r2
   02E3 F0                 1094 	movx	@dptr,a
   02E4 A3                 1095 	inc	dptr
   02E5 EB                 1096 	mov	a,r3
   02E6 F0                 1097 	movx	@dptr,a
                           1098 ;	genAssign
   02E7 90s00r00           1099 	mov	dptr,#_lcdputstr_PARM_3
   02EA E4                 1100 	clr	a
   02EB F0                 1101 	movx	@dptr,a
   02EC A3                 1102 	inc	dptr
   02ED F0                 1103 	movx	@dptr,a
                           1104 ;	genCall
                           1105 ;	Peephole 182.b	used 16 bit load of dptr
   02EE 90 00 00           1106 	mov	dptr,#0x0000
   02F1 75 F0 00           1107 	mov	b,#0x00
   02F4 12s00r00           1108 	lcall	_lcdputstr
                           1109 ;	Peephole 112.b	changed ljmp to sjmp
   02F7 80 2C              1110 	sjmp	00116$
   02F9                    1111 00112$:
                           1112 ;	welcome_I2C.c:119: else if (dummy == 1)
                           1113 ;	genCmpEq
                           1114 ;	gencjneshort
                           1115 ;	Peephole 112.b	changed ljmp to sjmp
                           1116 ;	Peephole 198.a	optimized misc jump sequence
   02F9 BC 01 29           1117 	cjne	r4,#0x01,00116$
   02FC BD 00 26           1118 	cjne	r5,#0x00,00116$
                           1119 ;	Peephole 200.b	removed redundant sjmp
                           1120 ;	Peephole 300	removed redundant label 00134$
                           1121 ;	Peephole 300	removed redundant label 00135$
                           1122 ;	welcome_I2C.c:121: lcdputch('0');
                           1123 ;	genCall
   02FF 75 82 30           1124 	mov	dpl,#0x30
   0302 C0 02              1125 	push	ar2
   0304 C0 03              1126 	push	ar3
   0306 12s00r00           1127 	lcall	_lcdputch
   0309 D0 03              1128 	pop	ar3
   030B D0 02              1129 	pop	ar2
                           1130 ;	welcome_I2C.c:122: lcdputstr(str1, y_row,0);
                           1131 ;	genAssign
   030D 90s00r00           1132 	mov	dptr,#_lcdputstr_PARM_2
   0310 EA                 1133 	mov	a,r2
   0311 F0                 1134 	movx	@dptr,a
   0312 A3                 1135 	inc	dptr
   0313 EB                 1136 	mov	a,r3
   0314 F0                 1137 	movx	@dptr,a
                           1138 ;	genAssign
   0315 90s00r00           1139 	mov	dptr,#_lcdputstr_PARM_3
   0318 E4                 1140 	clr	a
   0319 F0                 1141 	movx	@dptr,a
   031A A3                 1142 	inc	dptr
   031B F0                 1143 	movx	@dptr,a
                           1144 ;	genCall
                           1145 ;	Peephole 182.b	used 16 bit load of dptr
   031C 90 00 00           1146 	mov	dptr,#0x0000
   031F 75 F0 00           1147 	mov	b,#0x00
   0322 12s00r00           1148 	lcall	_lcdputstr
   0325                    1149 00116$:
   0325 D0 D0              1150 	pop	psw
   0327 92 AF              1151 	mov	ea,c
   0329 22                 1152 	ret
                           1153 ;------------------------------------------------------------
                           1154 ;Allocation info for local variables in function 'displayWelcomeI2C'
                           1155 ;------------------------------------------------------------
                           1156 ;------------------------------------------------------------
                           1157 ;	welcome_I2C.c:135: void  displayWelcomeI2C()
                           1158 ;	-----------------------------------------
                           1159 ;	 function displayWelcomeI2C
                           1160 ;	-----------------------------------------
   032A                    1161 _displayWelcomeI2C:
                           1162 ;	welcome_I2C.c:137: putstr("\n\r\n\r");
                           1163 ;	genCall
                           1164 ;	Peephole 182.a	used 16 bit load of DPTR
   032A 90s01r60           1165 	mov	dptr,#__str_10
   032D 75 F0 80           1166 	mov	b,#0x80
   0330 12s00r00           1167 	lcall	_putstr
                           1168 ;	welcome_I2C.c:138: putstr("\t\t\t\t\t\t\t@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@HELP MENU@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@\n\r");
                           1169 ;	genCall
                           1170 ;	Peephole 182.a	used 16 bit load of DPTR
   0333 90s02r31           1171 	mov	dptr,#__str_17
   0336 75 F0 80           1172 	mov	b,#0x80
   0339 12s00r00           1173 	lcall	_putstr
                           1174 ;	welcome_I2C.c:139: putstr("\t\t\t\t\t\t\t==============================================================================\n\r");
                           1175 ;	genCall
                           1176 ;	Peephole 182.a	used 16 bit load of DPTR
   033C 90s02r8C           1177 	mov	dptr,#__str_18
   033F 75 F0 80           1178 	mov	b,#0x80
   0342 12s00r00           1179 	lcall	_putstr
                           1180 ;	welcome_I2C.c:140: putstr("\n\r");
                           1181 ;	genCall
                           1182 ;	Peephole 182.a	used 16 bit load of DPTR
   0345 90s01rA1           1183 	mov	dptr,#__str_12
   0348 75 F0 80           1184 	mov	b,#0x80
   034B 12s00r00           1185 	lcall	_putstr
                           1186 ;	welcome_I2C.c:141: putstr("\t\t\t\t\t\t\t1. To WRITE into EEPROM\n\r");
                           1187 ;	genCall
                           1188 ;	Peephole 182.a	used 16 bit load of DPTR
   034E 90s02rE4           1189 	mov	dptr,#__str_19
   0351 75 F0 80           1190 	mov	b,#0x80
   0354 12s00r00           1191 	lcall	_putstr
                           1192 ;	welcome_I2C.c:142: putstr("\t\t\t\t\t\t\t2. To READ from EEPROM\n\r");
                           1193 ;	genCall
                           1194 ;	Peephole 182.a	used 16 bit load of DPTR
   0357 90s03r05           1195 	mov	dptr,#__str_20
   035A 75 F0 80           1196 	mov	b,#0x80
   035D 12s00r00           1197 	lcall	_putstr
                           1198 ;	welcome_I2C.c:143: putstr("\t\t\t\t\t\t\t3. To write EEPROM Data onto LCD\n\r");
                           1199 ;	genCall
                           1200 ;	Peephole 182.a	used 16 bit load of DPTR
   0360 90s03r25           1201 	mov	dptr,#__str_21
   0363 75 F0 80           1202 	mov	b,#0x80
   0366 12s00r00           1203 	lcall	_putstr
                           1204 ;	welcome_I2C.c:144: putstr("\t\t\t\t\t\t\t4. To CLEAR the LCD screen\n\r");
                           1205 ;	genCall
                           1206 ;	Peephole 182.a	used 16 bit load of DPTR
   0369 90s03r4F           1207 	mov	dptr,#__str_22
   036C 75 F0 80           1208 	mov	b,#0x80
   036F 12s00r00           1209 	lcall	_putstr
                           1210 ;	welcome_I2C.c:145: putstr("\t\t\t\t\t\t\t5. To display EEPROM in Paulmon format\n\r");
                           1211 ;	genCall
                           1212 ;	Peephole 182.a	used 16 bit load of DPTR
   0372 90s03r73           1213 	mov	dptr,#__str_23
   0375 75 F0 80           1214 	mov	b,#0x80
   0378 12s00r00           1215 	lcall	_putstr
                           1216 ;	welcome_I2C.c:146: putstr("\t\t\t\t\t\t\t6. CGRAM DUMP\n\r");
                           1217 ;	genCall
                           1218 ;	Peephole 182.a	used 16 bit load of DPTR
   037B 90s03rA3           1219 	mov	dptr,#__str_24
   037E 75 F0 80           1220 	mov	b,#0x80
   0381 12s00r00           1221 	lcall	_putstr
                           1222 ;	welcome_I2C.c:147: putstr("\t\t\t\t\t\t\t7. DDRAM DUMP\n\r");
                           1223 ;	genCall
                           1224 ;	Peephole 182.a	used 16 bit load of DPTR
   0384 90s03rBA           1225 	mov	dptr,#__str_25
   0387 75 F0 80           1226 	mov	b,#0x80
   038A 12s00r00           1227 	lcall	_putstr
                           1228 ;	welcome_I2C.c:148: putstr("\t\t\t\t\t\t\t8. Create a Custom Character\n\r");
                           1229 ;	genCall
                           1230 ;	Peephole 182.a	used 16 bit load of DPTR
   038D 90s03rD1           1231 	mov	dptr,#__str_26
   0390 75 F0 80           1232 	mov	b,#0x80
   0393 12s00r00           1233 	lcall	_putstr
                           1234 ;	welcome_I2C.c:149: putstr("\t\t\t\t\t\t\t9. Demonstrate LCD Functions\n\r");
                           1235 ;	genCall
                           1236 ;	Peephole 182.a	used 16 bit load of DPTR
   0396 90s03rF7           1237 	mov	dptr,#__str_27
   0399 75 F0 80           1238 	mov	b,#0x80
   039C 12s00r00           1239 	lcall	_putstr
                           1240 ;	welcome_I2C.c:150: putstr("\t\t\t\t\t\t\t10.EEPROM RESET\n\r");
                           1241 ;	genCall
                           1242 ;	Peephole 182.a	used 16 bit load of DPTR
   039F 90s04r1D           1243 	mov	dptr,#__str_28
   03A2 75 F0 80           1244 	mov	b,#0x80
   03A5 12s00r00           1245 	lcall	_putstr
                           1246 ;	welcome_I2C.c:151: putstr("\t\t\t\t\t\t\t11.I/O Expander\n\r");
                           1247 ;	genCall
                           1248 ;	Peephole 182.a	used 16 bit load of DPTR
   03A8 90s04r36           1249 	mov	dptr,#__str_29
   03AB 75 F0 80           1250 	mov	b,#0x80
   03AE 12s00r00           1251 	lcall	_putstr
                           1252 ;	welcome_I2C.c:152: putstr("\t\t\t\t\t\t\t12.Reset Counter\n\r");
                           1253 ;	genCall
                           1254 ;	Peephole 182.a	used 16 bit load of DPTR
   03B1 90s04r4F           1255 	mov	dptr,#__str_30
   03B4 75 F0 80           1256 	mov	b,#0x80
   03B7 12s00r00           1257 	lcall	_putstr
                           1258 ;	welcome_I2C.c:153: putstr("\t\t\t\t\t\t\t13.Enter Clock\n\r");
                           1259 ;	genCall
                           1260 ;	Peephole 182.a	used 16 bit load of DPTR
   03BA 90s04r69           1261 	mov	dptr,#__str_31
   03BD 75 F0 80           1262 	mov	b,#0x80
   03C0 12s00r00           1263 	lcall	_putstr
                           1264 ;	welcome_I2C.c:154: putstr("\t\t\t\t\t\t\t14.Enter WatchDog Mode\n\r");
                           1265 ;	genCall
                           1266 ;	Peephole 182.a	used 16 bit load of DPTR
   03C3 90s04r81           1267 	mov	dptr,#__str_32
   03C6 75 F0 80           1268 	mov	b,#0x80
   03C9 12s00r00           1269 	lcall	_putstr
                           1270 ;	welcome_I2C.c:155: putstr("\t\t\t\t\t\t\t15.Display CU Map on LCD\n\r");
                           1271 ;	genCall
                           1272 ;	Peephole 182.a	used 16 bit load of DPTR
   03CC 90s04rA1           1273 	mov	dptr,#__str_33
   03CF 75 F0 80           1274 	mov	b,#0x80
   03D2 12s00r00           1275 	lcall	_putstr
                           1276 ;	welcome_I2C.c:158: putstr("\n\r");
                           1277 ;	genCall
                           1278 ;	Peephole 182.a	used 16 bit load of DPTR
   03D5 90s01rA1           1279 	mov	dptr,#__str_12
   03D8 75 F0 80           1280 	mov	b,#0x80
   03DB 12s00r00           1281 	lcall	_putstr
                           1282 ;	welcome_I2C.c:159: putstr("\t\t\t\t\t\t\t-------------------------------------------------------------------------------\n\r");
                           1283 ;	genCall
                           1284 ;	Peephole 182.a	used 16 bit load of DPTR
   03DE 90s04rC3           1285 	mov	dptr,#__str_34
   03E1 75 F0 80           1286 	mov	b,#0x80
   03E4 12s00r00           1287 	lcall	_putstr
                           1288 ;	welcome_I2C.c:160: putstr("\t\t\t\t\t\t\tEnter one of the options above and press ENTER\n\r");
                           1289 ;	genCall
                           1290 ;	Peephole 182.a	used 16 bit load of DPTR
   03E7 90s05r1C           1291 	mov	dptr,#__str_35
   03EA 75 F0 80           1292 	mov	b,#0x80
                           1293 ;	Peephole 253.b	replaced lcall/ret with ljmp
   03ED 02s00r00           1294 	ljmp	_putstr
                           1295 ;
