                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:00 2016
                              5 ;--------------------------------------------------------
                              6 	.module I2C_Functions
                            761 ;Allocation info for local variables in function 'I2CRead'
                            762 ;------------------------------------------------------------
                            763 ;i                         Allocated with name '_I2CRead_i_1_1'
                            764 ;Data                      Allocated with name '_I2CRead_Data_1_1'
                            765 ;------------------------------------------------------------
                            766 ;	I2C_Functions.c:84: unsigned char I2CRead()
                            767 ;	-----------------------------------------
                            768 ;	 function I2CRead
                            769 ;	-----------------------------------------
   0069                     770 _I2CRead:
                            771 ;	I2C_Functions.c:86: unsigned char i, Data=0;
                            772 ;	genAssign
   0069 90s00r01            773 	mov	dptr,#_I2CRead_Data_1_1
                            774 ;	Peephole 181	changed mov to clr
   006C E4                  775 	clr	a
   006D F0                  776 	movx	@dptr,a
                            777 ;	I2C_Functions.c:87: for (i = 0; i < 8; i++) {
                            778 ;	genAssign
   006E 7A 00               779 	mov	r2,#0x00
   0070                     780 00105$:
                            781 ;	genCmpLt
                            782 ;	genCmp
   0070 BA 08 00            783 	cjne	r2,#0x08,00116$
   0073                     784 00116$:
                            785 ;	genIfxJump
                            786 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0073 50 22               787 	jnc	00108$
                            788 ;	Peephole 300	removed redundant label 00117$
                            789 ;	I2C_Functions.c:88: SCL = 1;
                            790 ;	genAssign
   0075 D2 95               791 	setb	_P1_5
                            792 ;	I2C_Functions.c:90: if(SDA)
                            793 ;	genIfx
                            794 ;	genIfxJump
                            795 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0077 30 94 08            796 	jnb	_P1_4,00102$
                            797 ;	Peephole 300	removed redundant label 00118$
                            798 ;	I2C_Functions.c:91: Data |=1;
                            799 ;	genAssign
                            800 ;	genOr
   007A 90s00r01            801 	mov	dptr,#_I2CRead_Data_1_1
   007D E0                  802 	movx	a,@dptr
   007E FB                  803 	mov	r3,a
                            804 ;	Peephole 248.a	optimized or to xdata
   007F 44 01               805 	orl	a,#0x01
   0081 F0                  806 	movx	@dptr,a
   0082                     807 00102$:
                            808 ;	I2C_Functions.c:92: if(i<7)
                            809 ;	genCmpLt
                            810 ;	genCmp
   0082 BA 07 00            811 	cjne	r2,#0x07,00119$
   0085                     812 00119$:
                            813 ;	genIfxJump
                            814 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0085 50 0B               815 	jnc	00104$
                            816 ;	Peephole 300	removed redundant label 00120$
                            817 ;	I2C_Functions.c:93: Data<<=1;
                            818 ;	genAssign
   0087 90s00r01            819 	mov	dptr,#_I2CRead_Data_1_1
   008A E0                  820 	movx	a,@dptr
                            821 ;	genLeftShift
                            822 ;	genLeftShiftLiteral
                            823 ;	genlshOne
                            824 ;	Peephole 105	removed redundant mov
                            825 ;	genAssign
                            826 ;	Peephole 204	removed redundant mov
   008B 25 E0               827 	add	a,acc
   008D FB                  828 	mov	r3,a
   008E 90s00r01            829 	mov	dptr,#_I2CRead_Data_1_1
                            830 ;	Peephole 100	removed redundant mov
   0091 F0                  831 	movx	@dptr,a
   0092                     832 00104$:
                            833 ;	I2C_Functions.c:94: SCL = 0;
                            834 ;	genAssign
   0092 C2 95               835 	clr	_P1_5
                            836 ;	I2C_Functions.c:87: for (i = 0; i < 8; i++) {
                            837 ;	genPlus
                            838 ;     genPlusIncr
   0094 0A                  839 	inc	r2
                            840 ;	Peephole 112.b	changed ljmp to sjmp
   0095 80 D9               841 	sjmp	00105$
   0097                     842 00108$:
                            843 ;	I2C_Functions.c:96: return Data;
                            844 ;	genAssign
   0097 90s00r01            845 	mov	dptr,#_I2CRead_Data_1_1
   009A E0                  846 	movx	a,@dptr
                            847 ;	genRet
                            848 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   009B F5 82               849 	mov	dpl,a
                            850 ;	Peephole 300	removed redundant label 00109$
   009D 22                  851 	ret
                            852 ;------------------------------------------------------------
                            853 ;Allocation info for local variables in function 'eebyteWrite'
                            854 ;------------------------------------------------------------
                            855 ;databyte                  Allocated with name '_eebyteWrite_PARM_2'
                            856 ;addr                      Allocated with name '_eebyteWrite_addr_1_1'
                            857 ;ack_check                 Allocated with name '_eebyteWrite_ack_check_1_1'
                            858 ;control_byte              Allocated with name '_eebyteWrite_control_byte_1_1'
                            859 ;send_addr                 Allocated with name '_eebyteWrite_send_addr_1_1'
                            860 ;------------------------------------------------------------
                            861 ;	I2C_Functions.c:99: int eebyteWrite(unsigned int addr, unsigned char databyte)
                            862 ;	-----------------------------------------
                            863 ;	 function eebyteWrite
                            864 ;	-----------------------------------------
   009E                     865 _eebyteWrite:
                            866 ;	genReceive
   009E AA 83               867 	mov	r2,dph
   00A0 E5 82               868 	mov	a,dpl
   00A2 90s00r03            869 	mov	dptr,#_eebyteWrite_addr_1_1
   00A5 F0                  870 	movx	@dptr,a
   00A6 A3                  871 	inc	dptr
   00A7 EA                  872 	mov	a,r2
   00A8 F0                  873 	movx	@dptr,a
                            874 ;	I2C_Functions.c:102: unsigned char control_byte = (addr >> 8);
                            875 ;	genAssign
   00A9 90s00r03            876 	mov	dptr,#_eebyteWrite_addr_1_1
   00AC E0                  877 	movx	a,@dptr
   00AD FA                  878 	mov	r2,a
   00AE A3                  879 	inc	dptr
   00AF E0                  880 	movx	a,@dptr
   00B0 FB                  881 	mov	r3,a
                            882 ;	genGetByte
   00B1 8B 04               883 	mov	ar4,r3
                            884 ;	I2C_Functions.c:105: send_addr = addr&0xFF;
                            885 ;	genAnd
   00B3 7B 00               886 	mov	r3,#0x00
                            887 ;	genCast
                            888 ;	I2C_Functions.c:106: control_byte = control_byte << 1;
                            889 ;	genLeftShift
                            890 ;	genLeftShiftLiteral
                            891 ;	genlshOne
   00B5 EC                  892 	mov	a,r4
                            893 ;	Peephole 254	optimized left shift
   00B6 2C                  894 	add	a,r4
   00B7 FC                  895 	mov	r4,a
                            896 ;	I2C_Functions.c:107: control_byte |= 0xA0;
                            897 ;	genOr
   00B8 43 04 A0            898 	orl	ar4,#0xA0
                            899 ;	I2C_Functions.c:109: I2CInit();
                            900 ;	genCall
   00BB C0 02               901 	push	ar2
   00BD C0 04               902 	push	ar4
   00BF 12s00r00            903 	lcall	_I2CInit
   00C2 D0 04               904 	pop	ar4
   00C4 D0 02               905 	pop	ar2
                            906 ;	I2C_Functions.c:111: I2CStart();
                            907 ;	genCall
   00C6 C0 02               908 	push	ar2
   00C8 C0 04               909 	push	ar4
   00CA 12s00r05            910 	lcall	_I2CStart
   00CD D0 04               911 	pop	ar4
   00CF D0 02               912 	pop	ar2
                            913 ;	I2C_Functions.c:113: ack_check = I2CSend(control_byte);   //10100000
                            914 ;	genCall
   00D1 8C 82               915 	mov	dpl,r4
   00D3 C0 02               916 	push	ar2
   00D5 12s00r2E            917 	lcall	_I2CSend
   00D8 AB 82               918 	mov	r3,dpl
   00DA D0 02               919 	pop	ar2
                            920 ;	genCast
   00DC 7C 00               921 	mov	r4,#0x00
                            922 ;	I2C_Functions.c:115: if (!ack_check)
                            923 ;	genIfx
   00DE EB                  924 	mov	a,r3
   00DF 4C                  925 	orl	a,r4
                            926 ;	genIfxJump
                            927 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00E0 70 22               928 	jnz	00106$
                            929 ;	Peephole 300	removed redundant label 00112$
                            930 ;	I2C_Functions.c:117: ack_check = I2CSend(send_addr);
                            931 ;	genCall
   00E2 8A 82               932 	mov	dpl,r2
   00E4 12s00r2E            933 	lcall	_I2CSend
   00E7 AA 82               934 	mov	r2,dpl
                            935 ;	genCast
   00E9 7B 00               936 	mov	r3,#0x00
                            937 ;	I2C_Functions.c:118: if (!ack_check)
                            938 ;	genIfx
   00EB EA                  939 	mov	a,r2
   00EC 4B                  940 	orl	a,r3
                            941 ;	genIfxJump
                            942 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00ED 70 15               943 	jnz	00106$
                            944 ;	Peephole 300	removed redundant label 00113$
                            945 ;	I2C_Functions.c:120: ack_check = I2CSend(databyte);
                            946 ;	genAssign
   00EF 90s00r02            947 	mov	dptr,#_eebyteWrite_PARM_2
   00F2 E0                  948 	movx	a,@dptr
                            949 ;	genCall
   00F3 FA                  950 	mov	r2,a
                            951 ;	Peephole 244.c	loading dpl from a instead of r2
   00F4 F5 82               952 	mov	dpl,a
   00F6 12s00r2E            953 	lcall	_I2CSend
   00F9 AA 82               954 	mov	r2,dpl
                            955 ;	genCast
   00FB 7B 00               956 	mov	r3,#0x00
                            957 ;	I2C_Functions.c:121: if (!ack_check)
                            958 ;	genIfx
   00FD EA                  959 	mov	a,r2
   00FE 4B                  960 	orl	a,r3
                            961 ;	genIfxJump
                            962 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00FF 70 03               963 	jnz	00106$
                            964 ;	Peephole 300	removed redundant label 00114$
                            965 ;	I2C_Functions.c:123: I2CStop();
                            966 ;	genCall
   0101 12s00r13            967 	lcall	_I2CStop
   0104                     968 00106$:
                            969 ;	I2C_Functions.c:128: return 0;
                            970 ;	genRet
                            971 ;	Peephole 182.b	used 16 bit load of dptr
   0104 90 00 00            972 	mov	dptr,#0x0000
                            973 ;	Peephole 300	removed redundant label 00107$
   0107 22                  974 	ret
                            975 ;------------------------------------------------------------
                            976 ;Allocation info for local variables in function 'eebyteRead'
                            977 ;------------------------------------------------------------
                            978 ;addr                      Allocated with name '_eebyteRead_addr_1_1'
                            979 ;ack_check                 Allocated with name '_eebyteRead_ack_check_1_1'
                            980 ;out                       Allocated with name '_eebyteRead_out_1_1'
                            981 ;control_byte              Allocated with name '_eebyteRead_control_byte_1_1'
                            982 ;send_addr                 Allocated with name '_eebyteRead_send_addr_1_1'
                            983 ;------------------------------------------------------------
                            984 ;	I2C_Functions.c:133: int eebyteRead(int addr)
                            985 ;	-----------------------------------------
                            986 ;	 function eebyteRead
                            987 ;	-----------------------------------------
   0108                     988 _eebyteRead:
                            989 ;	genReceive
   0108 AA 83               990 	mov	r2,dph
   010A E5 82               991 	mov	a,dpl
   010C 90s00r05            992 	mov	dptr,#_eebyteRead_addr_1_1
   010F F0                  993 	movx	@dptr,a
   0110 A3                  994 	inc	dptr
   0111 EA                  995 	mov	a,r2
   0112 F0                  996 	movx	@dptr,a
                            997 ;	I2C_Functions.c:136: unsigned char control_byte = (addr >> 8)<<1;
                            998 ;	genAssign
   0113 90s00r05            999 	mov	dptr,#_eebyteRead_addr_1_1
   0116 E0                 1000 	movx	a,@dptr
   0117 FA                 1001 	mov	r2,a
   0118 A3                 1002 	inc	dptr
   0119 E0                 1003 	movx	a,@dptr
   011A FB                 1004 	mov	r3,a
                           1005 ;	genGetByte
   011B 8B 04              1006 	mov	ar4,r3
                           1007 ;	genLeftShift
                           1008 ;	genLeftShiftLiteral
                           1009 ;	genlshOne
   011D EC                 1010 	mov	a,r4
                           1011 ;	Peephole 254	optimized left shift
   011E 2C                 1012 	add	a,r4
   011F FC                 1013 	mov	r4,a
                           1014 ;	I2C_Functions.c:138: send_addr = addr&0xFF;
                           1015 ;	genAnd
   0120 7B 00              1016 	mov	r3,#0x00
                           1017 ;	genCast
                           1018 ;	I2C_Functions.c:140: control_byte |= 0xA0;
                           1019 ;	genOr
   0122 74 A0              1020 	mov	a,#0xA0
   0124 4C                 1021 	orl	a,r4
   0125 FB                 1022 	mov	r3,a
                           1023 ;	I2C_Functions.c:142: I2CInit();              // Initialize I2C
                           1024 ;	genCall
   0126 C0 02              1025 	push	ar2
   0128 C0 03              1026 	push	ar3
   012A 12s00r00           1027 	lcall	_I2CInit
   012D D0 03              1028 	pop	ar3
   012F D0 02              1029 	pop	ar2
                           1030 ;	I2C_Functions.c:144: I2CStart();             // Start of I2C
                           1031 ;	genCall
   0131 C0 02              1032 	push	ar2
   0133 C0 03              1033 	push	ar3
   0135 12s00r05           1034 	lcall	_I2CStart
   0138 D0 03              1035 	pop	ar3
   013A D0 02              1036 	pop	ar2
                           1037 ;	I2C_Functions.c:146: ack_check = I2CSend(control_byte);    // Sending Control byte 10100000 (1010 - memory)
                           1038 ;	genCall
   013C 8B 82              1039 	mov	dpl,r3
   013E C0 02              1040 	push	ar2
   0140 C0 03              1041 	push	ar3
   0142 12s00r2E           1042 	lcall	_I2CSend
   0145 E5 82              1043 	mov	a,dpl
   0147 D0 03              1044 	pop	ar3
   0149 D0 02              1045 	pop	ar2
                           1046 ;	I2C_Functions.c:148: if (!ack_check)
                           1047 ;	genIfx
                           1048 ;	genIfxJump
                           1049 ;	Peephole 108.b	removed ljmp by inverse jump logic
   014B 70 31              1050 	jnz	00106$
                           1051 ;	Peephole 300	removed redundant label 00112$
                           1052 ;	I2C_Functions.c:150: ack_check = I2CSend(send_addr);    // Sending the WORD Address to read from
                           1053 ;	genCall
   014D 8A 82              1054 	mov	dpl,r2
   014F C0 03              1055 	push	ar3
   0151 12s00r2E           1056 	lcall	_I2CSend
   0154 E5 82              1057 	mov	a,dpl
   0156 D0 03              1058 	pop	ar3
                           1059 ;	I2C_Functions.c:152: if (!ack_check)
                           1060 ;	genIfx
                           1061 ;	genIfxJump
                           1062 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0158 70 24              1063 	jnz	00106$
                           1064 ;	Peephole 300	removed redundant label 00113$
                           1065 ;	I2C_Functions.c:154: I2CInit();
                           1066 ;	genCall
   015A C0 03              1067 	push	ar3
   015C 12s00r00           1068 	lcall	_I2CInit
   015F D0 03              1069 	pop	ar3
                           1070 ;	I2C_Functions.c:156: I2CStart();
                           1071 ;	genCall
   0161 C0 03              1072 	push	ar3
   0163 12s00r05           1073 	lcall	_I2CStart
   0166 D0 03              1074 	pop	ar3
                           1075 ;	I2C_Functions.c:157: control_byte +=1;
                           1076 ;	genPlus
                           1077 ;     genPlusIncr
   0168 0B                 1078 	inc	r3
                           1079 ;	I2C_Functions.c:159: ack_check = I2CSend(control_byte);    // Sending Control byte 10100000 (1010 - memory)
                           1080 ;	genCall
   0169 8B 82              1081 	mov	dpl,r3
   016B 12s00r2E           1082 	lcall	_I2CSend
   016E E5 82              1083 	mov	a,dpl
                           1084 ;	I2C_Functions.c:162: if (!ack_check)
                           1085 ;	genIfx
                           1086 ;	genIfxJump
                           1087 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0170 70 0C              1088 	jnz	00106$
                           1089 ;	Peephole 300	removed redundant label 00114$
                           1090 ;	I2C_Functions.c:164: out = I2CRead();        // Reading the data from the WORD Address sent above
                           1091 ;	genCall
   0172 12s00r69           1092 	lcall	_I2CRead
   0175 E5 82              1093 	mov	a,dpl
                           1094 ;	genAssign
   0177 90s00r07           1095 	mov	dptr,#_eebyteRead_out_1_1
   017A F0                 1096 	movx	@dptr,a
                           1097 ;	I2C_Functions.c:166: I2CStop();              // Stop the Read operation
                           1098 ;	genCall
   017B 12s00r13           1099 	lcall	_I2CStop
   017E                    1100 00106$:
                           1101 ;	I2C_Functions.c:172: return out;
                           1102 ;	genAssign
   017E 90s00r07           1103 	mov	dptr,#_eebyteRead_out_1_1
   0181 E0                 1104 	movx	a,@dptr
   0182 FA                 1105 	mov	r2,a
                           1106 ;	genCast
   0183 7B 00              1107 	mov	r3,#0x00
                           1108 ;	genRet
   0185 8A 82              1109 	mov	dpl,r2
   0187 8B 83              1110 	mov	dph,r3
                           1111 ;	Peephole 300	removed redundant label 00107$
   0189 22                 1112 	ret
                           1113 ;------------------------------------------------------------
                           1114 ;Allocation info for local variables in function 'eePageRead'
                           1115 ;------------------------------------------------------------
                           1116 ;sloc0                     Allocated with name '_eePageRead_sloc0_1_0'
                           1117 ;end_addr                  Allocated with name '_eePageRead_PARM_2'
                           1118 ;start_addr                Allocated with name '_eePageRead_start_addr_1_1'
                           1119 ;out                       Allocated with name '_eePageRead_out_1_1'
                           1120 ;ack                       Allocated with name '_eePageRead_ack_1_1'
                           1121 ;i                         Allocated with name '_eePageRead_i_1_1'
                           1122 ;countBuffer               Allocated with name '_eePageRead_countBuffer_1_1'
                           1123 ;------------------------------------------------------------
                           1124 ;	I2C_Functions.c:175: int eePageRead(int start_addr, int end_addr)
                           1125 ;	-----------------------------------------
                           1126 ;	 function eePageRead
                           1127 ;	-----------------------------------------
   018A                    1128 _eePageRead:
                           1129 ;	genReceive
   018A AA 83              1130 	mov	r2,dph
   018C E5 82              1131 	mov	a,dpl
   018E 90s00r0A           1132 	mov	dptr,#_eePageRead_start_addr_1_1
   0191 F0                 1133 	movx	@dptr,a
   0192 A3                 1134 	inc	dptr
   0193 EA                 1135 	mov	a,r2
   0194 F0                 1136 	movx	@dptr,a
                           1137 ;	I2C_Functions.c:181: printf("start_addr %x\n\r", start_addr);
                           1138 ;	genAssign
   0195 90s00r0A           1139 	mov	dptr,#_eePageRead_start_addr_1_1
   0198 E0                 1140 	movx	a,@dptr
   0199 FA                 1141 	mov	r2,a
   019A A3                 1142 	inc	dptr
   019B E0                 1143 	movx	a,@dptr
   019C FB                 1144 	mov	r3,a
                           1145 ;	genIpush
   019D C0 02              1146 	push	ar2
   019F C0 03              1147 	push	ar3
   01A1 C0 02              1148 	push	ar2
   01A3 C0 03              1149 	push	ar3
                           1150 ;	genIpush
   01A5 74r00              1151 	mov	a,#__str_0
   01A7 C0 E0              1152 	push	acc
   01A9 74s00              1153 	mov	a,#(__str_0 >> 8)
   01AB C0 E0              1154 	push	acc
   01AD 74 80              1155 	mov	a,#0x80
   01AF C0 E0              1156 	push	acc
                           1157 ;	genCall
   01B1 12s00r00           1158 	lcall	_printf
   01B4 E5 81              1159 	mov	a,sp
   01B6 24 FB              1160 	add	a,#0xfb
   01B8 F5 81              1161 	mov	sp,a
   01BA D0 03              1162 	pop	ar3
   01BC D0 02              1163 	pop	ar2
                           1164 ;	I2C_Functions.c:182: for (ack = start_addr; ack<=end_addr; ack ++)
                           1165 ;	genAssign
   01BE 8A 04              1166 	mov	ar4,r2
   01C0 8B 05              1167 	mov	ar5,r3
                           1168 ;	genAssign
   01C2 90s00r08           1169 	mov	dptr,#_eePageRead_PARM_2
   01C5 E0                 1170 	movx	a,@dptr
   01C6 FE                 1171 	mov	r6,a
   01C7 A3                 1172 	inc	dptr
   01C8 E0                 1173 	movx	a,@dptr
   01C9 FF                 1174 	mov	r7,a
                           1175 ;	genAssign
   01CA 78 00              1176 	mov	r0,#0x00
   01CC 79 00              1177 	mov	r1,#0x00
                           1178 ;	genAssign
   01CE                    1179 00103$:
                           1180 ;	genCmpGt
                           1181 ;	genCmp
   01CE C3                 1182 	clr	c
   01CF EE                 1183 	mov	a,r6
   01D0 9A                 1184 	subb	a,r2
   01D1 EF                 1185 	mov	a,r7
   01D2 9B                 1186 	subb	a,r3
                           1187 ;	genIfxJump
   01D3 50 03              1188 	jnc	00113$
   01D5 02s02rD2           1189 	ljmp	00106$
   01D8                    1190 00113$:
                           1191 ;	I2C_Functions.c:184: out = eebyteRead(start_addr+i);             // Reading the data from the WORD Address sent above
                           1192 ;	genIpush
   01D8 C0 06              1193 	push	ar6
   01DA C0 07              1194 	push	ar7
                           1195 ;	genPlus
                           1196 ;	Peephole 236.g	used r0 instead of ar0
   01DC E8                 1197 	mov	a,r0
                           1198 ;	Peephole 236.a	used r4 instead of ar4
   01DD 2C                 1199 	add	a,r4
   01DE FE                 1200 	mov	r6,a
                           1201 ;	Peephole 236.g	used r1 instead of ar1
   01DF E9                 1202 	mov	a,r1
                           1203 ;	Peephole 236.b	used r5 instead of ar5
   01E0 3D                 1204 	addc	a,r5
   01E1 FF                 1205 	mov	r7,a
                           1206 ;	genCall
   01E2 8E 82              1207 	mov	dpl,r6
   01E4 8F 83              1208 	mov	dph,r7
   01E6 C0 02              1209 	push	ar2
   01E8 C0 03              1210 	push	ar3
   01EA C0 04              1211 	push	ar4
   01EC C0 05              1212 	push	ar5
   01EE C0 00              1213 	push	ar0
   01F0 C0 01              1214 	push	ar1
   01F2 12s01r08           1215 	lcall	_eebyteRead
   01F5 AE 82              1216 	mov	r6,dpl
   01F7 AF 83              1217 	mov	r7,dph
   01F9 D0 01              1218 	pop	ar1
   01FB D0 00              1219 	pop	ar0
   01FD D0 05              1220 	pop	ar5
   01FF D0 04              1221 	pop	ar4
   0201 D0 03              1222 	pop	ar3
   0203 D0 02              1223 	pop	ar2
                           1224 ;	genCast
   0205 8E*00              1225 	mov	_eePageRead_sloc0_1_0,r6
                           1226 ;	I2C_Functions.c:186: if (i%16 == 0)
                           1227 ;	genAnd
   0207 E8                 1228 	mov	a,r0
   0208 54 0F              1229 	anl	a,#0x0F
                           1230 ;	Peephole 249.a	 jump optimization
                           1231 ;	genIpop
   020A D0 07              1232 	pop	ar7
   020C D0 06              1233 	pop	ar6
                           1234 ;	genIfx
                           1235 ;	genIfxJump
                           1236 ;	Peephole 108.b	removed ljmp by inverse jump logic
   020E 70 70              1237 	jnz	00102$
                           1238 ;	Peephole 300	removed redundant label 00115$
                           1239 ;	I2C_Functions.c:188: putstr("\n\r");
                           1240 ;	genIpush
   0210 C0 06              1241 	push	ar6
   0212 C0 07              1242 	push	ar7
                           1243 ;	genCall
                           1244 ;	Peephole 182.a	used 16 bit load of DPTR
   0214 90s00r10           1245 	mov	dptr,#__str_1
   0217 75 F0 80           1246 	mov	b,#0x80
   021A C0 02              1247 	push	ar2
   021C C0 03              1248 	push	ar3
   021E C0 04              1249 	push	ar4
   0220 C0 05              1250 	push	ar5
   0222 C0 06              1251 	push	ar6
   0224 C0 07              1252 	push	ar7
   0226 C0 00              1253 	push	ar0
   0228 C0 01              1254 	push	ar1
   022A 12s00r00           1255 	lcall	_putstr
   022D D0 01              1256 	pop	ar1
   022F D0 00              1257 	pop	ar0
   0231 D0 07              1258 	pop	ar7
   0233 D0 06              1259 	pop	ar6
   0235 D0 05              1260 	pop	ar5
   0237 D0 04              1261 	pop	ar4
   0239 D0 03              1262 	pop	ar3
   023B D0 02              1263 	pop	ar2
                           1264 ;	I2C_Functions.c:189: printf("0x%03x    :    ", start_addr+i);
                           1265 ;	genPlus
                           1266 ;	Peephole 236.g	used r0 instead of ar0
   023D E8                 1267 	mov	a,r0
                           1268 ;	Peephole 236.a	used r4 instead of ar4
   023E 2C                 1269 	add	a,r4
   023F FE                 1270 	mov	r6,a
                           1271 ;	Peephole 236.g	used r1 instead of ar1
   0240 E9                 1272 	mov	a,r1
                           1273 ;	Peephole 236.b	used r5 instead of ar5
   0241 3D                 1274 	addc	a,r5
   0242 FF                 1275 	mov	r7,a
                           1276 ;	genIpush
   0243 C0 02              1277 	push	ar2
   0245 C0 03              1278 	push	ar3
   0247 C0 04              1279 	push	ar4
   0249 C0 05              1280 	push	ar5
   024B C0 06              1281 	push	ar6
   024D C0 07              1282 	push	ar7
   024F C0 00              1283 	push	ar0
   0251 C0 01              1284 	push	ar1
   0253 C0 06              1285 	push	ar6
   0255 C0 07              1286 	push	ar7
                           1287 ;	genIpush
   0257 74r13              1288 	mov	a,#__str_2
   0259 C0 E0              1289 	push	acc
   025B 74s00              1290 	mov	a,#(__str_2 >> 8)
   025D C0 E0              1291 	push	acc
   025F 74 80              1292 	mov	a,#0x80
   0261 C0 E0              1293 	push	acc
                           1294 ;	genCall
   0263 12s00r00           1295 	lcall	_printf
   0266 E5 81              1296 	mov	a,sp
   0268 24 FB              1297 	add	a,#0xfb
   026A F5 81              1298 	mov	sp,a
   026C D0 01              1299 	pop	ar1
   026E D0 00              1300 	pop	ar0
   0270 D0 07              1301 	pop	ar7
   0272 D0 06              1302 	pop	ar6
   0274 D0 05              1303 	pop	ar5
   0276 D0 04              1304 	pop	ar4
   0278 D0 03              1305 	pop	ar3
   027A D0 02              1306 	pop	ar2
                           1307 ;	I2C_Functions.c:197: return 0;
                           1308 ;	genIpop
   027C D0 07              1309 	pop	ar7
   027E D0 06              1310 	pop	ar6
                           1311 ;	I2C_Functions.c:189: printf("0x%03x    :    ", start_addr+i);
   0280                    1312 00102$:
                           1313 ;	I2C_Functions.c:191: printf("%02x    ",out);
                           1314 ;	genIpush
   0280 C0 06              1315 	push	ar6
   0282 C0 07              1316 	push	ar7
                           1317 ;	genCast
   0284 AE*00              1318 	mov	r6,_eePageRead_sloc0_1_0
   0286 7F 00              1319 	mov	r7,#0x00
                           1320 ;	genIpush
   0288 C0 02              1321 	push	ar2
   028A C0 03              1322 	push	ar3
   028C C0 04              1323 	push	ar4
   028E C0 05              1324 	push	ar5
   0290 C0 06              1325 	push	ar6
   0292 C0 07              1326 	push	ar7
   0294 C0 00              1327 	push	ar0
   0296 C0 01              1328 	push	ar1
   0298 C0 06              1329 	push	ar6
   029A C0 07              1330 	push	ar7
                           1331 ;	genIpush
   029C 74r23              1332 	mov	a,#__str_3
   029E C0 E0              1333 	push	acc
   02A0 74s00              1334 	mov	a,#(__str_3 >> 8)
   02A2 C0 E0              1335 	push	acc
   02A4 74 80              1336 	mov	a,#0x80
   02A6 C0 E0              1337 	push	acc
                           1338 ;	genCall
   02A8 12s00r00           1339 	lcall	_printf
   02AB E5 81              1340 	mov	a,sp
   02AD 24 FB              1341 	add	a,#0xfb
   02AF F5 81              1342 	mov	sp,a
   02B1 D0 01              1343 	pop	ar1
   02B3 D0 00              1344 	pop	ar0
   02B5 D0 07              1345 	pop	ar7
   02B7 D0 06              1346 	pop	ar6
   02B9 D0 05              1347 	pop	ar5
   02BB D0 04              1348 	pop	ar4
   02BD D0 03              1349 	pop	ar3
   02BF D0 02              1350 	pop	ar2
                           1351 ;	I2C_Functions.c:192: i = i+1;
                           1352 ;	genPlus
                           1353 ;     genPlusIncr
   02C1 08                 1354 	inc	r0
   02C2 B8 00 01           1355 	cjne	r0,#0x00,00116$
   02C5 09                 1356 	inc	r1
   02C6                    1357 00116$:
                           1358 ;	I2C_Functions.c:182: for (ack = start_addr; ack<=end_addr; ack ++)
                           1359 ;	genPlus
                           1360 ;     genPlusIncr
   02C6 0A                 1361 	inc	r2
   02C7 BA 00 01           1362 	cjne	r2,#0x00,00117$
   02CA 0B                 1363 	inc	r3
   02CB                    1364 00117$:
                           1365 ;	genIpop
   02CB D0 07              1366 	pop	ar7
   02CD D0 06              1367 	pop	ar6
   02CF 02s01rCE           1368 	ljmp	00103$
   02D2                    1369 00106$:
                           1370 ;	I2C_Functions.c:195: putstr("\n\r");
                           1371 ;	genCall
                           1372 ;	Peephole 182.a	used 16 bit load of DPTR
   02D2 90s00r10           1373 	mov	dptr,#__str_1
   02D5 75 F0 80           1374 	mov	b,#0x80
   02D8 12s00r00           1375 	lcall	_putstr
                           1376 ;	I2C_Functions.c:197: return 0;
                           1377 ;	genRet
                           1378 ;	Peephole 182.b	used 16 bit load of dptr
   02DB 90 00 00           1379 	mov	dptr,#0x0000
                           1380 ;	Peephole 300	removed redundant label 00107$
   02DE 22                 1381 	ret
                           1382 ;------------------------------------------------------------
                           1383 ;Allocation info for local variables in function 'eepageWrite'
                           1384 ;------------------------------------------------------------
                           1385 ;i                         Allocated with name '_eepageWrite_i_1_1'
                           1386 ;ack                       Allocated with name '_eepageWrite_ack_1_1'
                           1387 ;------------------------------------------------------------
                           1388 ;	I2C_Functions.c:201: void eepageWrite()//int addr)
                           1389 ;	-----------------------------------------
                           1390 ;	 function eepageWrite
                           1391 ;	-----------------------------------------
   02DF                    1392 _eepageWrite:
                           1393 ;	I2C_Functions.c:206: I2CInit();
                           1394 ;	genCall
   02DF 12s00r00           1395 	lcall	_I2CInit
                           1396 ;	I2C_Functions.c:208: I2CStart();
                           1397 ;	genCall
   02E2 12s00r05           1398 	lcall	_I2CStart
                           1399 ;	I2C_Functions.c:210: ack = I2CSend(0xA0);   //10100000
                           1400 ;	genCall
   02E5 75 82 A0           1401 	mov	dpl,#0xA0
