                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:36:56 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00B2 D0 03               748 	pop	(0+3)
   00B4 D0 02               749 	pop	(0+2)
   00B6 D0 83               750 	pop	dph
   00B8 D0 82               751 	pop	dpl
   00BA D0 F0               752 	pop	b
   00BC D0 E0               753 	pop	acc
   00BE 32                  754 	reti
                            755 ;------------------------------------------------------------
                            756 ;Allocation info for local variables in function 'pcaInterrupt'
                            757 ;------------------------------------------------------------
                            758 ;------------------------------------------------------------
                            759 ;	main.c:105: void pcaInterrupt() __critical __interrupt(6)    // PCA Interrupt has number 6
                            760 ;	-----------------------------------------
                            761 ;	 function pcaInterrupt
                            762 ;	-----------------------------------------
   00BF                     763 _pcaInterrupt:
   00BF C0 E0               764 	push	acc
   00C1 C0 82               765 	push	dpl
   00C3 C0 83               766 	push	dph
   00C5 C0 02               767 	push	ar2
   00C7 C0 03               768 	push	ar3
   00C9 C0 D0               769 	push	psw
   00CB 75 D0 00            770 	mov	psw,#0x00
   00CE D3                  771 	setb	c
   00CF 10 AF 01            772 	jbc	ea,00106$
   00D2 C3                  773 	clr	c
   00D3                     774 00106$:
   00D3 C0 D0               775 	push	psw
                            776 ;	main.c:107: if (!watchdogFlag)
                            777 ;	genAssign
   00D5 90s00r00            778 	mov	dptr,#_watchdogFlag
   00D8 E0                  779 	movx	a,@dptr
   00D9 FA                  780 	mov	r2,a
   00DA A3                  781 	inc	dptr
   00DB E0                  782 	movx	a,@dptr
                            783 ;	genIfx
   00DC FB                  784 	mov	r3,a
                            785 ;	Peephole 135	removed redundant mov
   00DD 4A                  786 	orl	a,r2
                            787 ;	genIfxJump
                            788 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00DE 70 06               789 	jnz	00103$
                            790 ;	Peephole 300	removed redundant label 00107$
                            791 ;	main.c:109: WDTRST = 0x01E;
                            792 ;	genAssign
   00E0 75 A6 1E            793 	mov	_WDTRST,#0x1E
                            794 ;	main.c:110: WDTRST = 0x0E1;
                            795 ;	genAssign
   00E3 75 A6 E1            796 	mov	_WDTRST,#0xE1
   00E6                     797 00103$:
   00E6 D0 D0               798 	pop	psw
   00E8 92 AF               799 	mov	ea,c
   00EA D0 D0               800 	pop	psw
   00EC D0 03               801 	pop	ar3
   00EE D0 02               802 	pop	ar2
   00F0 D0 83               803 	pop	dph
   00F2 D0 82               804 	pop	dpl
   00F4 D0 E0               805 	pop	acc
   00F6 32                  806 	reti
                            807 ;	eliminated unneeded push/pop b
                            808 ;------------------------------------------------------------
                            809 ;Allocation info for local variables in function 'pcr_timer_init'
                            810 ;------------------------------------------------------------
                            811 ;------------------------------------------------------------
                            812 ;	main.c:115: void pcr_timer_init()
                            813 ;	-----------------------------------------
                            814 ;	 function pcr_timer_init
                            815 ;	-----------------------------------------
   00F7                     816 _pcr_timer_init:
                            817 ;	main.c:117: EA = 1;
                            818 ;	genAssign
   00F7 D2 AF               819 	setb	_EA
                            820 ;	main.c:118: EC = 1;
                            821 ;	genAssign
   00F9 D2 AE               822 	setb	_EC
                            823 ;	main.c:120: CCAP2L = 0xFF;
                            824 ;	genAssign
   00FB 75 EC FF            825 	mov	_CCAP2L,#0xFF
                            826 ;	main.c:121: CCAP2H = 0x00;
                            827 ;	genAssign
   00FE 75 FC 00            828 	mov	_CCAP2H,#0x00
                            829 ;	main.c:122: CCAPM2 = 0x49;
                            830 ;	genAssign
   0101 75 DC 49            831 	mov	_CCAPM2,#0x49
                            832 ;	main.c:124: CMOD |= 0x00;
                            833 ;	genAssign
   0104 85 D9 D9            834 	mov	_CMOD,_CMOD
                            835 ;	main.c:125: CR = 1;
                            836 ;	genAssign
   0107 D2 DE               837 	setb	_CR
                            838 ;	Peephole 300	removed redundant label 00101$
   0109 22                  839 	ret
                            840 ;------------------------------------------------------------
                            841 ;Allocation info for local variables in function 'main'
                            842 ;------------------------------------------------------------
                            843 ;checkGotoaddr             Allocated with name '_main_checkGotoaddr_1_1'
                            844 ;Menu                      Allocated with name '_main_Menu_1_1'
                            845 ;Data                      Allocated with name '_main_Data_1_1'
                            846 ;addressRead               Allocated with name '_main_addressRead_1_1'
                            847 ;addressWrite              Allocated with name '_main_addressWrite_1_1'
                            848 ;str                       Allocated with name '_main_str_1_1'
                            849 ;AlarmOption               Allocated with name '_main_AlarmOption_1_1'
                            850 ;dummy                     Allocated with name '_main_dummy_1_1'
                            851 ;start_address             Allocated with name '_main_start_address_1_1'
                            852 ;end_address               Allocated with name '_main_end_address_1_1'
                            853 ;i                         Allocated with name '_main_i_1_1'
                            854 ;MenuAlarm                 Allocated with name '_main_MenuAlarm_1_1'
                            855 ;flag                      Allocated with name '_main_flag_1_1'
                            856 ;------------------------------------------------------------
                            857 ;	main.c:128: void main()
                            858 ;	-----------------------------------------
                            859 ;	 function main
                            860 ;	-----------------------------------------
   010A                     861 _main:
                            862 ;	main.c:146: ClockStopFlag = 1;
                            863 ;	genAssign
   010A 90s00r01            864 	mov	dptr,#_ClockStopFlag
   010D 74 01               865 	mov	a,#0x01
   010F F0                  866 	movx	@dptr,a
   0110 E4                  867 	clr	a
   0111 A3                  868 	inc	dptr
   0112 F0                  869 	movx	@dptr,a
                            870 ;	main.c:150: RESET = 0;
                            871 ;	genAssign
   0113 90s00r00            872 	mov	dptr,#_RESET
   0116 E4                  873 	clr	a
   0117 F0                  874 	movx	@dptr,a
   0118 A3                  875 	inc	dptr
   0119 F0                  876 	movx	@dptr,a
                            877 ;	main.c:152: IT0 = 1;
                            878 ;	genAssign
   011A D2 88               879 	setb	_IT0
                            880 ;	main.c:153: IEN0 |= 0x81;                    // Enabling EA and EXT0(External interrupt)
                            881 ;	genOr
   011C 43 A8 81            882 	orl	_IEN0,#0x81
                            883 ;	main.c:155: lcdinit();            // Initialized the LCD in 8-bit mode
                            884 ;	genCall
   011F 12s00r00            885 	lcall	_lcdinit
                            886 ;	main.c:157: Timer0_setup();
                            887 ;	genCall
   0122 12s00r00            888 	lcall	_Timer0_setup
                            889 ;	main.c:158: CounterCondition = 0;
                            890 ;	genAssign
   0125 90s00r00            891 	mov	dptr,#_CounterCondition
   0128 E4                  892 	clr	a
   0129 F0                  893 	movx	@dptr,a
   012A A3                  894 	inc	dptr
   012B F0                  895 	movx	@dptr,a
                            896 ;	main.c:160: update_LCD_init();
                            897 ;	genCall
   012C 12s00r00            898 	lcall	_update_LCD_init
                            899 ;	main.c:162: watchdogFlag = 0;
                            900 ;	genAssign
   012F 90s00r00            901 	mov	dptr,#_watchdogFlag
   0132 E4                  902 	clr	a
   0133 F0                  903 	movx	@dptr,a
   0134 A3                  904 	inc	dptr
   0135 F0                  905 	movx	@dptr,a
                            906 ;	main.c:165: WDTPRG = 0x07;
                            907 ;	genAssign
   0136 75 A7 07            908 	mov	_WDTPRG,#0x07
                            909 ;	main.c:166: WDTRST = 0x01E;
                            910 ;	genAssign
   0139 75 A6 1E            911 	mov	_WDTRST,#0x1E
                            912 ;	main.c:167: WDTRST = 0x0E1;
                            913 ;	genAssign
   013C 75 A6 E1            914 	mov	_WDTRST,#0xE1
                            915 ;	main.c:169: while(1)
   013F                     916 00155$:
                            917 ;	main.c:172: CMD_write(0x02);
                            918 ;	genCall
   013F 75 82 02            919 	mov	dpl,#0x02
   0142 12s00r00            920 	lcall	_CMD_write
                            921 ;	main.c:173: lcdbusywait();
                            922 ;	genCall
   0145 12s00r00            923 	lcall	_lcdbusywait
                            924 ;	main.c:174: displayWelcomeI2C();
                            925 ;	genCall
   0148 12s00r00            926 	lcall	_displayWelcomeI2C
                            927 ;	main.c:175: getstr(str);
                            928 ;	genCall
                            929 ;	Peephole 182.b	used 16 bit load of dptr
   014B 90 00 00            930 	mov	dptr,#0x0000
   014E 75 F0 00            931 	mov	b,#0x00
   0151 12s00r00            932 	lcall	_getstr
                            933 ;	main.c:176: putstr(str);
                            934 ;	genCall
                            935 ;	Peephole 182.b	used 16 bit load of dptr
   0154 90 00 00            936 	mov	dptr,#0x0000
   0157 75 F0 00            937 	mov	b,#0x00
   015A 12s00r00            938 	lcall	_putstr
                            939 ;	main.c:177: Menu = atoi(str);
                            940 ;	genCall
                            941 ;	Peephole 182.b	used 16 bit load of dptr
   015D 90 00 00            942 	mov	dptr,#0x0000
   0160 75 F0 00            943 	mov	b,#0x00
   0163 12s00r00            944 	lcall	_atoi
   0166 AA 82               945 	mov	r2,dpl
                            946 ;	genCast
                            947 ;	main.c:178: printf_tiny("\t\t\t\t\t\t\tThe Menu option you have entered is %d\n\r", Menu);
                            948 ;	genCast
                            949 ;	peephole 177.e	removed redundant move
   0168 8A 03               950 	mov	ar3,r2
   016A 7C 00               951 	mov	r4,#0x00
                            952 ;	genIpush
   016C C0 02               953 	push	ar2
   016E C0 03               954 	push	ar3
   0170 C0 04               955 	push	ar4
                            956 ;	genIpush
   0172 74r00               957 	mov	a,#__str_0
   0174 C0 E0               958 	push	acc
   0176 74s00               959 	mov	a,#(__str_0 >> 8)
   0178 C0 E0               960 	push	acc
                            961 ;	genCall
   017A 12s00r00            962 	lcall	_printf_tiny
   017D E5 81               963 	mov	a,sp
   017F 24 FC               964 	add	a,#0xfc
   0181 F5 81               965 	mov	sp,a
   0183 D0 02               966 	pop	ar2
                            967 ;	main.c:179: putstr("\n\r");
                            968 ;	genCall
                            969 ;	Peephole 182.a	used 16 bit load of DPTR
   0185 90s00r30            970 	mov	dptr,#__str_1
   0188 75 F0 80            971 	mov	b,#0x80
   018B C0 02               972 	push	ar2
   018D 12s00r00            973 	lcall	_putstr
   0190 D0 02               974 	pop	ar2
                            975 ;	main.c:180: switch(Menu)
                            976 ;	genAssign
                            977 ;	genCmpGt
                            978 ;	genCmp
                            979 ;	genIfxJump
                            980 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                            981 ;	peephole 177.h	optimized mov sequence
   0192 EA                  982 	mov	a,r2
                            983 ;	Peephole 236.i	used r3 instead of ar3
   0193 FB                  984 	mov	r3,a
   0194 24 F0               985 	add	a,#0xff - 0x0F
   0196 50 03               986 	jnc	00186$
   0198 02s06r72            987 	ljmp	00152$
   019B                     988 00186$:
                            989 ;	genJumpTab
   019B EB                  990 	mov	a,r3
                            991 ;	Peephole 254	optimized left shift
   019C 2B                  992 	add	a,r3
   019D 2B                  993 	add	a,r3
   019E 90s01rA2            994 	mov	dptr,#00187$
   01A1 73                  995 	jmp	@a+dptr
   01A2                     996 00187$:
   01A2 02s06r72            997 	ljmp	00152$
   01A5 02s01rD2            998 	ljmp	00101$
   01A8 02s03r03            999 	ljmp	00109$
   01AB 02s03r62           1000 	ljmp	00110$
   01AE 02s03rB0           1001 	ljmp	00111$
   01B1 02s03rB6           1002 	ljmp	00112$
   01B4 02s04r0E           1003 	ljmp	00113$
   01B7 02s04r69           1004 	ljmp	00116$
   01BA 02s04rC4           1005 	ljmp	00119$
   01BD 02s04rCA           1006 	ljmp	00120$
   01C0 02s04rE3           1007 	ljmp	00129$
   01C3 02s04rF2           1008 	ljmp	00130$
   01C6 02s05r01           1009 	ljmp	00131$
   01C9 02s05r16           1010 	ljmp	00132$
   01CC 02s06r4F           1011 	ljmp	00147$
   01CF 02s06r63           1012 	ljmp	00151$
                           1013 ;	main.c:182: case 1:
   01D2                    1014 00101$:
                           1015 ;	main.c:183: addressWrite = eepromUserfrndAddInput(1);
                           1016 ;	genCall
   01D2 75 82 01           1017 	mov	dpl,#0x01
   01D5 12s00r00           1018 	lcall	_eepromUserfrndAddInput
   01D8 AA 82              1019 	mov	r2,dpl
   01DA AB 83              1020 	mov	r3,dph
                           1021 ;	main.c:185: while(1)
   01DC                    1022 00107$:
                           1023 ;	main.c:188: putstr("\t\t\t\t\t\t\tNow, Enter the an 8-bit Data you want to enter into EEPROM\n\r");
                           1024 ;	genCall
                           1025 ;	Peephole 182.a	used 16 bit load of DPTR
   01DC 90s00r33           1026 	mov	dptr,#__str_2
   01DF 75 F0 80           1027 	mov	b,#0x80
   01E2 C0 02              1028 	push	ar2
   01E4 C0 03              1029 	push	ar3
   01E6 12s00r00           1030 	lcall	_putstr
   01E9 D0 03              1031 	pop	ar3
   01EB D0 02              1032 	pop	ar2
                           1033 ;	main.c:189: getstr(str);
                           1034 ;	genCall
                           1035 ;	Peephole 182.b	used 16 bit load of dptr
   01ED 90 00 00           1036 	mov	dptr,#0x0000
   01F0 75 F0 00           1037 	mov	b,#0x00
   01F3 C0 02              1038 	push	ar2
   01F5 C0 03              1039 	push	ar3
   01F7 12s00r00           1040 	lcall	_getstr
   01FA D0 03              1041 	pop	ar3
   01FC D0 02              1042 	pop	ar2
                           1043 ;	main.c:190: Data = atoiHex(str);
                           1044 ;	genCall
                           1045 ;	Peephole 182.b	used 16 bit load of dptr
   01FE 90 00 00           1046 	mov	dptr,#0x0000
   0201 75 F0 00           1047 	mov	b,#0x00
   0204 C0 02              1048 	push	ar2
   0206 C0 03              1049 	push	ar3
   0208 12s00r00           1050 	lcall	_atoiHex
   020B AC 82              1051 	mov	r4,dpl
   020D AD 83              1052 	mov	r5,dph
   020F D0 03              1053 	pop	ar3
   0211 D0 02              1054 	pop	ar2
                           1055 ;	main.c:191: if (Data >=0 && Data<=0xFF)
                           1056 ;	genAssign
   0213 8C 06              1057 	mov	ar6,r4
   0215 8D 07              1058 	mov	ar7,r5
                           1059 ;	genCmpGt
                           1060 ;	genCmp
   0217 C3                 1061 	clr	c
   0218 74 FF              1062 	mov	a,#0xFF
   021A 9E                 1063 	subb	a,r6
                           1064 ;	Peephole 181	changed mov to clr
   021B E4                 1065 	clr	a
   021C 9F                 1066 	subb	a,r7
                           1067 ;	genIfxJump
   021D 50 03              1068 	jnc	00188$
   021F 02s02rBC           1069 	ljmp	00103$
   0222                    1070 00188$:
                           1071 ;	main.c:193: printf("\t\t\t\t\t\t\tThe Data you have entered is : *%x* and is a valid Data\n\r", Data);
                           1072 ;	genAssign
   0222 8C 06              1073 	mov	ar6,r4
   0224 8D 07              1074 	mov	ar7,r5
                           1075 ;	genIpush
   0226 C0 02              1076 	push	ar2
   0228 C0 03              1077 	push	ar3
   022A C0 04              1078 	push	ar4
   022C C0 05              1079 	push	ar5
   022E C0 06              1080 	push	ar6
   0230 C0 07              1081 	push	ar7
   0232 C0 04              1082 	push	ar4
   0234 C0 05              1083 	push	ar5
                           1084 ;	genIpush
   0236 74r77              1085 	mov	a,#__str_3
   0238 C0 E0              1086 	push	acc
   023A 74s00              1087 	mov	a,#(__str_3 >> 8)
   023C C0 E0              1088 	push	acc
   023E 74 80              1089 	mov	a,#0x80
   0240 C0 E0              1090 	push	acc
                           1091 ;	genCall
   0242 12s00r00           1092 	lcall	_printf
   0245 E5 81              1093 	mov	a,sp
   0247 24 FB              1094 	add	a,#0xfb
   0249 F5 81              1095 	mov	sp,a
   024B D0 07              1096 	pop	ar7
   024D D0 06              1097 	pop	ar6
   024F D0 05              1098 	pop	ar5
   0251 D0 04              1099 	pop	ar4
   0253 D0 03              1100 	pop	ar3
   0255 D0 02              1101 	pop	ar2
                           1102 ;	main.c:194: putstr("\n\r");
                           1103 ;	genCall
                           1104 ;	Peephole 182.a	used 16 bit load of DPTR
   0257 90s00r30           1105 	mov	dptr,#__str_1
   025A 75 F0 80           1106 	mov	b,#0x80
   025D C0 02              1107 	push	ar2
   025F C0 03              1108 	push	ar3
   0261 C0 04              1109 	push	ar4
   0263 C0 05              1110 	push	ar5
   0265 C0 06              1111 	push	ar6
   0267 C0 07              1112 	push	ar7
   0269 12s00r00           1113 	lcall	_putstr
   026C D0 07              1114 	pop	ar7
   026E D0 06              1115 	pop	ar6
   0270 D0 05              1116 	pop	ar5
   0272 D0 04              1117 	pop	ar4
   0274 D0 03              1118 	pop	ar3
   0276 D0 02              1119 	pop	ar2
                           1120 ;	main.c:195: printf("\t\t\t\t\t\t\tCopying the Data *%x* into Block '%d' address *%x* of EEPROM...\n\r", Data, (addressWrite>>8), addressWrite);
                           1121 ;	genRightShift
                           1122 ;	genRightShiftLiteral
                           1123 ;	genrshTwo
   0278 8B 00              1124 	mov	ar0,r3
   027A 79 00              1125 	mov	r1,#0x00
                           1126 ;	genIpush
   027C C0 02              1127 	push	ar2
   027E C0 03              1128 	push	ar3
   0280 C0 06              1129 	push	ar6
   0282 C0 07              1130 	push	ar7
   0284 C0 02              1131 	push	ar2
   0286 C0 03              1132 	push	ar3
                           1133 ;	genIpush
   0288 C0 00              1134 	push	ar0
   028A C0 01              1135 	push	ar1
                           1136 ;	genIpush
   028C C0 04              1137 	push	ar4
   028E C0 05              1138 	push	ar5
                           1139 ;	genIpush
   0290 74rB8              1140 	mov	a,#__str_4
   0292 C0 E0              1141 	push	acc
   0294 74s00              1142 	mov	a,#(__str_4 >> 8)
   0296 C0 E0              1143 	push	acc
   0298 74 80              1144 	mov	a,#0x80
   029A C0 E0              1145 	push	acc
                           1146 ;	genCall
   029C 12s00r00           1147 	lcall	_printf
   029F E5 81              1148 	mov	a,sp
   02A1 24 F7              1149 	add	a,#0xf7
   02A3 F5 81              1150 	mov	sp,a
   02A5 D0 07              1151 	pop	ar7
   02A7 D0 06              1152 	pop	ar6
   02A9 D0 03              1153 	pop	ar3
   02AB D0 02              1154 	pop	ar2
                           1155 ;	main.c:196: dummy = eebyteWrite(addressWrite, Data);
                           1156 ;	genCast
   02AD 90s00r00           1157 	mov	dptr,#_eebyteWrite_PARM_2
   02B0 EE                 1158 	mov	a,r6
   02B1 F0                 1159 	movx	@dptr,a
                           1160 ;	genCall
   02B2 8A 82              1161 	mov	dpl,r2
   02B4 8B 83              1162 	mov	dph,r3
   02B6 12s00r00           1163 	lcall	_eebyteWrite
                           1164 ;	main.c:197: break;
   02B9 02s01r3F           1165 	ljmp	00155$
   02BC                    1166 00103$:
                           1167 ;	main.c:202: putstr("\t\t\t\t\t\t\tThe Data you have entered is :");
                           1168 ;	genCall
                           1169 ;	Peephole 182.a	used 16 bit load of DPTR
   02BC 90s01r01           1170 	mov	dptr,#__str_5
   02BF 75 F0 80           1171 	mov	b,#0x80
   02C2 C0 02              1172 	push	ar2
   02C4 C0 03              1173 	push	ar3
   02C6 12s00r00           1174 	lcall	_putstr
   02C9 D0 03              1175 	pop	ar3
   02CB D0 02              1176 	pop	ar2
                           1177 ;	main.c:203: putstr(str);
                           1178 ;	genCall
                           1179 ;	Peephole 182.b	used 16 bit load of dptr
   02CD 90 00 00           1180 	mov	dptr,#0x0000
   02D0 75 F0 00           1181 	mov	b,#0x00
   02D3 C0 02              1182 	push	ar2
   02D5 C0 03              1183 	push	ar3
   02D7 12s00r00           1184 	lcall	_putstr
   02DA D0 03              1185 	pop	ar3
   02DC D0 02              1186 	pop	ar2
                           1187 ;	main.c:204: putstr("and is not a VALID DATA\n\r");
                           1188 ;	genCall
                           1189 ;	Peephole 182.a	used 16 bit load of DPTR
   02DE 90s01r27           1190 	mov	dptr,#__str_6
   02E1 75 F0 80           1191 	mov	b,#0x80
   02E4 C0 02              1192 	push	ar2
   02E6 C0 03              1193 	push	ar3
   02E8 12s00r00           1194 	lcall	_putstr
   02EB D0 03              1195 	pop	ar3
   02ED D0 02              1196 	pop	ar2
                           1197 ;	main.c:205: putstr("\t\t\t\t\t\t\tRE-ENTER Data again\n\r");
                           1198 ;	genCall
                           1199 ;	Peephole 182.a	used 16 bit load of DPTR
   02EF 90s01r41           1200 	mov	dptr,#__str_7
   02F2 75 F0 80           1201 	mov	b,#0x80
   02F5 C0 02              1202 	push	ar2
   02F7 C0 03              1203 	push	ar3
   02F9 12s00r00           1204 	lcall	_putstr
   02FC D0 03              1205 	pop	ar3
   02FE D0 02              1206 	pop	ar2
   0300 02s01rDC           1207 	ljmp	00107$
                           1208 ;	main.c:213: case 2:
   0303                    1209 00109$:
                           1210 ;	main.c:214: addressRead= eepromUserfrndAddInput(1);
                           1211 ;	genCall
   0303 75 82 01           1212 	mov	dpl,#0x01
   0306 12s00r00           1213 	lcall	_eepromUserfrndAddInput
   0309 AA 82              1214 	mov	r2,dpl
   030B AB 83              1215 	mov	r3,dph
                           1216 ;	main.c:215: putstr("\n\r");
                           1217 ;	genCall
                           1218 ;	Peephole 182.a	used 16 bit load of DPTR
   030D 90s00r30           1219 	mov	dptr,#__str_1
   0310 75 F0 80           1220 	mov	b,#0x80
   0313 C0 02              1221 	push	ar2
   0315 C0 03              1222 	push	ar3
   0317 12s00r00           1223 	lcall	_putstr
   031A D0 03              1224 	pop	ar3
   031C D0 02              1225 	pop	ar2
                           1226 ;	main.c:216: putstr("\t\t\t\t\t\t\tRetriving data fromEEPROM...\n\r");
                           1227 ;	genCall
                           1228 ;	Peephole 182.a	used 16 bit load of DPTR
   031E 90s01r5E           1229 	mov	dptr,#__str_8
   0321 75 F0 80           1230 	mov	b,#0x80
   0324 C0 02              1231 	push	ar2
   0326 C0 03              1232 	push	ar3
   0328 12s00r00           1233 	lcall	_putstr
   032B D0 03              1234 	pop	ar3
   032D D0 02              1235 	pop	ar2
                           1236 ;	main.c:217: Data = eebyteRead(addressRead);
                           1237 ;	genCall
   032F 8A 82              1238 	mov	dpl,r2
   0331 8B 83              1239 	mov	dph,r3
   0333 C0 02              1240 	push	ar2
   0335 C0 03              1241 	push	ar3
   0337 12s00r00           1242 	lcall	_eebyteRead
   033A AC 82              1243 	mov	r4,dpl
   033C AD 83              1244 	mov	r5,dph
   033E D0 03              1245 	pop	ar3
   0340 D0 02              1246 	pop	ar2
                           1247 ;	main.c:218: printf("%x : %x", addressRead, Data);
                           1248 ;	genIpush
   0342 C0 04              1249 	push	ar4
   0344 C0 05              1250 	push	ar5
                           1251 ;	genIpush
   0346 C0 02              1252 	push	ar2
   0348 C0 03              1253 	push	ar3
                           1254 ;	genIpush
   034A 74r84              1255 	mov	a,#__str_9
   034C C0 E0              1256 	push	acc
   034E 74s01              1257 	mov	a,#(__str_9 >> 8)
   0350 C0 E0              1258 	push	acc
   0352 74 80              1259 	mov	a,#0x80
   0354 C0 E0              1260 	push	acc
                           1261 ;	genCall
   0356 12s00r00           1262 	lcall	_printf
   0359 E5 81              1263 	mov	a,sp
   035B 24 F9              1264 	add	a,#0xf9
   035D F5 81              1265 	mov	sp,a
                           1266 ;	main.c:219: break;
   035F 02s01r3F           1267 	ljmp	00155$
                           1268 ;	main.c:221: case 3:
   0362                    1269 00110$:
                           1270 ;	main.c:222: addressRead= eepromUserfrndAddInput(1);
                           1271 ;	genCall
   0362 75 82 01           1272 	mov	dpl,#0x01
   0365 12s00r00           1273 	lcall	_eepromUserfrndAddInput
   0368 AA 82              1274 	mov	r2,dpl
   036A AB 83              1275 	mov	r3,dph
                           1276 ;	main.c:223: putstr("\n\r");
                           1277 ;	genCall
                           1278 ;	Peephole 182.a	used 16 bit load of DPTR
   036C 90s00r30           1279 	mov	dptr,#__str_1
   036F 75 F0 80           1280 	mov	b,#0x80
   0372 C0 02              1281 	push	ar2
   0374 C0 03              1282 	push	ar3
   0376 12s00r00           1283 	lcall	_putstr
   0379 D0 03              1284 	pop	ar3
   037B D0 02              1285 	pop	ar2
                           1286 ;	main.c:224: putstr("\t\t\t\t\t\t\tRetriving data fromEEPROM...\n\r");
                           1287 ;	genCall
                           1288 ;	Peephole 182.a	used 16 bit load of DPTR
   037D 90s01r5E           1289 	mov	dptr,#__str_8
   0380 75 F0 80           1290 	mov	b,#0x80
   0383 C0 02              1291 	push	ar2
   0385 C0 03              1292 	push	ar3
   0387 12s00r00           1293 	lcall	_putstr
   038A D0 03              1294 	pop	ar3
   038C D0 02              1295 	pop	ar2
                           1296 ;	main.c:225: Data = eebyteRead(addressRead);
                           1297 ;	genCall
   038E 8A 82              1298 	mov	dpl,r2
   0390 8B 83              1299 	mov	dph,r3
   0392 C0 02              1300 	push	ar2
   0394 C0 03              1301 	push	ar3
   0396 12s00r00           1302 	lcall	_eebyteRead
   0399 AC 82              1303 	mov	r4,dpl
   039B AD 83              1304 	mov	r5,dph
   039D D0 03              1305 	pop	ar3
   039F D0 02              1306 	pop	ar2
                           1307 ;	main.c:226: eepromGotoxy(addressRead, Data);
                           1308 ;	genCast
   03A1 90s00r00           1309 	mov	dptr,#_eepromGotoxy_PARM_2
   03A4 EC                 1310 	mov	a,r4
   03A5 F0                 1311 	movx	@dptr,a
                           1312 ;	genCall
   03A6 8A 82              1313 	mov	dpl,r2
   03A8 8B 83              1314 	mov	dph,r3
   03AA 12s00r00           1315 	lcall	_eepromGotoxy
                           1316 ;	main.c:227: break;
   03AD 02s01r3F           1317 	ljmp	00155$
                           1318 ;	main.c:229: case 4:
   03B0                    1319 00111$:
                           1320 ;	main.c:230: lcdclear();
                           1321 ;	genCall
   03B0 12s00r00           1322 	lcall	_lcdclear
                           1323 ;	main.c:232: break;
   03B3 02s01r3F           1324 	ljmp	00155$
                           1325 ;	main.c:234: case 5:
   03B6                    1326 00112$:
                           1327 ;	main.c:235: start_address = eepromUserfrndAddInput(2);
                           1328 ;	genCall
   03B6 75 82 02           1329 	mov	dpl,#0x02
   03B9 12s00r00           1330 	lcall	_eepromUserfrndAddInput
   03BC AA 82              1331 	mov	r2,dpl
   03BE AB 83              1332 	mov	r3,dph
                           1333 ;	main.c:236: putstr("\n\r");
                           1334 ;	genCall
                           1335 ;	Peephole 182.a	used 16 bit load of DPTR
   03C0 90s00r30           1336 	mov	dptr,#__str_1
   03C3 75 F0 80           1337 	mov	b,#0x80
   03C6 C0 02              1338 	push	ar2
   03C8 C0 03              1339 	push	ar3
   03CA 12s00r00           1340 	lcall	_putstr
   03CD D0 03              1341 	pop	ar3
   03CF D0 02              1342 	pop	ar2
                           1343 ;	main.c:237: end_address= eepromUserfrndAddInput(3);
                           1344 ;	genCall
   03D1 75 82 03           1345 	mov	dpl,#0x03
   03D4 C0 02              1346 	push	ar2
   03D6 C0 03              1347 	push	ar3
   03D8 12s00r00           1348 	lcall	_eepromUserfrndAddInput
   03DB AC 82              1349 	mov	r4,dpl
   03DD AD 83              1350 	mov	r5,dph
   03DF D0 03              1351 	pop	ar3
   03E1 D0 02              1352 	pop	ar2
                           1353 ;	main.c:238: putstr("\n\r");
                           1354 ;	genCall
                           1355 ;	Peephole 182.a	used 16 bit load of DPTR
   03E3 90s00r30           1356 	mov	dptr,#__str_1
   03E6 75 F0 80           1357 	mov	b,#0x80
   03E9 C0 02              1358 	push	ar2
   03EB C0 03              1359 	push	ar3
   03ED C0 04              1360 	push	ar4
   03EF C0 05              1361 	push	ar5
   03F1 12s00r00           1362 	lcall	_putstr
   03F4 D0 05              1363 	pop	ar5
   03F6 D0 04              1364 	pop	ar4
   03F8 D0 03              1365 	pop	ar3
   03FA D0 02              1366 	pop	ar2
                           1367 ;	main.c:239: eePageRead(start_address, end_address);
                           1368 ;	genAssign
   03FC 90s00r00           1369 	mov	dptr,#_eePageRead_PARM_2
   03FF EC                 1370 	mov	a,r4
   0400 F0                 1371 	movx	@dptr,a
   0401 A3                 1372 	inc	dptr
   0402 ED                 1373 	mov	a,r5
   0403 F0                 1374 	movx	@dptr,a
                           1375 ;	genCall
   0404 8A 82              1376 	mov	dpl,r2
   0406 8B 83              1377 	mov	dph,r3
   0408 12s00r00           1378 	lcall	_eePageRead
                           1379 ;	main.c:240: break;
   040B 02s01r3F           1380 	ljmp	00155$
                           1381 ;	main.c:241: case 6:
   040E                    1382 00113$:
                           1383 ;	main.c:243: putstr("              ");
                           1384 ;	genCall
                           1385 ;	Peephole 182.a	used 16 bit load of DPTR
   040E 90s01r8C           1386 	mov	dptr,#__str_10
   0411 75 F0 80           1387 	mov	b,#0x80
   0414 12s00r00           1388 	lcall	_putstr
