                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:02:31 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd_functions
                            751 ;	lcd_functions.c:96: RS = 1;       // 1 FOR DATA
                            752 ;	genAssign
   0080 D2 96               753 	setb	_RS
                            754 ;	lcd_functions.c:97: RW = 0;       // 0 FOR WRITE
                            755 ;	genAssign
   0082 C2 97               756 	clr	_RW
                            757 ;	lcd_functions.c:98: dataout(0x8000, data_input);
                            758 ;	genAssign
   0084 90s00r07            759 	mov	dptr,#_lcdputch_data_input_1_1
   0087 E0                  760 	movx	a,@dptr
                            761 ;	genAssign
   0088 FA                  762 	mov	r2,a
   0089 90s00r00            763 	mov	dptr,#_dataout_PARM_2
                            764 ;	Peephole 100	removed redundant mov
   008C F0                  765 	movx	@dptr,a
                            766 ;	genCall
                            767 ;	Peephole 182.b	used 16 bit load of dptr
   008D 90 80 00            768 	mov	dptr,#0x8000
   0090 12s00r00            769 	lcall	_dataout
                            770 ;	lcd_functions.c:100: lcdbusywait();
                            771 ;	genCall
                            772 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0093 02s02r81            773 	ljmp	_lcdbusywait
                            774 ;
                            775 ;------------------------------------------------------------
                            776 ;Allocation info for local variables in function 'lcdinit'
                            777 ;------------------------------------------------------------
                            778 ;------------------------------------------------------------
                            779 ;	lcd_functions.c:116: void lcdinit()
                            780 ;	-----------------------------------------
                            781 ;	 function lcdinit
                            782 ;	-----------------------------------------
   0096                     783 _lcdinit:
                            784 ;	lcd_functions.c:119: delay_ms(100);                 // Wait for more than 15 ms
                            785 ;	genCall
                            786 ;	Peephole 182.b	used 16 bit load of dptr
   0096 90 00 64            787 	mov	dptr,#0x0064
   0099 12s00r00            788 	lcall	_delay_ms
                            789 ;	lcd_functions.c:122: RS = 0;
                            790 ;	genAssign
   009C C2 96               791 	clr	_RS
                            792 ;	lcd_functions.c:123: RW = 0;
                            793 ;	genAssign
   009E C2 97               794 	clr	_RW
                            795 ;	lcd_functions.c:124: CMD_write( 0x30);
                            796 ;	genCall
   00A0 75 82 30            797 	mov	dpl,#0x30
   00A3 12s00r39            798 	lcall	_CMD_write
                            799 ;	lcd_functions.c:127: delay_ms(50);                 // Wait for more than 4.1ms
                            800 ;	genCall
                            801 ;	Peephole 182.b	used 16 bit load of dptr
   00A6 90 00 32            802 	mov	dptr,#0x0032
   00A9 12s00r00            803 	lcall	_delay_ms
                            804 ;	lcd_functions.c:130: RS = 0;
                            805 ;	genAssign
   00AC C2 96               806 	clr	_RS
                            807 ;	lcd_functions.c:131: RW = 0;
                            808 ;	genAssign
   00AE C2 97               809 	clr	_RW
                            810 ;	lcd_functions.c:132: CMD_write( 0x30);
                            811 ;	genCall
   00B0 75 82 30            812 	mov	dpl,#0x30
   00B3 12s00r39            813 	lcall	_CMD_write
                            814 ;	lcd_functions.c:135: delay_us(150);                // Wait for more than 100us
                            815 ;	genCall
                            816 ;	Peephole 182.b	used 16 bit load of dptr
   00B6 90 00 96            817 	mov	dptr,#0x0096
   00B9 12s00r00            818 	lcall	_delay_us
                            819 ;	lcd_functions.c:137: lcdbusywait();                 // Replace with Polling function
                            820 ;	genCall
   00BC 12s02r81            821 	lcall	_lcdbusywait
                            822 ;	lcd_functions.c:138: CMD_write( 0x38);             //Function set command
                            823 ;	genCall
   00BF 75 82 38            824 	mov	dpl,#0x38
   00C2 12s00r39            825 	lcall	_CMD_write
                            826 ;	lcd_functions.c:140: lcdbusywait();
                            827 ;	genCall
   00C5 12s02r81            828 	lcall	_lcdbusywait
                            829 ;	lcd_functions.c:141: CMD_write( 0x08);             // Turn the display OFF
                            830 ;	genCall
   00C8 75 82 08            831 	mov	dpl,#0x08
   00CB 12s00r39            832 	lcall	_CMD_write
                            833 ;	lcd_functions.c:143: lcdbusywait();
                            834 ;	genCall
   00CE 12s02r81            835 	lcall	_lcdbusywait
                            836 ;	lcd_functions.c:144: CMD_write( 0x0F);             // Turn the display ON
                            837 ;	genCall
   00D1 75 82 0F            838 	mov	dpl,#0x0F
   00D4 12s00r39            839 	lcall	_CMD_write
                            840 ;	lcd_functions.c:146: lcdbusywait();
                            841 ;	genCall
   00D7 12s02r81            842 	lcall	_lcdbusywait
                            843 ;	lcd_functions.c:147: CMD_write( 0x06);             // Entry Mode Set command
                            844 ;	genCall
   00DA 75 82 06            845 	mov	dpl,#0x06
   00DD 12s00r39            846 	lcall	_CMD_write
                            847 ;	lcd_functions.c:149: lcdbusywait();
                            848 ;	genCall
   00E0 12s02r81            849 	lcall	_lcdbusywait
                            850 ;	lcd_functions.c:150: CMD_write( 0x01);             // Clear screen and send the cursor home
                            851 ;	genCall
   00E3 75 82 01            852 	mov	dpl,#0x01
                            853 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00E6 02s00r39            854 	ljmp	_CMD_write
                            855 ;
                            856 ;------------------------------------------------------------
                            857 ;Allocation info for local variables in function 'lcdputstr'
                            858 ;------------------------------------------------------------
                            859 ;sloc0                     Allocated with name '_lcdputstr_sloc0_1_0'
                            860 ;y_row                     Allocated with name '_lcdputstr_PARM_2'
                            861 ;x_column                  Allocated with name '_lcdputstr_PARM_3'
                            862 ;string_ptr                Allocated with name '_lcdputstr_string_ptr_1_1'
                            863 ;input_str_length          Allocated with name '_lcdputstr_input_str_length_1_1'
                            864 ;new_y_row                 Allocated with name '_lcdputstr_new_y_row_1_1'
                            865 ;------------------------------------------------------------
                            866 ;	lcd_functions.c:167: void lcdputstr(char *string_ptr, int y_row, int x_column)
                            867 ;	-----------------------------------------
                            868 ;	 function lcdputstr
                            869 ;	-----------------------------------------
   00E9                     870 _lcdputstr:
                            871 ;	genReceive
   00E9 AA F0               872 	mov	r2,b
   00EB AB 83               873 	mov	r3,dph
   00ED E5 82               874 	mov	a,dpl
   00EF 90s00r0C            875 	mov	dptr,#_lcdputstr_string_ptr_1_1
   00F2 F0                  876 	movx	@dptr,a
   00F3 A3                  877 	inc	dptr
   00F4 EB                  878 	mov	a,r3
   00F5 F0                  879 	movx	@dptr,a
   00F6 A3                  880 	inc	dptr
   00F7 EA                  881 	mov	a,r2
   00F8 F0                  882 	movx	@dptr,a
                            883 ;	lcd_functions.c:170: int new_y_row = y_row;      // This variable helps in entering new row every time my str_length + column_length >16
                            884 ;	genAssign
   00F9 90s00r08            885 	mov	dptr,#_lcdputstr_PARM_2
   00FC E0                  886 	movx	a,@dptr
   00FD FA                  887 	mov	r2,a
   00FE A3                  888 	inc	dptr
   00FF E0                  889 	movx	a,@dptr
   0100 FB                  890 	mov	r3,a
                            891 ;	lcd_functions.c:171: while(*string_ptr)
                            892 ;	genAssign
   0101 90s00r0A            893 	mov	dptr,#_lcdputstr_PARM_3
   0104 E0                  894 	movx	a,@dptr
   0105 FC                  895 	mov	r4,a
   0106 A3                  896 	inc	dptr
   0107 E0                  897 	movx	a,@dptr
   0108 FD                  898 	mov	r5,a
                            899 ;	genAssign
                            900 ;	genAssign
   0109 7E 00               901 	mov	r6,#0x00
   010B 7F 00               902 	mov	r7,#0x00
   010D                     903 00105$:
                            904 ;	genAssign
   010D 90s00r0C            905 	mov	dptr,#_lcdputstr_string_ptr_1_1
   0110 E0                  906 	movx	a,@dptr
   0111 F5*00               907 	mov	_lcdputstr_sloc0_1_0,a
   0113 A3                  908 	inc	dptr
   0114 E0                  909 	movx	a,@dptr
   0115 F5*01               910 	mov	(_lcdputstr_sloc0_1_0 + 1),a
   0117 A3                  911 	inc	dptr
   0118 E0                  912 	movx	a,@dptr
   0119 F5*02               913 	mov	(_lcdputstr_sloc0_1_0 + 2),a
                            914 ;	genPointerGet
                            915 ;	genGenPointerGet
   011B 85*00 82            916 	mov	dpl,_lcdputstr_sloc0_1_0
   011E 85*01 83            917 	mov	dph,(_lcdputstr_sloc0_1_0 + 1)
   0121 85*02 F0            918 	mov	b,(_lcdputstr_sloc0_1_0 + 2)
   0124 12s00r00            919 	lcall	__gptrget
                            920 ;	genIfxJump
   0127 70 01               921 	jnz	00115$
                            922 ;	Peephole 251.a	replaced ljmp to ret with ret
   0129 22                  923 	ret
   012A                     924 00115$:
                            925 ;	lcd_functions.c:173: if ((input_str_length + x_column)%16 == 0 && (input_str_length>0))
                            926 ;	genPlus
                            927 ;	Peephole 236.g	used r4 instead of ar4
   012A EC                  928 	mov	a,r4
                            929 ;	Peephole 236.a	used r6 instead of ar6
   012B 2E                  930 	add	a,r6
   012C F8                  931 	mov	r0,a
                            932 ;	Peephole 236.g	used r5 instead of ar5
   012D ED                  933 	mov	a,r5
                            934 ;	Peephole 236.b	used r7 instead of ar7
   012E 3F                  935 	addc	a,r7
   012F F9                  936 	mov	r1,a
                            937 ;	genAssign
   0130 90s00r00            938 	mov	dptr,#__modsint_PARM_2
   0133 74 10               939 	mov	a,#0x10
   0135 F0                  940 	movx	@dptr,a
   0136 E4                  941 	clr	a
   0137 A3                  942 	inc	dptr
   0138 F0                  943 	movx	@dptr,a
                            944 ;	genCall
   0139 88 82               945 	mov	dpl,r0
   013B 89 83               946 	mov	dph,r1
   013D C0 02               947 	push	ar2
   013F C0 03               948 	push	ar3
   0141 C0 04               949 	push	ar4
   0143 C0 05               950 	push	ar5
   0145 C0 06               951 	push	ar6
   0147 C0 07               952 	push	ar7
   0149 12s00r00            953 	lcall	__modsint
   014C E5 82               954 	mov	a,dpl
   014E 85 83 F0            955 	mov	b,dph
   0151 D0 07               956 	pop	ar7
   0153 D0 06               957 	pop	ar6
   0155 D0 05               958 	pop	ar5
   0157 D0 04               959 	pop	ar4
   0159 D0 03               960 	pop	ar3
   015B D0 02               961 	pop	ar2
                            962 ;	genIfx
   015D 45 F0               963 	orl	a,b
                            964 ;	genIfxJump
   015F 60 03               965 	jz	00116$
   0161 02s02r31            966 	ljmp	00102$
   0164                     967 00116$:
                            968 ;	genCmpGt
                            969 ;	genCmp
   0164 C3                  970 	clr	c
                            971 ;	Peephole 181	changed mov to clr
   0165 E4                  972 	clr	a
   0166 9E                  973 	subb	a,r6
                            974 ;	Peephole 159	avoided xrl during execution
   0167 74 80               975 	mov	a,#(0x00 ^ 0x80)
   0169 8F F0               976 	mov	b,r7
   016B 63 F0 80            977 	xrl	b,#0x80
   016E 95 F0               978 	subb	a,b
                            979 ;	genIfxJump
   0170 40 03               980 	jc	00117$
   0172 02s02r31            981 	ljmp	00102$
   0175                     982 00117$:
                            983 ;	lcd_functions.c:175: lcdbusywait();
                            984 ;	genCall
   0175 C0 02               985 	push	ar2
   0177 C0 03               986 	push	ar3
   0179 C0 04               987 	push	ar4
   017B C0 05               988 	push	ar5
   017D C0 06               989 	push	ar6
   017F C0 07               990 	push	ar7
   0181 12s02r81            991 	lcall	_lcdbusywait
   0184 D0 07               992 	pop	ar7
   0186 D0 06               993 	pop	ar6
   0188 D0 05               994 	pop	ar5
   018A D0 04               995 	pop	ar4
   018C D0 03               996 	pop	ar3
   018E D0 02               997 	pop	ar2
                            998 ;	lcd_functions.c:176: CMD_write(0x02);
                            999 ;	genCall
   0190 75 82 02           1000 	mov	dpl,#0x02
   0193 C0 02              1001 	push	ar2
   0195 C0 03              1002 	push	ar3
   0197 C0 04              1003 	push	ar4
   0199 C0 05              1004 	push	ar5
   019B C0 06              1005 	push	ar6
   019D C0 07              1006 	push	ar7
   019F 12s00r39           1007 	lcall	_CMD_write
   01A2 D0 07              1008 	pop	ar7
   01A4 D0 06              1009 	pop	ar6
   01A6 D0 05              1010 	pop	ar5
   01A8 D0 04              1011 	pop	ar4
   01AA D0 03              1012 	pop	ar3
   01AC D0 02              1013 	pop	ar2
                           1014 ;	lcd_functions.c:177: lcdbusywait();
                           1015 ;	genCall
   01AE C0 02              1016 	push	ar2
   01B0 C0 03              1017 	push	ar3
   01B2 C0 04              1018 	push	ar4
   01B4 C0 05              1019 	push	ar5
   01B6 C0 06              1020 	push	ar6
   01B8 C0 07              1021 	push	ar7
   01BA 12s02r81           1022 	lcall	_lcdbusywait
   01BD D0 07              1023 	pop	ar7
   01BF D0 06              1024 	pop	ar6
   01C1 D0 05              1025 	pop	ar5
   01C3 D0 04              1026 	pop	ar4
   01C5 D0 03              1027 	pop	ar3
   01C7 D0 02              1028 	pop	ar2
                           1029 ;	lcd_functions.c:178: new_y_row = new_y_row + 1;
                           1030 ;	genPlus
                           1031 ;     genPlusIncr
   01C9 0A                 1032 	inc	r2
   01CA BA 00 01           1033 	cjne	r2,#0x00,00118$
   01CD 0B                 1034 	inc	r3
   01CE                    1035 00118$:
                           1036 ;	lcd_functions.c:179: lcdgotoxy(new_y_row, 0);
                           1037 ;	genAssign
   01CE 90s00r11           1038 	mov	dptr,#_lcdgotoxy_PARM_2
   01D1 E4                 1039 	clr	a
   01D2 F0                 1040 	movx	@dptr,a
   01D3 A3                 1041 	inc	dptr
   01D4 F0                 1042 	movx	@dptr,a
                           1043 ;	genCall
   01D5 8A 82              1044 	mov	dpl,r2
   01D7 8B 83              1045 	mov	dph,r3
   01D9 C0 02              1046 	push	ar2
   01DB C0 03              1047 	push	ar3
   01DD C0 04              1048 	push	ar4
   01DF C0 05              1049 	push	ar5
   01E1 C0 06              1050 	push	ar6
   01E3 C0 07              1051 	push	ar7
   01E5 12s02rB4           1052 	lcall	_lcdgotoxy
   01E8 D0 07              1053 	pop	ar7
   01EA D0 06              1054 	pop	ar6
   01EC D0 05              1055 	pop	ar5
   01EE D0 04              1056 	pop	ar4
   01F0 D0 03              1057 	pop	ar3
   01F2 D0 02              1058 	pop	ar2
                           1059 ;	lcd_functions.c:180: lcdputch(*string_ptr++);
                           1060 ;	genPointerGet
                           1061 ;	genGenPointerGet
   01F4 85*00 82           1062 	mov	dpl,_lcdputstr_sloc0_1_0
   01F7 85*01 83           1063 	mov	dph,(_lcdputstr_sloc0_1_0 + 1)
   01FA 85*02 F0           1064 	mov	b,(_lcdputstr_sloc0_1_0 + 2)
   01FD 12s00r00           1065 	lcall	__gptrget
   0200 F8                 1066 	mov	r0,a
                           1067 ;	genPlus
   0201 90s00r0C           1068 	mov	dptr,#_lcdputstr_string_ptr_1_1
                           1069 ;     genPlusIncr
   0204 74 01              1070 	mov	a,#0x01
   0206 25*00              1071 	add	a,_lcdputstr_sloc0_1_0
   0208 F0                 1072 	movx	@dptr,a
                           1073 ;	Peephole 181	changed mov to clr
   0209 E4                 1074 	clr	a
   020A 35*01              1075 	addc	a,(_lcdputstr_sloc0_1_0 + 1)
   020C A3                 1076 	inc	dptr
   020D F0                 1077 	movx	@dptr,a
   020E A3                 1078 	inc	dptr
   020F E5*02              1079 	mov	a,(_lcdputstr_sloc0_1_0 + 2)
   0211 F0                 1080 	movx	@dptr,a
                           1081 ;	genCall
   0212 88 82              1082 	mov	dpl,r0
   0214 C0 02              1083 	push	ar2
   0216 C0 03              1084 	push	ar3
   0218 C0 04              1085 	push	ar4
   021A C0 05              1086 	push	ar5
   021C C0 06              1087 	push	ar6
   021E C0 07              1088 	push	ar7
   0220 12s00r77           1089 	lcall	_lcdputch
   0223 D0 07              1090 	pop	ar7
   0225 D0 06              1091 	pop	ar6
   0227 D0 05              1092 	pop	ar5
   0229 D0 04              1093 	pop	ar4
   022B D0 03              1094 	pop	ar3
   022D D0 02              1095 	pop	ar2
                           1096 ;	Peephole 112.b	changed ljmp to sjmp
   022F 80 48              1097 	sjmp	00103$
   0231                    1098 00102$:
                           1099 ;	lcd_functions.c:185: lcdputch(*string_ptr++);
                           1100 ;	genIpush
   0231 C0 04              1101 	push	ar4
   0233 C0 05              1102 	push	ar5
                           1103 ;	genAssign
   0235 90s00r0C           1104 	mov	dptr,#_lcdputstr_string_ptr_1_1
   0238 E0                 1105 	movx	a,@dptr
   0239 F8                 1106 	mov	r0,a
   023A A3                 1107 	inc	dptr
   023B E0                 1108 	movx	a,@dptr
   023C F9                 1109 	mov	r1,a
   023D A3                 1110 	inc	dptr
   023E E0                 1111 	movx	a,@dptr
   023F FC                 1112 	mov	r4,a
                           1113 ;	genPointerGet
                           1114 ;	genGenPointerGet
   0240 88 82              1115 	mov	dpl,r0
   0242 89 83              1116 	mov	dph,r1
   0244 8C F0              1117 	mov	b,r4
   0246 12s00r00           1118 	lcall	__gptrget
   0249 FD                 1119 	mov	r5,a
                           1120 ;	genPlus
   024A 90s00r0C           1121 	mov	dptr,#_lcdputstr_string_ptr_1_1
                           1122 ;     genPlusIncr
   024D 74 01              1123 	mov	a,#0x01
                           1124 ;	Peephole 236.a	used r0 instead of ar0
   024F 28                 1125 	add	a,r0
   0250 F0                 1126 	movx	@dptr,a
                           1127 ;	Peephole 181	changed mov to clr
   0251 E4                 1128 	clr	a
                           1129 ;	Peephole 236.b	used r1 instead of ar1
   0252 39                 1130 	addc	a,r1
   0253 A3                 1131 	inc	dptr
   0254 F0                 1132 	movx	@dptr,a
   0255 A3                 1133 	inc	dptr
   0256 EC                 1134 	mov	a,r4
   0257 F0                 1135 	movx	@dptr,a
                           1136 ;	genCall
   0258 8D 82              1137 	mov	dpl,r5
   025A C0 02              1138 	push	ar2
   025C C0 03              1139 	push	ar3
   025E C0 04              1140 	push	ar4
   0260 C0 05              1141 	push	ar5
   0262 C0 06              1142 	push	ar6
   0264 C0 07              1143 	push	ar7
   0266 12s00r77           1144 	lcall	_lcdputch
   0269 D0 07              1145 	pop	ar7
   026B D0 06              1146 	pop	ar6
   026D D0 05              1147 	pop	ar5
   026F D0 04              1148 	pop	ar4
   0271 D0 03              1149 	pop	ar3
   0273 D0 02              1150 	pop	ar2
                           1151 ;	lcd_functions.c:187: input_str_length++;
                           1152 ;	genIpop
   0275 D0 05              1153 	pop	ar5
   0277 D0 04              1154 	pop	ar4
                           1155 ;	lcd_functions.c:185: lcdputch(*string_ptr++);
   0279                    1156 00103$:
                           1157 ;	lcd_functions.c:187: input_str_length++;
                           1158 ;	genPlus
                           1159 ;     genPlusIncr
   0279 0E                 1160 	inc	r6
   027A BE 00 01           1161 	cjne	r6,#0x00,00119$
   027D 0F                 1162 	inc	r7
   027E                    1163 00119$:
   027E 02s01r0D           1164 	ljmp	00105$
                           1165 ;	Peephole 259.b	removed redundant label 00108$ and ret
                           1166 ;
                           1167 ;------------------------------------------------------------
                           1168 ;Allocation info for local variables in function 'lcdbusywait'
                           1169 ;------------------------------------------------------------
                           1170 ;------------------------------------------------------------
                           1171 ;	lcd_functions.c:199: void lcdbusywait()
                           1172 ;	-----------------------------------------
                           1173 ;	 function lcdbusywait
                           1174 ;	-----------------------------------------
   0281                    1175 _lcdbusywait:
                           1176 ;	lcd_functions.c:201: RS = 0;                      // 0 FOR INSTRUCTION
                           1177 ;	genAssign
   0281 C2 96              1178 	clr	_RS
                           1179 ;	lcd_functions.c:202: RW = 1;                      // READ FROM LCD
                           1180 ;	genAssign
   0283 D2 97              1181 	setb	_RW
                           1182 ;	lcd_functions.c:203: while(1)
   0285                    1183 00104$:
                           1184 ;	genIfx
                           1185 ;	genIfxJump
                           1186 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0285 30 97 FD           1187 	jnb	_P1_7,00104$
                           1188 ;	Peephole 300	removed redundant label 00109$
                           1189 ;	lcd_functions.c:205: break;
                           1190 ;	Peephole 300	removed redundant label 00106$
   0288 22                 1191 	ret
                           1192 ;------------------------------------------------------------
                           1193 ;Allocation info for local variables in function 'lcdgotoaddr'
                           1194 ;------------------------------------------------------------
                           1195 ;address                   Allocated with name '_lcdgotoaddr_address_1_1'
                           1196 ;------------------------------------------------------------
                           1197 ;	lcd_functions.c:228: void lcdgotoaddr(unsigned int address)
                           1198 ;	-----------------------------------------
                           1199 ;	 function lcdgotoaddr
                           1200 ;	-----------------------------------------
   0289                    1201 _lcdgotoaddr:
                           1202 ;	genReceive
   0289 AA 83              1203 	mov	r2,dph
   028B E5 82              1204 	mov	a,dpl
   028D 90s00r0F           1205 	mov	dptr,#_lcdgotoaddr_address_1_1
   0290 F0                 1206 	movx	@dptr,a
   0291 A3                 1207 	inc	dptr
   0292 EA                 1208 	mov	a,r2
   0293 F0                 1209 	movx	@dptr,a
                           1210 ;	lcd_functions.c:230: lcdbusywait();
                           1211 ;	genCall
   0294 12s02r81           1212 	lcall	_lcdbusywait
                           1213 ;	lcd_functions.c:231: CMD_write(address+0x80);
                           1214 ;	genAssign
   0297 90s00r0F           1215 	mov	dptr,#_lcdgotoaddr_address_1_1
   029A E0                 1216 	movx	a,@dptr
   029B FA                 1217 	mov	r2,a
   029C A3                 1218 	inc	dptr
   029D E0                 1219 	movx	a,@dptr
   029E FB                 1220 	mov	r3,a
                           1221 ;	genCast
                           1222 ;	genPlus
                           1223 ;     genPlusIncr
   029F 74 80              1224 	mov	a,#0x80
                           1225 ;	Peephole 236.a	used r2 instead of ar2
   02A1 2A                 1226 	add	a,r2
                           1227 ;	genCall
   02A2 FA                 1228 	mov	r2,a
                           1229 ;	Peephole 244.c	loading dpl from a instead of r2
   02A3 F5 82              1230 	mov	dpl,a
   02A5 12s00r39           1231 	lcall	_CMD_write
                           1232 ;	lcd_functions.c:232: lcdbusywait();
                           1233 ;	genCall
                           1234 ;	Peephole 253.b	replaced lcall/ret with ljmp
   02A8 02s02r81           1235 	ljmp	_lcdbusywait
                           1236 ;
                           1237 ;------------------------------------------------------------
                           1238 ;Allocation info for local variables in function 'lcdclear'
                           1239 ;------------------------------------------------------------
                           1240 ;------------------------------------------------------------
                           1241 ;	lcd_functions.c:244: void lcdclear()
                           1242 ;	-----------------------------------------
                           1243 ;	 function lcdclear
                           1244 ;	-----------------------------------------
   02AB                    1245 _lcdclear:
                           1246 ;	lcd_functions.c:246: lcdbusywait();
                           1247 ;	genCall
   02AB 12s02r81           1248 	lcall	_lcdbusywait
                           1249 ;	lcd_functions.c:247: CMD_write(0x01);	// Clear the LCD and go to First line First Position
                           1250 ;	genCall
   02AE 75 82 01           1251 	mov	dpl,#0x01
                           1252 ;	Peephole 253.b	replaced lcall/ret with ljmp
   02B1 02s00r39           1253 	ljmp	_CMD_write
                           1254 ;
                           1255 ;------------------------------------------------------------
                           1256 ;Allocation info for local variables in function 'lcdgotoxy'
                           1257 ;------------------------------------------------------------
                           1258 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                           1259 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1260 ;------------------------------------------------------------
                           1261 ;	lcd_functions.c:259: void lcdgotoxy(int row, int column)
                           1262 ;	-----------------------------------------
                           1263 ;	 function lcdgotoxy
                           1264 ;	-----------------------------------------
   02B4                    1265 _lcdgotoxy:
                           1266 ;	genReceive
   02B4 AA 83              1267 	mov	r2,dph
   02B6 E5 82              1268 	mov	a,dpl
   02B8 90s00r13           1269 	mov	dptr,#_lcdgotoxy_row_1_1
   02BB F0                 1270 	movx	@dptr,a
   02BC A3                 1271 	inc	dptr
   02BD EA                 1272 	mov	a,r2
   02BE F0                 1273 	movx	@dptr,a
                           1274 ;	lcd_functions.c:262: switch(row)
                           1275 ;	genAssign
   02BF 90s00r13           1276 	mov	dptr,#_lcdgotoxy_row_1_1
   02C2 E0                 1277 	movx	a,@dptr
   02C3 FA                 1278 	mov	r2,a
   02C4 A3                 1279 	inc	dptr
   02C5 E0                 1280 	movx	a,@dptr
   02C6 FB                 1281 	mov	r3,a
                           1282 ;	genCmpEq
                           1283 ;	gencjneshort
   02C7 BA 00 05           1284 	cjne	r2,#0x00,00112$
   02CA BB 00 02           1285 	cjne	r3,#0x00,00112$
                           1286 ;	Peephole 112.b	changed ljmp to sjmp
   02CD 80 18              1287 	sjmp	00101$
   02CF                    1288 00112$:
                           1289 ;	genCmpEq
                           1290 ;	gencjneshort
   02CF BA 01 05           1291 	cjne	r2,#0x01,00113$
   02D2 BB 00 02           1292 	cjne	r3,#0x00,00113$
                           1293 ;	Peephole 112.b	changed ljmp to sjmp
   02D5 80 1F              1294 	sjmp	00102$
   02D7                    1295 00113$:
                           1296 ;	genCmpEq
                           1297 ;	gencjneshort
   02D7 BA 02 05           1298 	cjne	r2,#0x02,00114$
   02DA BB 00 02           1299 	cjne	r3,#0x00,00114$
                           1300 ;	Peephole 112.b	changed ljmp to sjmp
   02DD 80 2D              1301 	sjmp	00103$
   02DF                    1302 00114$:
                           1303 ;	genCmpEq
                           1304 ;	gencjneshort
                           1305 ;	Peephole 112.b	changed ljmp to sjmp
                           1306 ;	lcd_functions.c:264: case 0:
                           1307 ;	Peephole 112.b	changed ljmp to sjmp
                           1308 ;	Peephole 198.a	optimized misc jump sequence
   02DF BA 03 56           1309 	cjne	r2,#0x03,00106$
   02E2 BB 00 53           1310 	cjne	r3,#0x00,00106$
   02E5 80 3B              1311 	sjmp	00104$
                           1312 ;	Peephole 300	removed redundant label 00115$
   02E7                    1313 00101$:
                           1314 ;	lcd_functions.c:265: lcdgotoaddr(column);
                           1315 ;	genAssign
   02E7 90s00r11           1316 	mov	dptr,#_lcdgotoxy_PARM_2
   02EA E0                 1317 	movx	a,@dptr
   02EB FA                 1318 	mov	r2,a
   02EC A3                 1319 	inc	dptr
   02ED E0                 1320 	movx	a,@dptr
   02EE FB                 1321 	mov	r3,a
                           1322 ;	genCall
   02EF 8A 82              1323 	mov	dpl,r2
   02F1 8B 83              1324 	mov	dph,r3
                           1325 ;	lcd_functions.c:266: break;
                           1326 ;	lcd_functions.c:267: case 1:
                           1327 ;	Peephole 112.b	changed ljmp to sjmp
                           1328 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1329 ;	Peephole 253.a	replaced lcall/ret with ljmp
   02F3 02s02r89           1330 	ljmp	_lcdgotoaddr
   02F6                    1331 00102$:
                           1332 ;	lcd_functions.c:268: lcdgotoaddr(column+0x40);
                           1333 ;	genAssign
   02F6 90s00r11           1334 	mov	dptr,#_lcdgotoxy_PARM_2
   02F9 E0                 1335 	movx	a,@dptr
   02FA FA                 1336 	mov	r2,a
   02FB A3                 1337 	inc	dptr
   02FC E0                 1338 	movx	a,@dptr
   02FD FB                 1339 	mov	r3,a
                           1340 ;	genPlus
                           1341 ;     genPlusIncr
   02FE 74 40              1342 	mov	a,#0x40
                           1343 ;	Peephole 236.a	used r2 instead of ar2
   0300 2A                 1344 	add	a,r2
   0301 FA                 1345 	mov	r2,a
                           1346 ;	Peephole 181	changed mov to clr
   0302 E4                 1347 	clr	a
                           1348 ;	Peephole 236.b	used r3 instead of ar3
   0303 3B                 1349 	addc	a,r3
   0304 FB                 1350 	mov	r3,a
                           1351 ;	genCall
   0305 8A 82              1352 	mov	dpl,r2
   0307 8B 83              1353 	mov	dph,r3
                           1354 ;	lcd_functions.c:269: break;
                           1355 ;	lcd_functions.c:270: case 2:
                           1356 ;	Peephole 112.b	changed ljmp to sjmp
                           1357 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1358 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0309 02s02r89           1359 	ljmp	_lcdgotoaddr
   030C                    1360 00103$:
                           1361 ;	lcd_functions.c:271: lcdgotoaddr(column+0x10);
                           1362 ;	genAssign
   030C 90s00r11           1363 	mov	dptr,#_lcdgotoxy_PARM_2
   030F E0                 1364 	movx	a,@dptr
   0310 FA                 1365 	mov	r2,a
   0311 A3                 1366 	inc	dptr
   0312 E0                 1367 	movx	a,@dptr
   0313 FB                 1368 	mov	r3,a
                           1369 ;	genPlus
                           1370 ;     genPlusIncr
   0314 74 10              1371 	mov	a,#0x10
                           1372 ;	Peephole 236.a	used r2 instead of ar2
   0316 2A                 1373 	add	a,r2
   0317 FA                 1374 	mov	r2,a
                           1375 ;	Peephole 181	changed mov to clr
   0318 E4                 1376 	clr	a
                           1377 ;	Peephole 236.b	used r3 instead of ar3
   0319 3B                 1378 	addc	a,r3
