                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:36:56 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD_alarm
                            736 ;	genAssign
   000F 90s00r00            737 	mov	dptr,#_lcdgotoxy_PARM_2
   0012 74 09               738 	mov	a,#0x09
   0014 F0                  739 	movx	@dptr,a
   0015 E4                  740 	clr	a
   0016 A3                  741 	inc	dptr
   0017 F0                  742 	movx	@dptr,a
                            743 ;	genCall
                            744 ;	Peephole 182.b	used 16 bit load of dptr
   0018 90 00 03            745 	mov	dptr,#0x0003
   001B 12s00r00            746 	lcall	_lcdgotoxy
                            747 ;	LCD_alarm.c:45: lcdputstr("00:00.0", 3, 9);
                            748 ;	genAssign
   001E 90s00r00            749 	mov	dptr,#_lcdputstr_PARM_2
   0021 74 03               750 	mov	a,#0x03
   0023 F0                  751 	movx	@dptr,a
   0024 E4                  752 	clr	a
   0025 A3                  753 	inc	dptr
   0026 F0                  754 	movx	@dptr,a
                            755 ;	genAssign
   0027 90s00r00            756 	mov	dptr,#_lcdputstr_PARM_3
   002A 74 09               757 	mov	a,#0x09
   002C F0                  758 	movx	@dptr,a
   002D E4                  759 	clr	a
   002E A3                  760 	inc	dptr
   002F F0                  761 	movx	@dptr,a
                            762 ;	genCall
                            763 ;	Peephole 182.a	used 16 bit load of DPTR
   0030 90s00r00            764 	mov	dptr,#__str_0
   0033 75 F0 80            765 	mov	b,#0x80
   0036 12s00r00            766 	lcall	_lcdputstr
                            767 ;	LCD_alarm.c:46: lcdbusywait();
                            768 ;	genCall
   0039 12s00r00            769 	lcall	_lcdbusywait
                            770 ;	LCD_alarm.c:47: CMD_write(0x02);
                            771 ;	genCall
   003C 75 82 02            772 	mov	dpl,#0x02
   003F 12s00r00            773 	lcall	_CMD_write
                            774 ;	LCD_alarm.c:48: lcdbusywait();
                            775 ;	genCall
                            776 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0042 02s00r00            777 	ljmp	_lcdbusywait
                            778 ;
                            779 ;------------------------------------------------------------
                            780 ;Allocation info for local variables in function 'update_LCD1'
                            781 ;------------------------------------------------------------
                            782 ;s0                        Allocated with name '_update_LCD1_s0_1_1'
                            783 ;s1                        Allocated with name '_update_LCD1_s1_1_1'
                            784 ;s2                        Allocated with name '_update_LCD1_s2_1_1'
                            785 ;s3                        Allocated with name '_update_LCD1_s3_1_1'
                            786 ;s4                        Allocated with name '_update_LCD1_s4_1_1'
                            787 ;s5                        Allocated with name '_update_LCD1_s5_1_1'
                            788 ;addr                      Allocated with name '_update_LCD1_addr_1_1'
                            789 ;addr1                     Allocated with name '_update_LCD1_addr1_1_1'
                            790 ;------------------------------------------------------------
                            791 ;	LCD_alarm.c:51: void update_LCD1(void) //__critical
                            792 ;	-----------------------------------------
                            793 ;	 function update_LCD1
                            794 ;	-----------------------------------------
   0045                     795 _update_LCD1:
                            796 ;	LCD_alarm.c:65: RS=0;
                            797 ;	genAssign
   0045 C2 96               798 	clr	_RS
                            799 ;	LCD_alarm.c:66: RW=1;
                            800 ;	genAssign
   0047 D2 97               801 	setb	_RW
                            802 ;	LCD_alarm.c:67: addr=Datain(0x8000);
                            803 ;	genCall
                            804 ;	Peephole 182.b	used 16 bit load of dptr
   0049 90 80 00            805 	mov	dptr,#0x8000
   004C 12s00r00            806 	lcall	_Datain
   004F AA 82               807 	mov	r2,dpl
                            808 ;	LCD_alarm.c:69: if(RESET==1)                       /**************to reset the clock,so whenever RST=1 clock will be reseted************/
                            809 ;	genAssign
   0051 90s00r01            810 	mov	dptr,#_RESET
   0054 E0                  811 	movx	a,@dptr
   0055 FB                  812 	mov	r3,a
   0056 A3                  813 	inc	dptr
   0057 E0                  814 	movx	a,@dptr
   0058 FC                  815 	mov	r4,a
                            816 ;	genCmpEq
                            817 ;	gencjneshort
                            818 ;	Peephole 112.b	changed ljmp to sjmp
                            819 ;	Peephole 198.a	optimized misc jump sequence
   0059 BB 01 26            820 	cjne	r3,#0x01,00102$
   005C BC 00 23            821 	cjne	r4,#0x00,00102$
                            822 ;	Peephole 200.b	removed redundant sjmp
                            823 ;	Peephole 300	removed redundant label 00133$
                            824 ;	Peephole 300	removed redundant label 00134$
                            825 ;	LCD_alarm.c:71: s1 = RST_VAL;
                            826 ;	genAssign
   005F 90s00r05            827 	mov	dptr,#_update_LCD1_s1_1_1
                            828 ;	Peephole 181	changed mov to clr
                            829 ;	LCD_alarm.c:72: s2 = RST_VAL;
                            830 ;	genAssign
                            831 ;	Peephole 181	changed mov to clr
                            832 ;	Peephole 219.a	removed redundant clear
                            833 ;	LCD_alarm.c:73: s3 = RST_VAL;
                            834 ;	genAssign
                            835 ;	Peephole 181	changed mov to clr
                            836 ;	LCD_alarm.c:74: s4 = RST_VAL;
                            837 ;	genAssign
                            838 ;	Peephole 181	changed mov to clr
                            839 ;	Peephole 219.a	removed redundant clear
   0062 E4                  840 	clr	a
   0063 F0                  841 	movx	@dptr,a
   0064 90s00r06            842 	mov	dptr,#_update_LCD1_s2_1_1
   0067 F0                  843 	movx	@dptr,a
   0068 90s00r07            844 	mov	dptr,#_update_LCD1_s3_1_1
                            845 ;	Peephole 219.b	removed redundant clear
   006B F0                  846 	movx	@dptr,a
   006C 90s00r08            847 	mov	dptr,#_update_LCD1_s4_1_1
   006F F0                  848 	movx	@dptr,a
                            849 ;	LCD_alarm.c:75: s5 = RST_VAL;
                            850 ;	genAssign
   0070 90s00r09            851 	mov	dptr,#_update_LCD1_s5_1_1
                            852 ;	Peephole 181	changed mov to clr
                            853 ;	LCD_alarm.c:76: RESET=0;
                            854 ;	genAssign
                            855 ;	Peephole 219.a	removed redundant clear
   0073 E4                  856 	clr	a
   0074 F0                  857 	movx	@dptr,a
   0075 90s00r01            858 	mov	dptr,#_RESET
   0078 F0                  859 	movx	@dptr,a
   0079 A3                  860 	inc	dptr
   007A F0                  861 	movx	@dptr,a
                            862 ;	LCD_alarm.c:77: update_LCD_init();
                            863 ;	genCall
   007B C0 02               864 	push	ar2
   007D 12s00r0F            865 	lcall	_update_LCD_init
   0080 D0 02               866 	pop	ar2
   0082                     867 00102$:
                            868 ;	LCD_alarm.c:80: if (ClockAlarmSum)
                            869 ;	genAssign
   0082 90s00r0C            870 	mov	dptr,#_ClockAlarmSum
   0085 E0                  871 	movx	a,@dptr
   0086 FB                  872 	mov	r3,a
   0087 A3                  873 	inc	dptr
   0088 E0                  874 	movx	a,@dptr
                            875 ;	genIfx
   0089 FC                  876 	mov	r4,a
                            877 ;	Peephole 135	removed redundant mov
   008A 4B                  878 	orl	a,r3
                            879 ;	genIfxJump
   008B 70 03               880 	jnz	00135$
   008D 02s01r9F            881 	ljmp	00108$
   0090                     882 00135$:
                            883 ;	LCD_alarm.c:82: if (ClockAlarmSum == (s5*10 + s4)*60 + (s3 *10 + s2))
                            884 ;	genIpush
   0090 C0 02               885 	push	ar2
                            886 ;	genAssign
   0092 90s00r09            887 	mov	dptr,#_update_LCD1_s5_1_1
   0095 E0                  888 	movx	a,@dptr
   0096 FD                  889 	mov	r5,a
                            890 ;	genMult
                            891 ;	genMultOneByte
   0097 C2 D5               892 	clr	F0
   0099 75 F0 0A            893 	mov	b,#0x0a
   009C ED                  894 	mov	a,r5
   009D 30 E7 04            895 	jnb	acc.7,00136$
   00A0 B2 D5               896 	cpl	F0
   00A2 F4                  897 	cpl	a
   00A3 04                  898 	inc	a
   00A4                     899 00136$:
   00A4 A4                  900 	mul	ab
   00A5 30 D5 0A            901 	jnb	F0,00137$
   00A8 F4                  902 	cpl	a
   00A9 24 01               903 	add	a,#1
   00AB C5 F0               904 	xch	a,b
   00AD F4                  905 	cpl	a
   00AE 34 00               906 	addc	a,#0
   00B0 C5 F0               907 	xch	a,b
   00B2                     908 00137$:
   00B2 FD                  909 	mov	r5,a
   00B3 AE F0               910 	mov	r6,b
                            911 ;	genAssign
   00B5 90s00r08            912 	mov	dptr,#_update_LCD1_s4_1_1
   00B8 E0                  913 	movx	a,@dptr
                            914 ;	genCast
   00B9 FF                  915 	mov	r7,a
                            916 ;	Peephole 105	removed redundant mov
   00BA 33                  917 	rlc	a
   00BB 95 E0               918 	subb	a,acc
   00BD F8                  919 	mov	r0,a
                            920 ;	genPlus
                            921 ;	Peephole 236.g	used r7 instead of ar7
   00BE EF                  922 	mov	a,r7
                            923 ;	Peephole 236.a	used r5 instead of ar5
   00BF 2D                  924 	add	a,r5
   00C0 FD                  925 	mov	r5,a
                            926 ;	Peephole 236.g	used r0 instead of ar0
   00C1 E8                  927 	mov	a,r0
                            928 ;	Peephole 236.b	used r6 instead of ar6
   00C2 3E                  929 	addc	a,r6
   00C3 FE                  930 	mov	r6,a
                            931 ;	genAssign
   00C4 90s00r00            932 	mov	dptr,#__mulint_PARM_2
   00C7 74 3C               933 	mov	a,#0x3C
   00C9 F0                  934 	movx	@dptr,a
   00CA E4                  935 	clr	a
   00CB A3                  936 	inc	dptr
   00CC F0                  937 	movx	@dptr,a
                            938 ;	genCall
   00CD 8D 82               939 	mov	dpl,r5
   00CF 8E 83               940 	mov	dph,r6
   00D1 C0 02               941 	push	ar2
   00D3 C0 03               942 	push	ar3
   00D5 C0 04               943 	push	ar4
   00D7 12s00r00            944 	lcall	__mulint
   00DA AD 82               945 	mov	r5,dpl
   00DC AE 83               946 	mov	r6,dph
   00DE D0 04               947 	pop	ar4
   00E0 D0 03               948 	pop	ar3
   00E2 D0 02               949 	pop	ar2
                            950 ;	genAssign
   00E4 90s00r07            951 	mov	dptr,#_update_LCD1_s3_1_1
   00E7 E0                  952 	movx	a,@dptr
   00E8 FF                  953 	mov	r7,a
                            954 ;	genMult
                            955 ;	genMultOneByte
   00E9 C2 D5               956 	clr	F0
   00EB 75 F0 0A            957 	mov	b,#0x0a
   00EE EF                  958 	mov	a,r7
   00EF 30 E7 04            959 	jnb	acc.7,00138$
   00F2 B2 D5               960 	cpl	F0
   00F4 F4                  961 	cpl	a
   00F5 04                  962 	inc	a
   00F6                     963 00138$:
   00F6 A4                  964 	mul	ab
   00F7 30 D5 0A            965 	jnb	F0,00139$
   00FA F4                  966 	cpl	a
   00FB 24 01               967 	add	a,#1
   00FD C5 F0               968 	xch	a,b
   00FF F4                  969 	cpl	a
   0100 34 00               970 	addc	a,#0
   0102 C5 F0               971 	xch	a,b
   0104                     972 00139$:
   0104 FF                  973 	mov	r7,a
   0105 A8 F0               974 	mov	r0,b
                            975 ;	genAssign
   0107 90s00r06            976 	mov	dptr,#_update_LCD1_s2_1_1
   010A E0                  977 	movx	a,@dptr
                            978 ;	genCast
   010B F9                  979 	mov	r1,a
                            980 ;	Peephole 105	removed redundant mov
   010C 33                  981 	rlc	a
   010D 95 E0               982 	subb	a,acc
   010F FA                  983 	mov	r2,a
                            984 ;	genPlus
                            985 ;	Peephole 236.g	used r1 instead of ar1
   0110 E9                  986 	mov	a,r1
                            987 ;	Peephole 236.a	used r7 instead of ar7
   0111 2F                  988 	add	a,r7
   0112 FF                  989 	mov	r7,a
                            990 ;	Peephole 236.g	used r2 instead of ar2
   0113 EA                  991 	mov	a,r2
                            992 ;	Peephole 236.b	used r0 instead of ar0
   0114 38                  993 	addc	a,r0
   0115 F8                  994 	mov	r0,a
                            995 ;	genPlus
                            996 ;	Peephole 236.g	used r7 instead of ar7
   0116 EF                  997 	mov	a,r7
                            998 ;	Peephole 236.a	used r5 instead of ar5
   0117 2D                  999 	add	a,r5
   0118 FD                 1000 	mov	r5,a
                           1001 ;	Peephole 236.g	used r0 instead of ar0
   0119 E8                 1002 	mov	a,r0
                           1003 ;	Peephole 236.b	used r6 instead of ar6
   011A 3E                 1004 	addc	a,r6
   011B FE                 1005 	mov	r6,a
                           1006 ;	genCmpEq
                           1007 ;	gencjne
                           1008 ;	gencjneshort
   011C EB                 1009 	mov	a,r3
   011D B5 05 08           1010 	cjne	a,ar5,00140$
   0120 EC                 1011 	mov	a,r4
   0121 B5 06 04           1012 	cjne	a,ar6,00140$
   0124 74 01              1013 	mov	a,#0x01
   0126 80 01              1014 	sjmp	00141$
   0128                    1015 00140$:
   0128 E4                 1016 	clr	a
   0129                    1017 00141$:
                           1018 ;	genIpop
   0129 D0 02              1019 	pop	ar2
                           1020 ;	genIfx
                           1021 ;	genIfxJump
   012B 70 03              1022 	jnz	00142$
   012D 02s01r9F           1023 	ljmp	00108$
   0130                    1024 00142$:
                           1025 ;	LCD_alarm.c:84: if (ENABLE_ALARM == 1)
                           1026 ;	genAssign
   0130 90s00r02           1027 	mov	dptr,#_ENABLE_ALARM
   0133 E0                 1028 	movx	a,@dptr
   0134 FB                 1029 	mov	r3,a
   0135 A3                 1030 	inc	dptr
   0136 E0                 1031 	movx	a,@dptr
   0137 FC                 1032 	mov	r4,a
                           1033 ;	genCmpEq
                           1034 ;	gencjneshort
                           1035 ;	Peephole 112.b	changed ljmp to sjmp
                           1036 ;	Peephole 198.a	optimized misc jump sequence
   0138 BB 01 64           1037 	cjne	r3,#0x01,00108$
   013B BC 00 61           1038 	cjne	r4,#0x00,00108$
                           1039 ;	Peephole 200.b	removed redundant sjmp
                           1040 ;	Peephole 300	removed redundant label 00143$
                           1041 ;	Peephole 300	removed redundant label 00144$
                           1042 ;	LCD_alarm.c:86: addr1 = Datain(0x8000);
                           1043 ;	genCall
                           1044 ;	Peephole 182.b	used 16 bit load of dptr
   013E 90 80 00           1045 	mov	dptr,#0x8000
   0141 C0 02              1046 	push	ar2
   0143 12s00r00           1047 	lcall	_Datain
   0146 AB 82              1048 	mov	r3,dpl
   0148 D0 02              1049 	pop	ar2
                           1050 ;	LCD_alarm.c:87: lcdgotoaddr(0x00);
                           1051 ;	genCall
                           1052 ;	Peephole 182.b	used 16 bit load of dptr
   014A 90 00 00           1053 	mov	dptr,#0x0000
   014D C0 02              1054 	push	ar2
   014F C0 03              1055 	push	ar3
   0151 12s00r00           1056 	lcall	_lcdgotoaddr
   0154 D0 03              1057 	pop	ar3
   0156 D0 02              1058 	pop	ar2
                           1059 ;	LCD_alarm.c:88: lcdputstr("      Alarm", 0, 0);
                           1060 ;	genAssign
   0158 90s00r00           1061 	mov	dptr,#_lcdputstr_PARM_2
   015B E4                 1062 	clr	a
   015C F0                 1063 	movx	@dptr,a
   015D A3                 1064 	inc	dptr
   015E F0                 1065 	movx	@dptr,a
                           1066 ;	genAssign
   015F 90s00r00           1067 	mov	dptr,#_lcdputstr_PARM_3
   0162 E4                 1068 	clr	a
   0163 F0                 1069 	movx	@dptr,a
   0164 A3                 1070 	inc	dptr
   0165 F0                 1071 	movx	@dptr,a
                           1072 ;	genCall
                           1073 ;	Peephole 182.a	used 16 bit load of DPTR
   0166 90s00r08           1074 	mov	dptr,#__str_1
   0169 75 F0 80           1075 	mov	b,#0x80
   016C C0 02              1076 	push	ar2
   016E C0 03              1077 	push	ar3
   0170 12s00r00           1078 	lcall	_lcdputstr
   0173 D0 03              1079 	pop	ar3
   0175 D0 02              1080 	pop	ar2
                           1081 ;	LCD_alarm.c:89: lcdputch(whichAlarm);
                           1082 ;	genAssign
   0177 90s00r03           1083 	mov	dptr,#_whichAlarm
   017A E0                 1084 	movx	a,@dptr
                           1085 ;	genCall
   017B FC                 1086 	mov	r4,a
                           1087 ;	Peephole 244.c	loading dpl from a instead of r4
   017C F5 82              1088 	mov	dpl,a
   017E C0 02              1089 	push	ar2
   0180 C0 03              1090 	push	ar3
   0182 12s00r00           1091 	lcall	_lcdputch
   0185 D0 03              1092 	pop	ar3
   0187 D0 02              1093 	pop	ar2
                           1094 ;	LCD_alarm.c:90: lcdgotoaddr(addr1);
                           1095 ;	genCast
   0189 7C 00              1096 	mov	r4,#0x00
                           1097 ;	genCall
   018B 8B 82              1098 	mov	dpl,r3
   018D 8C 83              1099 	mov	dph,r4
   018F C0 02              1100 	push	ar2
   0191 12s00r00           1101 	lcall	_lcdgotoaddr
   0194 D0 02              1102 	pop	ar2
                           1103 ;	LCD_alarm.c:91: ENABLE_ALARM = 2;
                           1104 ;	genAssign
   0196 90s00r02           1105 	mov	dptr,#_ENABLE_ALARM
   0199 74 02              1106 	mov	a,#0x02
   019B F0                 1107 	movx	@dptr,a
   019C E4                 1108 	clr	a
   019D A3                 1109 	inc	dptr
   019E F0                 1110 	movx	@dptr,a
   019F                    1111 00108$:
                           1112 ;	LCD_alarm.c:104: if(ENABLE_ALARM == 0)
                           1113 ;	genAssign
   019F 90s00r02           1114 	mov	dptr,#_ENABLE_ALARM
   01A2 E0                 1115 	movx	a,@dptr
   01A3 FB                 1116 	mov	r3,a
   01A4 A3                 1117 	inc	dptr
   01A5 E0                 1118 	movx	a,@dptr
                           1119 ;	genIfx
   01A6 FC                 1120 	mov	r4,a
                           1121 ;	Peephole 135	removed redundant mov
   01A7 4B                 1122 	orl	a,r3
                           1123 ;	genIfxJump
                           1124 ;	Peephole 108.b	removed ljmp by inverse jump logic
   01A8 70 4F              1125 	jnz	00110$
                           1126 ;	Peephole 300	removed redundant label 00145$
                           1127 ;	LCD_alarm.c:107: addr1 = Datain(0x8000);
                           1128 ;	genCall
                           1129 ;	Peephole 182.b	used 16 bit load of dptr
   01AA 90 80 00           1130 	mov	dptr,#0x8000
   01AD C0 02              1131 	push	ar2
   01AF 12s00r00           1132 	lcall	_Datain
   01B2 AB 82              1133 	mov	r3,dpl
   01B4 D0 02              1134 	pop	ar2
                           1135 ;	LCD_alarm.c:108: lcdgotoaddr(0x01);
                           1136 ;	genCall
                           1137 ;	Peephole 182.b	used 16 bit load of dptr
   01B6 90 00 01           1138 	mov	dptr,#0x0001
   01B9 C0 02              1139 	push	ar2
   01BB C0 03              1140 	push	ar3
   01BD 12s00r00           1141 	lcall	_lcdgotoaddr
   01C0 D0 03              1142 	pop	ar3
   01C2 D0 02              1143 	pop	ar2
                           1144 ;	LCD_alarm.c:109: lcdputstr("             ", 0, 0);
                           1145 ;	genAssign
   01C4 90s00r00           1146 	mov	dptr,#_lcdputstr_PARM_2
   01C7 E4                 1147 	clr	a
   01C8 F0                 1148 	movx	@dptr,a
   01C9 A3                 1149 	inc	dptr
   01CA F0                 1150 	movx	@dptr,a
                           1151 ;	genAssign
   01CB 90s00r00           1152 	mov	dptr,#_lcdputstr_PARM_3
   01CE E4                 1153 	clr	a
   01CF F0                 1154 	movx	@dptr,a
   01D0 A3                 1155 	inc	dptr
   01D1 F0                 1156 	movx	@dptr,a
                           1157 ;	genCall
                           1158 ;	Peephole 182.a	used 16 bit load of DPTR
   01D2 90s00r14           1159 	mov	dptr,#__str_2
   01D5 75 F0 80           1160 	mov	b,#0x80
   01D8 C0 02              1161 	push	ar2
   01DA C0 03              1162 	push	ar3
   01DC 12s00r00           1163 	lcall	_lcdputstr
   01DF D0 03              1164 	pop	ar3
   01E1 D0 02              1165 	pop	ar2
                           1166 ;	LCD_alarm.c:113: lcdgotoaddr(addr1);
                           1167 ;	genCast
   01E3 7C 00              1168 	mov	r4,#0x00
                           1169 ;	genCall
   01E5 8B 82              1170 	mov	dpl,r3
   01E7 8C 83              1171 	mov	dph,r4
   01E9 C0 02              1172 	push	ar2
   01EB 12s00r00           1173 	lcall	_lcdgotoaddr
   01EE D0 02              1174 	pop	ar2
                           1175 ;	LCD_alarm.c:114: ENABLE_ALARM = 2;
                           1176 ;	genAssign
   01F0 90s00r02           1177 	mov	dptr,#_ENABLE_ALARM
   01F3 74 02              1178 	mov	a,#0x02
   01F5 F0                 1179 	movx	@dptr,a
   01F6 E4                 1180 	clr	a
   01F7 A3                 1181 	inc	dptr
   01F8 F0                 1182 	movx	@dptr,a
   01F9                    1183 00110$:
                           1184 ;	LCD_alarm.c:117: s1++;
                           1185 ;	genAssign
   01F9 90s00r05           1186 	mov	dptr,#_update_LCD1_s1_1_1
   01FC E0                 1187 	movx	a,@dptr
   01FD FB                 1188 	mov	r3,a
                           1189 ;	genPlus
   01FE 90s00r05           1190 	mov	dptr,#_update_LCD1_s1_1_1
                           1191 ;     genPlusIncr
   0201 74 01              1192 	mov	a,#0x01
                           1193 ;	Peephole 236.a	used r3 instead of ar3
   0203 2B                 1194 	add	a,r3
   0204 F0                 1195 	movx	@dptr,a
                           1196 ;	LCD_alarm.c:118: if(s1 == (RST_VAL + 10))
                           1197 ;	genAssign
   0205 90s00r05           1198 	mov	dptr,#_update_LCD1_s1_1_1
   0208 E0                 1199 	movx	a,@dptr
   0209 FB                 1200 	mov	r3,a
                           1201 ;	genCmpEq
                           1202 ;	gencjneshort
   020A BB 0A 02           1203 	cjne	r3,#0x0A,00146$
   020D 80 03              1204 	sjmp	00147$
   020F                    1205 00146$:
   020F 02s03r19           1206 	ljmp	00120$
   0212                    1207 00147$:
                           1208 ;	LCD_alarm.c:120: s2++;
                           1209 ;	genAssign
   0212 90s00r06           1210 	mov	dptr,#_update_LCD1_s2_1_1
   0215 E0                 1211 	movx	a,@dptr
   0216 FB                 1212 	mov	r3,a
                           1213 ;	genPlus
   0217 90s00r06           1214 	mov	dptr,#_update_LCD1_s2_1_1
                           1215 ;     genPlusIncr
   021A 74 01              1216 	mov	a,#0x01
                           1217 ;	Peephole 236.a	used r3 instead of ar3
   021C 2B                 1218 	add	a,r3
   021D F0                 1219 	movx	@dptr,a
                           1220 ;	LCD_alarm.c:121: s1 = RST_VAL;
                           1221 ;	genAssign
   021E 90s00r05           1222 	mov	dptr,#_update_LCD1_s1_1_1
                           1223 ;	Peephole 181	changed mov to clr
   0221 E4                 1224 	clr	a
   0222 F0                 1225 	movx	@dptr,a
                           1226 ;	LCD_alarm.c:122: if(s2 == (RST_VAL + 10))
                           1227 ;	genAssign
   0223 90s00r06           1228 	mov	dptr,#_update_LCD1_s2_1_1
   0226 E0                 1229 	movx	a,@dptr
   0227 FB                 1230 	mov	r3,a
                           1231 ;	genCmpEq
                           1232 ;	gencjneshort
   0228 BB 0A 02           1233 	cjne	r3,#0x0A,00148$
   022B 80 03              1234 	sjmp	00149$
   022D                    1235 00148$:
   022D 02s02rF4           1236 	ljmp	00118$
   0230                    1237 00149$:
                           1238 ;	LCD_alarm.c:124: s3++;
                           1239 ;	genAssign
   0230 90s00r07           1240 	mov	dptr,#_update_LCD1_s3_1_1
   0233 E0                 1241 	movx	a,@dptr
   0234 FB                 1242 	mov	r3,a
                           1243 ;	genPlus
   0235 90s00r07           1244 	mov	dptr,#_update_LCD1_s3_1_1
                           1245 ;     genPlusIncr
   0238 74 01              1246 	mov	a,#0x01
                           1247 ;	Peephole 236.a	used r3 instead of ar3
   023A 2B                 1248 	add	a,r3
   023B F0                 1249 	movx	@dptr,a
                           1250 ;	LCD_alarm.c:125: s2 = RST_VAL;
                           1251 ;	genAssign
   023C 90s00r06           1252 	mov	dptr,#_update_LCD1_s2_1_1
                           1253 ;	Peephole 181	changed mov to clr
   023F E4                 1254 	clr	a
   0240 F0                 1255 	movx	@dptr,a
                           1256 ;	LCD_alarm.c:126: if(s3 == (RST_VAL + 6))
                           1257 ;	genAssign
   0241 90s00r07           1258 	mov	dptr,#_update_LCD1_s3_1_1
   0244 E0                 1259 	movx	a,@dptr
   0245 FB                 1260 	mov	r3,a
                           1261 ;	genCmpEq
                           1262 ;	gencjneshort
   0246 BB 06 02           1263 	cjne	r3,#0x06,00150$
   0249 80 03              1264 	sjmp	00151$
   024B                    1265 00150$:
   024B 02s02rCF           1266 	ljmp	00116$
   024E                    1267 00151$:
                           1268 ;	LCD_alarm.c:128: s4++;
                           1269 ;	genAssign
   024E 90s00r08           1270 	mov	dptr,#_update_LCD1_s4_1_1
   0251 E0                 1271 	movx	a,@dptr
   0252 FB                 1272 	mov	r3,a
                           1273 ;	genPlus
   0253 90s00r08           1274 	mov	dptr,#_update_LCD1_s4_1_1
                           1275 ;     genPlusIncr
   0256 74 01              1276 	mov	a,#0x01
                           1277 ;	Peephole 236.a	used r3 instead of ar3
   0258 2B                 1278 	add	a,r3
   0259 F0                 1279 	movx	@dptr,a
                           1280 ;	LCD_alarm.c:129: s3 = RST_VAL;
                           1281 ;	genAssign
   025A 90s00r07           1282 	mov	dptr,#_update_LCD1_s3_1_1
                           1283 ;	Peephole 181	changed mov to clr
   025D E4                 1284 	clr	a
   025E F0                 1285 	movx	@dptr,a
                           1286 ;	LCD_alarm.c:130: if(s4 == (RST_VAL + 10))
                           1287 ;	genAssign
   025F 90s00r08           1288 	mov	dptr,#_update_LCD1_s4_1_1
   0262 E0                 1289 	movx	a,@dptr
   0263 FB                 1290 	mov	r3,a
                           1291 ;	genCmpEq
                           1292 ;	gencjneshort
                           1293 ;	Peephole 112.b	changed ljmp to sjmp
                           1294 ;	Peephole 198.b	optimized misc jump sequence
   0264 BB 0A 43           1295 	cjne	r3,#0x0A,00114$
                           1296 ;	Peephole 200.b	removed redundant sjmp
                           1297 ;	Peephole 300	removed redundant label 00152$
                           1298 ;	Peephole 300	removed redundant label 00153$
                           1299 ;	LCD_alarm.c:132: s5++;
                           1300 ;	genAssign
   0267 90s00r09           1301 	mov	dptr,#_update_LCD1_s5_1_1
   026A E0                 1302 	movx	a,@dptr
   026B FB                 1303 	mov	r3,a
                           1304 ;	genPlus
   026C 90s00r09           1305 	mov	dptr,#_update_LCD1_s5_1_1
                           1306 ;     genPlusIncr
   026F 74 01              1307 	mov	a,#0x01
                           1308 ;	Peephole 236.a	used r3 instead of ar3
   0271 2B                 1309 	add	a,r3
   0272 F0                 1310 	movx	@dptr,a
                           1311 ;	LCD_alarm.c:133: s4 = RST_VAL;
                           1312 ;	genAssign
   0273 90s00r08           1313 	mov	dptr,#_update_LCD1_s4_1_1
                           1314 ;	Peephole 181	changed mov to clr
   0276 E4                 1315 	clr	a
   0277 F0                 1316 	movx	@dptr,a
                           1317 ;	LCD_alarm.c:134: if(s5 == (RST_VAL + 6))
                           1318 ;	genAssign
   0278 90s00r09           1319 	mov	dptr,#_update_LCD1_s5_1_1
   027B E0                 1320 	movx	a,@dptr
   027C FB                 1321 	mov	r3,a
                           1322 ;	genCmpEq
                           1323 ;	gencjneshort
                           1324 ;	Peephole 112.b	changed ljmp to sjmp
                           1325 ;	Peephole 198.b	optimized misc jump sequence
   027D BB 06 05           1326 	cjne	r3,#0x06,00112$
                           1327 ;	Peephole 200.b	removed redundant sjmp
                           1328 ;	Peephole 300	removed redundant label 00154$
                           1329 ;	Peephole 300	removed redundant label 00155$
                           1330 ;	LCD_alarm.c:136: s5 = RST_VAL;
                           1331 ;	genAssign
   0280 90s00r09           1332 	mov	dptr,#_update_LCD1_s5_1_1
                           1333 ;	Peephole 181	changed mov to clr
   0283 E4                 1334 	clr	a
   0284 F0                 1335 	movx	@dptr,a
   0285                    1336 00112$:
                           1337 ;	LCD_alarm.c:138: lcdgotoxy(3,0x09);
                           1338 ;	genAssign
   0285 90s00r00           1339 	mov	dptr,#_lcdgotoxy_PARM_2
   0288 74 09              1340 	mov	a,#0x09
   028A F0                 1341 	movx	@dptr,a
   028B E4                 1342 	clr	a
   028C A3                 1343 	inc	dptr
   028D F0                 1344 	movx	@dptr,a
                           1345 ;	genCall
                           1346 ;	Peephole 182.b	used 16 bit load of dptr
   028E 90 00 03           1347 	mov	dptr,#0x0003
   0291 C0 02              1348 	push	ar2
   0293 12s00r00           1349 	lcall	_lcdgotoxy
   0296 D0 02              1350 	pop	ar2
                           1351 ;	LCD_alarm.c:139: lcdputch(s5+48);
                           1352 ;	genAssign
   0298 90s00r09           1353 	mov	dptr,#_update_LCD1_s5_1_1
   029B E0                 1354 	movx	a,@dptr
   029C FB                 1355 	mov	r3,a
                           1356 ;	genPlus
                           1357 ;     genPlusIncr
   029D 74 30              1358 	mov	a,#0x30
                           1359 ;	Peephole 236.a	used r3 instead of ar3
