                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:00 2016
                              5 ;--------------------------------------------------------
                              6 	.module io_expander
                            730 ;	io_expander.c:85: putstr("\t\t\t\t\t\t\t1. To Configure Port\n\r");
                            731 ;	genCall
                            732 ;	Peephole 182.a	used 16 bit load of DPTR
   00C4 90s00r90            733 	mov	dptr,#__str_7
   00C7 75 F0 80            734 	mov	b,#0x80
   00CA 12s00r00            735 	lcall	_putstr
                            736 ;	io_expander.c:86: putstr("\t\t\t\t\t\t\t2. To Write into Port\n\r");
                            737 ;	genCall
                            738 ;	Peephole 182.a	used 16 bit load of DPTR
   00CD 90s00rAE            739 	mov	dptr,#__str_8
   00D0 75 F0 80            740 	mov	b,#0x80
   00D3 12s00r00            741 	lcall	_putstr
                            742 ;	io_expander.c:87: putstr("\t\t\t\t\t\t\t3. To Read from Port\n\r");
                            743 ;	genCall
                            744 ;	Peephole 182.a	used 16 bit load of DPTR
   00D6 90s00rCD            745 	mov	dptr,#__str_9
   00D9 75 F0 80            746 	mov	b,#0x80
   00DC 12s00r00            747 	lcall	_putstr
                            748 ;	io_expander.c:88: putstr("\t\t\t\t\t\t\t4. Read the Configuration status of Port Pins\n\r");
                            749 ;	genCall
                            750 ;	Peephole 182.a	used 16 bit load of DPTR
   00DF 90s00rEB            751 	mov	dptr,#__str_10
   00E2 75 F0 80            752 	mov	b,#0x80
   00E5 12s00r00            753 	lcall	_putstr
                            754 ;	io_expander.c:89: putstr("\t\t\t\t\t\t\t5.Reset Counter\n\r");
                            755 ;	genCall
                            756 ;	Peephole 182.a	used 16 bit load of DPTR
   00E8 90s01r22            757 	mov	dptr,#__str_11
   00EB 75 F0 80            758 	mov	b,#0x80
   00EE 12s00r00            759 	lcall	_putstr
                            760 ;	io_expander.c:90: putstr("\t\t\t\t\t\t\t6.To exit form I/O Expander\n\r");
                            761 ;	genCall
                            762 ;	Peephole 182.a	used 16 bit load of DPTR
   00F1 90s01r3B            763 	mov	dptr,#__str_12
   00F4 75 F0 80            764 	mov	b,#0x80
   00F7 12s00r00            765 	lcall	_putstr
                            766 ;	io_expander.c:91: putstr("\n\r\n\r");
                            767 ;	genCall
                            768 ;	Peephole 182.a	used 16 bit load of DPTR
   00FA 90s00r5B            769 	mov	dptr,#__str_2
   00FD 75 F0 80            770 	mov	b,#0x80
                            771 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0100 02s00r00            772 	ljmp	_putstr
                            773 ;
                            774 ;------------------------------------------------------------
                            775 ;Allocation info for local variables in function 'mianIoExpander'
                            776 ;------------------------------------------------------------
                            777 ;portConfigData            Allocated with name '_mianIoExpander_portConfigData_1_1'
                            778 ;str                       Allocated with name '_mianIoExpander_str_1_1'
                            779 ;Menu                      Allocated with name '_mianIoExpander_Menu_1_1'
                            780 ;Data                      Allocated with name '_mianIoExpander_Data_1_1'
                            781 ;quotient                  Allocated with name '_mianIoExpander_quotient_1_1'
                            782 ;binaryNumber              Allocated with name '_mianIoExpander_binaryNumber_1_1'
                            783 ;i                         Allocated with name '_mianIoExpander_i_1_1'
                            784 ;------------------------------------------------------------
                            785 ;	io_expander.c:95: int mianIoExpander()
                            786 ;	-----------------------------------------
                            787 ;	 function mianIoExpander
                            788 ;	-----------------------------------------
   0103                     789 _mianIoExpander:
                            790 ;	io_expander.c:107: putstr("\n\r\n\r");
                            791 ;	genCall
                            792 ;	Peephole 182.a	used 16 bit load of DPTR
   0103 90s00r5B            793 	mov	dptr,#__str_2
   0106 75 F0 80            794 	mov	b,#0x80
   0109 12s00r00            795 	lcall	_putstr
                            796 ;	io_expander.c:108: while (1)
   010C                     797 00113$:
                            798 ;	io_expander.c:110: welcomeIoExpander();
                            799 ;	genCall
   010C 12s00rBB            800 	lcall	_welcomeIoExpander
                            801 ;	io_expander.c:111: getstr(str);
                            802 ;	genCall
                            803 ;	Peephole 182.b	used 16 bit load of dptr
   010F 90 00 00            804 	mov	dptr,#0x0000
   0112 75 F0 00            805 	mov	b,#0x00
   0115 12s00r00            806 	lcall	_getstr
                            807 ;	io_expander.c:112: Menu = atoi(str);
                            808 ;	genCall
                            809 ;	Peephole 182.b	used 16 bit load of dptr
   0118 90 00 00            810 	mov	dptr,#0x0000
   011B 75 F0 00            811 	mov	b,#0x00
   011E 12s00r00            812 	lcall	_atoi
                            813 ;	genCast
                            814 ;	io_expander.c:113: switch(Menu)
                            815 ;	genAssign
                            816 ;	peephole 177.e	removed redundant move
                            817 ;	genCmpGt
                            818 ;	genCmp
                            819 ;	genIfxJump
                            820 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                            821 ;	peephole 177.h	optimized mov sequence
                            822 ;	Peephole 244.a	moving first to a instead of r2
   0121 E5 82               823 	mov	a,dpl
   0123 FA                  824 	mov	r2,a
                            825 ;	Peephole 236.i	used r3 instead of ar3
   0124 FB                  826 	mov	r3,a
   0125 24 F9               827 	add	a,#0xff - 0x06
   0127 50 03               828 	jnc	00133$
   0129 02s02r5A            829 	ljmp	00110$
   012C                     830 00133$:
                            831 ;	genJumpTab
   012C EB                  832 	mov	a,r3
                            833 ;	Peephole 254	optimized left shift
   012D 2B                  834 	add	a,r3
   012E 2B                  835 	add	a,r3
   012F 90s01r33            836 	mov	dptr,#00134$
   0132 73                  837 	jmp	@a+dptr
   0133                     838 00134$:
   0133 02s02r5A            839 	ljmp	00110$
   0136 02s01r48            840 	ljmp	00101$
   0139 02s01r53            841 	ljmp	00102$
   013C 02s01r80            842 	ljmp	00103$
   013F 02s01r9F            843 	ljmp	00104$
   0142 02s02r38            844 	ljmp	00108$
   0145 02s02r4D            845 	ljmp	00109$
                            846 ;	io_expander.c:115: case 1:
   0148                     847 00101$:
                            848 ;	io_expander.c:117: putstr("\n\r\n\r\t\t\t\t\t\t\tConfiguring Port Pins...\n\r");
                            849 ;	genCall
                            850 ;	Peephole 182.a	used 16 bit load of DPTR
   0148 90s01r60            851 	mov	dptr,#__str_13
   014B 75 F0 80            852 	mov	b,#0x80
   014E 12s00r00            853 	lcall	_putstr
                            854 ;	io_expander.c:119: break;
                            855 ;	io_expander.c:121: case 2:
                            856 ;	Peephole 112.b	changed ljmp to sjmp
   0151 80 B9               857 	sjmp	00113$
   0153                     858 00102$:
                            859 ;	io_expander.c:122: putstr("\t\t\t\t\t\t\t\Enter Data to be written to ports\n\t");
                            860 ;	genCall
                            861 ;	Peephole 182.a	used 16 bit load of DPTR
   0153 90s01r86            862 	mov	dptr,#__str_14
   0156 75 F0 80            863 	mov	b,#0x80
   0159 12s00r00            864 	lcall	_putstr
                            865 ;	io_expander.c:123: getstr(str);
                            866 ;	genCall
                            867 ;	Peephole 182.b	used 16 bit load of dptr
   015C 90 00 00            868 	mov	dptr,#0x0000
   015F 75 F0 00            869 	mov	b,#0x00
   0162 12s00r00            870 	lcall	_getstr
                            871 ;	io_expander.c:124: putstr(str);
                            872 ;	genCall
                            873 ;	Peephole 182.b	used 16 bit load of dptr
   0165 90 00 00            874 	mov	dptr,#0x0000
   0168 75 F0 00            875 	mov	b,#0x00
   016B 12s00r00            876 	lcall	_putstr
                            877 ;	io_expander.c:125: Data = atoiHex(str);
                            878 ;	genCall
                            879 ;	Peephole 182.b	used 16 bit load of dptr
   016E 90 00 00            880 	mov	dptr,#0x0000
   0171 75 F0 00            881 	mov	b,#0x00
   0174 12s00r00            882 	lcall	_atoiHex
                            883 ;	genCast
                            884 ;	io_expander.c:126: ioExpanderWrite(Data);
                            885 ;	genCall
   0177 AA 82               886 	mov	r2,dpl
   0179 AB 83               887 	mov	r3,dph
                            888 ;	Peephole 177.d	removed redundant move
   017B 12s00r73            889 	lcall	_ioExpanderWrite
                            890 ;	io_expander.c:127: break;
                            891 ;	io_expander.c:129: case 3:
                            892 ;	Peephole 112.b	changed ljmp to sjmp
   017E 80 8C               893 	sjmp	00113$
   0180                     894 00103$:
                            895 ;	io_expander.c:130: Data = ioExpanderRead();
                            896 ;	genCall
   0180 12s00r9B            897 	lcall	_ioExpanderRead
   0183 AA 82               898 	mov	r2,dpl
                            899 ;	io_expander.c:131: printf_tiny("\t\t\t\t\t\t\tThe Data from the Port is %x\n\r", Data);
                            900 ;	genCast
   0185 7B 00               901 	mov	r3,#0x00
                            902 ;	genIpush
   0187 C0 02               903 	push	ar2
   0189 C0 03               904 	push	ar3
                            905 ;	genIpush
   018B 74rB1               906 	mov	a,#__str_15
   018D C0 E0               907 	push	acc
   018F 74s01               908 	mov	a,#(__str_15 >> 8)
   0191 C0 E0               909 	push	acc
                            910 ;	genCall
   0193 12s00r00            911 	lcall	_printf_tiny
   0196 E5 81               912 	mov	a,sp
   0198 24 FC               913 	add	a,#0xfc
   019A F5 81               914 	mov	sp,a
                            915 ;	io_expander.c:132: break;
   019C 02s01r0C            916 	ljmp	00113$
                            917 ;	io_expander.c:134: case 4:
   019F                     918 00104$:
                            919 ;	io_expander.c:135: quotient = portConfigData;
                            920 ;	genAssign
   019F 90s00r03            921 	mov	dptr,#_mianIoExpander_quotient_1_1
   01A2 74 FF               922 	mov	a,#0xFF
   01A4 F0                  923 	movx	@dptr,a
                            924 ;	io_expander.c:136: for (i=0;i<8;i++)
                            925 ;	genAssign
   01A5 7A 00               926 	mov	r2,#0x00
   01A7                     927 00115$:
                            928 ;	genCmpLt
                            929 ;	genCmp
   01A7 BA 08 00            930 	cjne	r2,#0x08,00135$
   01AA                     931 00135$:
                            932 ;	genIfxJump
                            933 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01AA 50 21               934 	jnc	00118$
                            935 ;	Peephole 300	removed redundant label 00136$
                            936 ;	io_expander.c:138: binaryNumber[i]= quotient % 2;
                            937 ;	genPlus
                            938 ;	Peephole 236.g	used r2 instead of ar2
   01AC EA                  939 	mov	a,r2
   01AD 24r04               940 	add	a,#_mianIoExpander_binaryNumber_1_1
   01AF FB                  941 	mov	r3,a
                            942 ;	Peephole 181	changed mov to clr
   01B0 E4                  943 	clr	a
   01B1 34s00               944 	addc	a,#(_mianIoExpander_binaryNumber_1_1 >> 8)
   01B3 FC                  945 	mov	r4,a
                            946 ;	genAssign
   01B4 90s00r03            947 	mov	dptr,#_mianIoExpander_quotient_1_1
   01B7 E0                  948 	movx	a,@dptr
   01B8 FD                  949 	mov	r5,a
                            950 ;	genAnd
   01B9 74 01               951 	mov	a,#0x01
   01BB 5D                  952 	anl	a,r5
                            953 ;	genPointerSet
                            954 ;     genFarPointerSet
   01BC FE                  955 	mov	r6,a
   01BD 8B 82               956 	mov	dpl,r3
   01BF 8C 83               957 	mov	dph,r4
                            958 ;	Peephole 136	removed redundant move
   01C1 F0                  959 	movx	@dptr,a
                            960 ;	io_expander.c:139: quotient = quotient / 2;
                            961 ;	genRightShift
                            962 ;	genRightShiftLiteral
                            963 ;	genrshOne
   01C2 ED                  964 	mov	a,r5
   01C3 C3                  965 	clr	c
   01C4 13                  966 	rrc	a
                            967 ;	genAssign
   01C5 FD                  968 	mov	r5,a
   01C6 90s00r03            969 	mov	dptr,#_mianIoExpander_quotient_1_1
                            970 ;	Peephole 100	removed redundant mov
   01C9 F0                  971 	movx	@dptr,a
                            972 ;	io_expander.c:136: for (i=0;i<8;i++)
                            973 ;	genPlus
                            974 ;     genPlusIncr
   01CA 0A                  975 	inc	r2
                            976 ;	Peephole 112.b	changed ljmp to sjmp
   01CB 80 DA               977 	sjmp	00115$
   01CD                     978 00118$:
                            979 ;	io_expander.c:142: for (i=0;i<8;i++)
                            980 ;	genAssign
   01CD 7A 00               981 	mov	r2,#0x00
   01CF                     982 00119$:
                            983 ;	genCmpLt
                            984 ;	genCmp
   01CF BA 08 00            985 	cjne	r2,#0x08,00137$
   01D2                     986 00137$:
                            987 ;	genIfxJump
   01D2 40 03               988 	jc	00138$
   01D4 02s01r0C            989 	ljmp	00113$
   01D7                     990 00138$:
                            991 ;	io_expander.c:144: if (binaryNumber[7-i])
                            992 ;	genMinus
   01D7 74 07               993 	mov	a,#0x07
   01D9 C3                  994 	clr	c
                            995 ;	Peephole 236.l	used r2 instead of ar2
   01DA 9A                  996 	subb	a,r2
                            997 ;	genPlus
   01DB 24r04               998 	add	a,#_mianIoExpander_binaryNumber_1_1
   01DD FB                  999 	mov	r3,a
                           1000 ;	Peephole 240	use clr instead of addc a,#0
   01DE E4                 1001 	clr	a
   01DF 34s00              1002 	addc	a,#(_mianIoExpander_binaryNumber_1_1 >> 8)
   01E1 FC                 1003 	mov	r4,a
                           1004 ;	genPointerGet
                           1005 ;	genFarPointerGet
   01E2 8B 82              1006 	mov	dpl,r3
   01E4 8C 83              1007 	mov	dph,r4
   01E6 E0                 1008 	movx	a,@dptr
                           1009 ;	genIfxJump
                           1010 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01E7 60 27              1011 	jz	00106$
                           1012 ;	Peephole 300	removed redundant label 00139$
                           1013 ;	io_expander.c:146: printf_tiny("\t\t\t\t\t\t\tPin %d Configured as Input\n\r", 7-i);
                           1014 ;	genCast
   01E9 8A 03              1015 	mov	ar3,r2
   01EB 7C 00              1016 	mov	r4,#0x00
                           1017 ;	genMinus
   01ED 74 07              1018 	mov	a,#0x07
   01EF C3                 1019 	clr	c
                           1020 ;	Peephole 236.l	used r3 instead of ar3
   01F0 9B                 1021 	subb	a,r3
   01F1 FB                 1022 	mov	r3,a
                           1023 ;	Peephole 181	changed mov to clr
   01F2 E4                 1024 	clr	a
                           1025 ;	Peephole 236.l	used r4 instead of ar4
   01F3 9C                 1026 	subb	a,r4
   01F4 FC                 1027 	mov	r4,a
                           1028 ;	genIpush
   01F5 C0 02              1029 	push	ar2
   01F7 C0 03              1030 	push	ar3
   01F9 C0 04              1031 	push	ar4
                           1032 ;	genIpush
   01FB 74rD7              1033 	mov	a,#__str_16
   01FD C0 E0              1034 	push	acc
   01FF 74s01              1035 	mov	a,#(__str_16 >> 8)
   0201 C0 E0              1036 	push	acc
                           1037 ;	genCall
   0203 12s00r00           1038 	lcall	_printf_tiny
   0206 E5 81              1039 	mov	a,sp
   0208 24 FC              1040 	add	a,#0xfc
   020A F5 81              1041 	mov	sp,a
   020C D0 02              1042 	pop	ar2
                           1043 ;	Peephole 112.b	changed ljmp to sjmp
   020E 80 25              1044 	sjmp	00121$
   0210                    1045 00106$:
                           1046 ;	io_expander.c:151: printf_tiny("\t\t\t\t\t\t\tPin %d Configured as Output\n\r", 7-i);
                           1047 ;	genCast
   0210 8A 03              1048 	mov	ar3,r2
   0212 7C 00              1049 	mov	r4,#0x00
                           1050 ;	genMinus
   0214 74 07              1051 	mov	a,#0x07
   0216 C3                 1052 	clr	c
                           1053 ;	Peephole 236.l	used r3 instead of ar3
   0217 9B                 1054 	subb	a,r3
   0218 FB                 1055 	mov	r3,a
                           1056 ;	Peephole 181	changed mov to clr
   0219 E4                 1057 	clr	a
                           1058 ;	Peephole 236.l	used r4 instead of ar4
   021A 9C                 1059 	subb	a,r4
   021B FC                 1060 	mov	r4,a
                           1061 ;	genIpush
   021C C0 02              1062 	push	ar2
   021E C0 03              1063 	push	ar3
   0220 C0 04              1064 	push	ar4
                           1065 ;	genIpush
   0222 74rFB              1066 	mov	a,#__str_17
   0224 C0 E0              1067 	push	acc
   0226 74s01              1068 	mov	a,#(__str_17 >> 8)
   0228 C0 E0              1069 	push	acc
                           1070 ;	genCall
   022A 12s00r00           1071 	lcall	_printf_tiny
   022D E5 81              1072 	mov	a,sp
   022F 24 FC              1073 	add	a,#0xfc
   0231 F5 81              1074 	mov	sp,a
   0233 D0 02              1075 	pop	ar2
   0235                    1076 00121$:
                           1077 ;	io_expander.c:142: for (i=0;i<8;i++)
                           1078 ;	genPlus
                           1079 ;     genPlusIncr
   0235 0A                 1080 	inc	r2
                           1081 ;	io_expander.c:156: case 5:
                           1082 ;	Peephole 112.b	changed ljmp to sjmp
   0236 80 97              1083 	sjmp	00119$
   0238                    1084 00108$:
                           1085 ;	io_expander.c:157: putstr("\t\t\t\t\t\t\tResetting Counter\n\r");
                           1086 ;	genCall
                           1087 ;	Peephole 182.a	used 16 bit load of DPTR
   0238 90s02r20           1088 	mov	dptr,#__str_18
   023B 75 F0 80           1089 	mov	b,#0x80
   023E 12s00r00           1090 	lcall	_putstr
                           1091 ;	io_expander.c:158: CounterCondition = 1;
                           1092 ;	genAssign
   0241 90s00r00           1093 	mov	dptr,#_CounterCondition
   0244 74 01              1094 	mov	a,#0x01
   0246 F0                 1095 	movx	@dptr,a
                           1096 ;	io_expander.c:159: lcdclear();
                           1097 ;	genCall
   0247 12s00r00           1098 	lcall	_lcdclear
                           1099 ;	io_expander.c:161: break;
   024A 02s01r0C           1100 	ljmp	00113$
                           1101 ;	io_expander.c:163: case 6:
   024D                    1102 00109$:
                           1103 ;	io_expander.c:164: putstr("\t\t\t\t\t\t\tExiting form IO Expander Mode...\n\r");
                           1104 ;	genCall
                           1105 ;	Peephole 182.a	used 16 bit load of DPTR
   024D 90s02r3B           1106 	mov	dptr,#__str_19
   0250 75 F0 80           1107 	mov	b,#0x80
   0253 12s00r00           1108 	lcall	_putstr
                           1109 ;	io_expander.c:165: return 0;
                           1110 ;	genRet
                           1111 ;	Peephole 182.b	used 16 bit load of dptr
   0256 90 00 00           1112 	mov	dptr,#0x0000
                           1113 ;	io_expander.c:169: default:
                           1114 ;	Peephole 112.b	changed ljmp to sjmp
                           1115 ;	Peephole 251.b	replaced sjmp to ret with ret
   0259 22                 1116 	ret
   025A                    1117 00110$:
                           1118 ;	io_expander.c:170: putstr("\t\t\t\t\t\t\tINVALID option enter\n\r");
                           1119 ;	genCall
                           1120 ;	Peephole 182.a	used 16 bit load of DPTR
   025A 90s02r65           1121 	mov	dptr,#__str_20
   025D 75 F0 80           1122 	mov	b,#0x80
   0260 12s00r00           1123 	lcall	_putstr
                           1124 ;	io_expander.c:171: putstr("\t\t\t\t\t\t\tRE-ENTER IO Expander Menu Option\n\r");
                           1125 ;	genCall
                           1126 ;	Peephole 182.a	used 16 bit load of DPTR
   0263 90s02r83           1127 	mov	dptr,#__str_21
   0266 75 F0 80           1128 	mov	b,#0x80
   0269 12s00r00           1129 	lcall	_putstr
                           1130 ;	io_expander.c:172: }
   026C 02s01r0C           1131 	ljmp	00113$
                           1132 ;	Peephole 259.b	removed redundant label 00123$ and ret
                           1133 ;
                           1134 	.area CSEG    (CODE)
                           1135 	.area CONST   (CODE)
   0000                    1136 __str_0:
   0000 09                 1137 	.db 0x09
   0001 09                 1138 	.db 0x09
   0002 09                 1139 	.db 0x09
   0003 09                 1140 	.db 0x09
   0004 09                 1141 	.db 0x09
   0005 09                 1142 	.db 0x09
   0006 09                 1143 	.db 0x09
   0007 50 72 65 73 73 20  1144 	.ascii "Press '1' to configure PIN as Input"
        27 31 27 20 74 6F
        20 63 6F 6E 66 69
        67 75 72 65 20 50
        49 4E 20 61 73 20
        49 6E 70 75 74
   002A 0A                 1145 	.db 0x0A
   002B 0D                 1146 	.db 0x0D
   002C 00                 1147 	.db 0x00
   002D                    1148 __str_1:
   002D 09                 1149 	.db 0x09
   002E 09                 1150 	.db 0x09
   002F 09                 1151 	.db 0x09
   0030 09                 1152 	.db 0x09
   0031 09                 1153 	.db 0x09
   0032 09                 1154 	.db 0x09
   0033 09                 1155 	.db 0x09
   0034 50 72 65 73 73 20  1156 	.ascii "Press '0' to configure PIN as Output"
        27 30 27 20 74 6F
        20 63 6F 6E 66 69
        67 75 72 65 20 50
        49 4E 20 61 73 20
        4F 75 74 70 75 74
   0058 0A                 1157 	.db 0x0A
   0059 0D                 1158 	.db 0x0D
   005A 00                 1159 	.db 0x00
   005B                    1160 __str_2:
   005B 0A                 1161 	.db 0x0A
   005C 0D                 1162 	.db 0x0D
   005D 0A                 1163 	.db 0x0A
   005E 0D                 1164 	.db 0x0D
   005F 00                 1165 	.db 0x00
   0060                    1166 __str_3:
   0060 09                 1167 	.db 0x09
   0061 09                 1168 	.db 0x09
   0062 09                 1169 	.db 0x09
   0063 09                 1170 	.db 0x09
   0064 09                 1171 	.db 0x09
   0065 09                 1172 	.db 0x09
   0066 09                 1173 	.db 0x09
   0067 2D 2D 2D 20        1174 	.ascii "--- "
   006B 00                 1175 	.db 0x00
   006C                    1176 __str_4:
   006C 20 2D 2D 2D        1177 	.ascii " ---"
   0070 00                 1178 	.db 0x00
   0071                    1179 __str_5:
   0071 0A                 1180 	.db 0x0A
   0072 0D                 1181 	.db 0x0D
   0073 00                 1182 	.db 0x00
   0074                    1183 __str_6:
   0074 09                 1184 	.db 0x09
   0075 09                 1185 	.db 0x09
   0076 09                 1186 	.db 0x09
   0077 09                 1187 	.db 0x09
   0078 09                 1188 	.db 0x09
   0079 09                 1189 	.db 0x09
   007A 09                 1190 	.db 0x09
   007B 70 6F 72 74 43 6F  1191 	.ascii "portConfigData %x "
        6E 66 69 67 44 61
        74 61 20 25 78 20
   008D 0A                 1192 	.db 0x0A
   008E 0D                 1193 	.db 0x0D
   008F 00                 1194 	.db 0x00
   0090                    1195 __str_7:
   0090 09                 1196 	.db 0x09
   0091 09                 1197 	.db 0x09
   0092 09                 1198 	.db 0x09
   0093 09                 1199 	.db 0x09
   0094 09                 1200 	.db 0x09
   0095 09                 1201 	.db 0x09
   0096 09                 1202 	.db 0x09
   0097 31 2E 20 54 6F 20  1203 	.ascii "1. To Configure Port"
        43 6F 6E 66 69 67
        75 72 65 20 50 6F
        72 74
   00AB 0A                 1204 	.db 0x0A
   00AC 0D                 1205 	.db 0x0D
   00AD 00                 1206 	.db 0x00
   00AE                    1207 __str_8:
   00AE 09                 1208 	.db 0x09
   00AF 09                 1209 	.db 0x09
   00B0 09                 1210 	.db 0x09
   00B1 09                 1211 	.db 0x09
   00B2 09                 1212 	.db 0x09
   00B3 09                 1213 	.db 0x09
   00B4 09                 1214 	.db 0x09
   00B5 32 2E 20 54 6F 20  1215 	.ascii "2. To Write into Port"
        57 72 69 74 65 20
        69 6E 74 6F 20 50
        6F 72 74
   00CA 0A                 1216 	.db 0x0A
   00CB 0D                 1217 	.db 0x0D
   00CC 00                 1218 	.db 0x00
   00CD                    1219 __str_9:
   00CD 09                 1220 	.db 0x09
   00CE 09                 1221 	.db 0x09
   00CF 09                 1222 	.db 0x09
   00D0 09                 1223 	.db 0x09
   00D1 09                 1224 	.db 0x09
   00D2 09                 1225 	.db 0x09
   00D3 09                 1226 	.db 0x09
   00D4 33 2E 20 54 6F 20  1227 	.ascii "3. To Read from Port"
        52 65 61 64 20 66
        72 6F 6D 20 50 6F
        72 74
   00E8 0A                 1228 	.db 0x0A
   00E9 0D                 1229 	.db 0x0D
   00EA 00                 1230 	.db 0x00
   00EB                    1231 __str_10:
   00EB 09                 1232 	.db 0x09
   00EC 09                 1233 	.db 0x09
   00ED 09                 1234 	.db 0x09
   00EE 09                 1235 	.db 0x09
   00EF 09                 1236 	.db 0x09
   00F0 09                 1237 	.db 0x09
   00F1 09                 1238 	.db 0x09
   00F2 34 2E 20 52 65 61  1239 	.ascii "4. Read the Configuration status of Port Pins"
        64 20 74 68 65 20
        43 6F 6E 66 69 67
        75 72 61 74 69 6F
        6E 20 73 74 61 74
        75 73 20 6F 66 20
        50 6F 72 74 20 50
        69 6E 73
   011F 0A                 1240 	.db 0x0A
   0120 0D                 1241 	.db 0x0D
   0121 00                 1242 	.db 0x00
   0122                    1243 __str_11:
   0122 09                 1244 	.db 0x09
   0123 09                 1245 	.db 0x09
   0124 09                 1246 	.db 0x09
   0125 09                 1247 	.db 0x09
   0126 09                 1248 	.db 0x09
   0127 09                 1249 	.db 0x09
   0128 09                 1250 	.db 0x09
   0129 35 2E 52 65 73 65  1251 	.ascii "5.Reset Counter"
        74 20 43 6F 75 6E
        74 65 72
   0138 0A                 1252 	.db 0x0A
   0139 0D                 1253 	.db 0x0D
   013A 00                 1254 	.db 0x00
   013B                    1255 __str_12:
   013B 09                 1256 	.db 0x09
   013C 09                 1257 	.db 0x09
   013D 09                 1258 	.db 0x09
   013E 09                 1259 	.db 0x09
   013F 09                 1260 	.db 0x09
   0140 09                 1261 	.db 0x09
   0141 09                 1262 	.db 0x09
   0142 36 2E 54 6F 20 65  1263 	.ascii "6.To exit form I/O Expander"
        78 69 74 20 66 6F
        72 6D 20 49 2F 4F
        20 45 78 70 61 6E
        64 65 72
   015D 0A                 1264 	.db 0x0A
   015E 0D                 1265 	.db 0x0D
   015F 00                 1266 	.db 0x00
   0160                    1267 __str_13:
   0160 0A                 1268 	.db 0x0A
   0161 0D                 1269 	.db 0x0D
   0162 0A                 1270 	.db 0x0A
   0163 0D                 1271 	.db 0x0D
   0164 09                 1272 	.db 0x09
   0165 09                 1273 	.db 0x09
   0166 09                 1274 	.db 0x09
   0167 09                 1275 	.db 0x09
   0168 09                 1276 	.db 0x09
   0169 09                 1277 	.db 0x09
   016A 09                 1278 	.db 0x09
   016B 43 6F 6E 66 69 67  1279 	.ascii "Configuring Port Pins..."
        75 72 69 6E 67 20
        50 6F 72 74 20 50
        69 6E 73 2E 2E 2E
   0183 0A                 1280 	.db 0x0A
   0184 0D                 1281 	.db 0x0D
   0185 00                 1282 	.db 0x00
   0186                    1283 __str_14:
   0186 09                 1284 	.db 0x09
   0187 09                 1285 	.db 0x09
   0188 09                 1286 	.db 0x09
   0189 09                 1287 	.db 0x09
   018A 09                 1288 	.db 0x09
   018B 09                 1289 	.db 0x09
   018C 09                 1290 	.db 0x09
   018D 45 6E 74 65 72 20  1291 	.ascii "Enter Data to be written to ports"
        44 61 74 61 20 74
        6F 20 62 65 20 77
        72 69 74 74 65 6E
        20 74 6F 20 70 6F
        72 74 73
   01AE 0A                 1292 	.db 0x0A
   01AF 09                 1293 	.db 0x09
   01B0 00                 1294 	.db 0x00
   01B1                    1295 __str_15:
   01B1 09                 1296 	.db 0x09
   01B2 09                 1297 	.db 0x09
   01B3 09                 1298 	.db 0x09
   01B4 09                 1299 	.db 0x09
   01B5 09                 1300 	.db 0x09
   01B6 09                 1301 	.db 0x09
   01B7 09                 1302 	.db 0x09
   01B8 54 68 65 20 44 61  1303 	.ascii "The Data from the Port is %x"
        74 61 20 66 72 6F
        6D 20 74 68 65 20
        50 6F 72 74 20 69
        73 20 25 78
   01D4 0A                 1304 	.db 0x0A
   01D5 0D                 1305 	.db 0x0D
   01D6 00                 1306 	.db 0x00
   01D7                    1307 __str_16:
   01D7 09                 1308 	.db 0x09
   01D8 09                 1309 	.db 0x09
   01D9 09                 1310 	.db 0x09
   01DA 09                 1311 	.db 0x09
   01DB 09                 1312 	.db 0x09
   01DC 09                 1313 	.db 0x09
   01DD 09                 1314 	.db 0x09
   01DE 50 69 6E 20 25 64  1315 	.ascii "Pin %d Configured as Input"
        20 43 6F 6E 66 69
        67 75 72 65 64 20
        61 73 20 49 6E 70
        75 74
   01F8 0A                 1316 	.db 0x0A
   01F9 0D                 1317 	.db 0x0D
   01FA 00                 1318 	.db 0x00
   01FB                    1319 __str_17:
   01FB 09                 1320 	.db 0x09
   01FC 09                 1321 	.db 0x09
   01FD 09                 1322 	.db 0x09
   01FE 09                 1323 	.db 0x09
   01FF 09                 1324 	.db 0x09
   0200 09                 1325 	.db 0x09
   0201 09                 1326 	.db 0x09
   0202 50 69 6E 20 25 64  1327 	.ascii "Pin %d Configured as Output"
        20 43 6F 6E 66 69
        67 75 72 65 64 20
        61 73 20 4F 75 74
        70 75 74
   021D 0A                 1328 	.db 0x0A
   021E 0D                 1329 	.db 0x0D
   021F 00                 1330 	.db 0x00
   0220                    1331 __str_18:
   0220 09                 1332 	.db 0x09
   0221 09                 1333 	.db 0x09
   0222 09                 1334 	.db 0x09
   0223 09                 1335 	.db 0x09
