                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD_Custom
   00F0 D0 02               734 	pop	ar2
                            735 ;	LCD_Custom.c:53: DATA_write1(row_vals[1]);      //Load row 2 data
                            736 ;	genPointerGet
                            737 ;	genFarPointerGet
   00F2 90s00r02            738 	mov	dptr,#(_lcdcreatechar_row_vals_1_1 + 0x0001)
   00F5 E0                  739 	movx	a,@dptr
                            740 ;	genCall
   00F6 FB                  741 	mov	r3,a
                            742 ;	Peephole 244.c	loading dpl from a instead of r3
   00F7 F5 82               743 	mov	dpl,a
   00F9 C0 02               744 	push	ar2
   00FB 12s00r00            745 	lcall	_DATA_write1
   00FE D0 02               746 	pop	ar2
                            747 ;	LCD_Custom.c:54: DATA_write1(row_vals[2]);      //Load row 3 data
                            748 ;	genPointerGet
                            749 ;	genFarPointerGet
   0100 90s00r03            750 	mov	dptr,#(_lcdcreatechar_row_vals_1_1 + 0x0002)
   0103 E0                  751 	movx	a,@dptr
                            752 ;	genCall
   0104 FB                  753 	mov	r3,a
                            754 ;	Peephole 244.c	loading dpl from a instead of r3
   0105 F5 82               755 	mov	dpl,a
   0107 C0 02               756 	push	ar2
   0109 12s00r00            757 	lcall	_DATA_write1
   010C D0 02               758 	pop	ar2
                            759 ;	LCD_Custom.c:55: DATA_write1(row_vals[3]);      //Load row 4 data
                            760 ;	genPointerGet
                            761 ;	genFarPointerGet
   010E 90s00r04            762 	mov	dptr,#(_lcdcreatechar_row_vals_1_1 + 0x0003)
   0111 E0                  763 	movx	a,@dptr
                            764 ;	genCall
   0112 FB                  765 	mov	r3,a
                            766 ;	Peephole 244.c	loading dpl from a instead of r3
   0113 F5 82               767 	mov	dpl,a
   0115 C0 02               768 	push	ar2
   0117 12s00r00            769 	lcall	_DATA_write1
   011A D0 02               770 	pop	ar2
                            771 ;	LCD_Custom.c:56: DATA_write1(row_vals[4]);      //Load row 5 data
                            772 ;	genPointerGet
                            773 ;	genFarPointerGet
   011C 90s00r05            774 	mov	dptr,#(_lcdcreatechar_row_vals_1_1 + 0x0004)
   011F E0                  775 	movx	a,@dptr
                            776 ;	genCall
   0120 FB                  777 	mov	r3,a
                            778 ;	Peephole 244.c	loading dpl from a instead of r3
   0121 F5 82               779 	mov	dpl,a
   0123 C0 02               780 	push	ar2
   0125 12s00r00            781 	lcall	_DATA_write1
   0128 D0 02               782 	pop	ar2
                            783 ;	LCD_Custom.c:57: DATA_write1(row_vals[5]);      //Load row 6 data
                            784 ;	genPointerGet
                            785 ;	genFarPointerGet
   012A 90s00r06            786 	mov	dptr,#(_lcdcreatechar_row_vals_1_1 + 0x0005)
   012D E0                  787 	movx	a,@dptr
                            788 ;	genCall
   012E FB                  789 	mov	r3,a
                            790 ;	Peephole 244.c	loading dpl from a instead of r3
   012F F5 82               791 	mov	dpl,a
   0131 C0 02               792 	push	ar2
   0133 12s00r00            793 	lcall	_DATA_write1
   0136 D0 02               794 	pop	ar2
                            795 ;	LCD_Custom.c:58: DATA_write1(row_vals[6]);      //Load row 7 data
                            796 ;	genPointerGet
                            797 ;	genFarPointerGet
   0138 90s00r07            798 	mov	dptr,#(_lcdcreatechar_row_vals_1_1 + 0x0006)
   013B E0                  799 	movx	a,@dptr
                            800 ;	genCall
   013C FB                  801 	mov	r3,a
                            802 ;	Peephole 244.c	loading dpl from a instead of r3
   013D F5 82               803 	mov	dpl,a
   013F C0 02               804 	push	ar2
   0141 12s00r00            805 	lcall	_DATA_write1
   0144 D0 02               806 	pop	ar2
                            807 ;	LCD_Custom.c:59: DATA_write1(row_vals[7]);      //Load row 8 data
                            808 ;	genPointerGet
                            809 ;	genFarPointerGet
   0146 90s00r08            810 	mov	dptr,#(_lcdcreatechar_row_vals_1_1 + 0x0007)
   0149 E0                  811 	movx	a,@dptr
                            812 ;	genCall
   014A FB                  813 	mov	r3,a
                            814 ;	Peephole 244.c	loading dpl from a instead of r3
   014B F5 82               815 	mov	dpl,a
   014D C0 02               816 	push	ar2
   014F 12s00r00            817 	lcall	_DATA_write1
   0152 D0 02               818 	pop	ar2
                            819 ;	LCD_Custom.c:61: lcdgotoaddr(addr1);
                            820 ;	genCast
   0154 7B 00               821 	mov	r3,#0x00
                            822 ;	genCall
   0156 8A 82               823 	mov	dpl,r2
   0158 8B 83               824 	mov	dph,r3
   015A 12s00r00            825 	lcall	_lcdgotoaddr
                            826 ;	LCD_Custom.c:63: putstr("\t\t\t\t\t\t\tEnter the address on LCD to display your created custom character\n\r");
                            827 ;	genCall
                            828 ;	Peephole 182.a	used 16 bit load of DPTR
   015D 90s01r07            829 	mov	dptr,#__str_7
   0160 75 F0 80            830 	mov	b,#0x80
   0163 12s00r00            831 	lcall	_putstr
                            832 ;	LCD_Custom.c:64: getstr(str);
                            833 ;	genCall
                            834 ;	Peephole 182.b	used 16 bit load of dptr
   0166 90 00 00            835 	mov	dptr,#0x0000
   0169 75 F0 00            836 	mov	b,#0x00
   016C 12s00r00            837 	lcall	_getstr
                            838 ;	LCD_Custom.c:65: addressToDisplay = atoiHex(str) + 0x80;
                            839 ;	genCall
                            840 ;	Peephole 182.b	used 16 bit load of dptr
   016F 90 00 00            841 	mov	dptr,#0x0000
   0172 75 F0 00            842 	mov	b,#0x00
   0175 12s00r00            843 	lcall	_atoiHex
   0178 AA 82               844 	mov	r2,dpl
   017A AB 83               845 	mov	r3,dph
                            846 ;	genCast
                            847 ;	genPlus
                            848 ;     genPlusIncr
   017C 74 80               849 	mov	a,#0x80
                            850 ;	Peephole 236.a	used r2 instead of ar2
   017E 2A                  851 	add	a,r2
   017F FA                  852 	mov	r2,a
                            853 ;	LCD_Custom.c:66: displayCustomChar(addressToDisplay, 0x00);
                            854 ;	genAssign
   0180 90s00r09            855 	mov	dptr,#_displayCustomChar_PARM_2
                            856 ;	Peephole 181	changed mov to clr
   0183 E4                  857 	clr	a
   0184 F0                  858 	movx	@dptr,a
                            859 ;	genCall
   0185 8A 82               860 	mov	dpl,r2
   0187 12s01r93            861 	lcall	_displayCustomChar
                            862 ;	LCD_Custom.c:67: putstr("\t\t\t\t\t\t\tDisplaying the created custom character on LCD...\n\r");
                            863 ;	genCall
                            864 ;	Peephole 182.a	used 16 bit load of DPTR
   018A 90s01r52            865 	mov	dptr,#__str_8
   018D 75 F0 80            866 	mov	b,#0x80
                            867 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0190 02s00r00            868 	ljmp	_putstr
                            869 ;
                            870 ;------------------------------------------------------------
                            871 ;Allocation info for local variables in function 'displayCustomChar'
                            872 ;------------------------------------------------------------
                            873 ;customCharNum             Allocated with name '_displayCustomChar_PARM_2'
                            874 ;addr                      Allocated with name '_displayCustomChar_addr_1_1'
                            875 ;------------------------------------------------------------
                            876 ;	LCD_Custom.c:71: void displayCustomChar(unsigned char addr, unsigned char customCharNum)
                            877 ;	-----------------------------------------
                            878 ;	 function displayCustomChar
                            879 ;	-----------------------------------------
   0193                     880 _displayCustomChar:
                            881 ;	genReceive
   0193 E5 82               882 	mov	a,dpl
   0195 90s00r0A            883 	mov	dptr,#_displayCustomChar_addr_1_1
   0198 F0                  884 	movx	@dptr,a
                            885 ;	LCD_Custom.c:74: CMD_write(addr);
                            886 ;	genAssign
   0199 90s00r0A            887 	mov	dptr,#_displayCustomChar_addr_1_1
   019C E0                  888 	movx	a,@dptr
                            889 ;	genCall
   019D FA                  890 	mov	r2,a
                            891 ;	Peephole 244.c	loading dpl from a instead of r2
   019E F5 82               892 	mov	dpl,a
   01A0 12s00r00            893 	lcall	_CMD_write
                            894 ;	LCD_Custom.c:75: lcdbusywait();
                            895 ;	genCall
   01A3 12s00r00            896 	lcall	_lcdbusywait
                            897 ;	LCD_Custom.c:76: DATA_write(customCharNum);
                            898 ;	genAssign
   01A6 90s00r09            899 	mov	dptr,#_displayCustomChar_PARM_2
   01A9 E0                  900 	movx	a,@dptr
                            901 ;	genCall
   01AA FA                  902 	mov	r2,a
                            903 ;	Peephole 244.c	loading dpl from a instead of r2
   01AB F5 82               904 	mov	dpl,a
   01AD 12s00r00            905 	lcall	_DATA_write
                            906 ;	LCD_Custom.c:77: lcdbusywait();
                            907 ;	genCall
                            908 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01B0 02s00r00            909 	ljmp	_lcdbusywait
                            910 ;
                            911 ;------------------------------------------------------------
                            912 ;Allocation info for local variables in function 'CUcustomCharacter'
                            913 ;------------------------------------------------------------
                            914 ;i                         Allocated with name '_CUcustomCharacter_i_1_1'
                            915 ;addr1                     Allocated with name '_CUcustomCharacter_addr1_1_1'
                            916 ;location                  Allocated with name '_CUcustomCharacter_location_1_1'
                            917 ;row_vals                  Allocated with name '_CUcustomCharacter_row_vals_1_1'
                            918 ;------------------------------------------------------------
                            919 ;	LCD_Custom.c:81: void CUcustomCharacter() __critical
                            920 ;	-----------------------------------------
                            921 ;	 function CUcustomCharacter
                            922 ;	-----------------------------------------
   01B3                     923 _CUcustomCharacter:
   01B3 D3                  924 	setb	c
   01B4 10 AF 01            925 	jbc	ea,00115$
   01B7 C3                  926 	clr	c
   01B8                     927 00115$:
   01B8 C0 D0               928 	push	psw
                            929 ;	LCD_Custom.c:83: unsigned char i=0, addr1;
                            930 ;	genAssign
   01BA 90s00r0B            931 	mov	dptr,#_CUcustomCharacter_i_1_1
                            932 ;	Peephole 181	changed mov to clr
                            933 ;	LCD_Custom.c:85: unsigned char row_vals[]=
                            934 ;	genPointerSet
                            935 ;     genFarPointerSet
                            936 ;	Peephole 181	changed mov to clr
                            937 ;	Peephole 219.a	removed redundant clear
   01BD E4                  938 	clr	a
   01BE F0                  939 	movx	@dptr,a
   01BF 90s00r0C            940 	mov	dptr,#_CUcustomCharacter_row_vals_1_1
   01C2 F0                  941 	movx	@dptr,a
                            942 ;	genPointerSet
                            943 ;     genFarPointerSet
   01C3 90s00r0D            944 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0001)
   01C6 74 0A               945 	mov	a,#0x0A
   01C8 F0                  946 	movx	@dptr,a
                            947 ;	genPointerSet
                            948 ;     genFarPointerSet
   01C9 90s00r0E            949 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0002)
   01CC 74 1F               950 	mov	a,#0x1F
   01CE F0                  951 	movx	@dptr,a
                            952 ;	genPointerSet
                            953 ;     genFarPointerSet
   01CF 90s00r0F            954 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0003)
   01D2 74 1F               955 	mov	a,#0x1F
   01D4 F0                  956 	movx	@dptr,a
                            957 ;	genPointerSet
                            958 ;     genFarPointerSet
   01D5 90s00r10            959 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0004)
   01D8 74 1F               960 	mov	a,#0x1F
   01DA F0                  961 	movx	@dptr,a
                            962 ;	genPointerSet
                            963 ;     genFarPointerSet
   01DB 90s00r11            964 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0005)
   01DE 74 0E               965 	mov	a,#0x0E
   01E0 F0                  966 	movx	@dptr,a
                            967 ;	genPointerSet
                            968 ;     genFarPointerSet
   01E1 90s00r12            969 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0006)
   01E4 74 04               970 	mov	a,#0x04
   01E6 F0                  971 	movx	@dptr,a
                            972 ;	genPointerSet
                            973 ;     genFarPointerSet
   01E7 90s00r13            974 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0007)
                            975 ;	Peephole 181	changed mov to clr
   01EA E4                  976 	clr	a
   01EB F0                  977 	movx	@dptr,a
                            978 ;	genPointerSet
                            979 ;     genFarPointerSet
   01EC 90s00r14            980 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0008)
   01EF 74 01               981 	mov	a,#0x01
   01F1 F0                  982 	movx	@dptr,a
                            983 ;	genPointerSet
                            984 ;     genFarPointerSet
   01F2 90s00r15            985 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0009)
   01F5 74 03               986 	mov	a,#0x03
   01F7 F0                  987 	movx	@dptr,a
                            988 ;	genPointerSet
                            989 ;     genFarPointerSet
   01F8 90s00r16            990 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x000a)
   01FB 74 07               991 	mov	a,#0x07
   01FD F0                  992 	movx	@dptr,a
                            993 ;	genPointerSet
                            994 ;     genFarPointerSet
   01FE 90s00r17            995 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x000b)
   0201 74 0F               996 	mov	a,#0x0F
   0203 F0                  997 	movx	@dptr,a
                            998 ;	genPointerSet
                            999 ;     genFarPointerSet
   0204 90s00r18           1000 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x000c)
   0207 74 1F              1001 	mov	a,#0x1F
   0209 F0                 1002 	movx	@dptr,a
                           1003 ;	genPointerSet
                           1004 ;     genFarPointerSet
   020A 90s00r19           1005 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x000d)
   020D 74 1F              1006 	mov	a,#0x1F
   020F F0                 1007 	movx	@dptr,a
                           1008 ;	genPointerSet
                           1009 ;     genFarPointerSet
   0210 90s00r1A           1010 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x000e)
   0213 74 1F              1011 	mov	a,#0x1F
   0215 F0                 1012 	movx	@dptr,a
                           1013 ;	genPointerSet
                           1014 ;     genFarPointerSet
   0216 90s00r1B           1015 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x000f)
   0219 74 1F              1016 	mov	a,#0x1F
   021B F0                 1017 	movx	@dptr,a
                           1018 ;	genPointerSet
                           1019 ;     genFarPointerSet
   021C 90s00r1C           1020 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0010)
   021F 74 1F              1021 	mov	a,#0x1F
   0221 F0                 1022 	movx	@dptr,a
                           1023 ;	genPointerSet
                           1024 ;     genFarPointerSet
   0222 90s00r1D           1025 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0011)
   0225 74 1F              1026 	mov	a,#0x1F
   0227 F0                 1027 	movx	@dptr,a
                           1028 ;	genPointerSet
                           1029 ;     genFarPointerSet
   0228 90s00r1E           1030 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0012)
   022B 74 1F              1031 	mov	a,#0x1F
   022D F0                 1032 	movx	@dptr,a
                           1033 ;	genPointerSet
                           1034 ;     genFarPointerSet
   022E 90s00r1F           1035 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0013)
   0231 74 1F              1036 	mov	a,#0x1F
   0233 F0                 1037 	movx	@dptr,a
                           1038 ;	genPointerSet
                           1039 ;     genFarPointerSet
   0234 90s00r20           1040 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0014)
   0237 74 0F              1041 	mov	a,#0x0F
   0239 F0                 1042 	movx	@dptr,a
                           1043 ;	genPointerSet
                           1044 ;     genFarPointerSet
   023A 90s00r21           1045 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0015)
   023D 74 07              1046 	mov	a,#0x07
   023F F0                 1047 	movx	@dptr,a
                           1048 ;	genPointerSet
                           1049 ;     genFarPointerSet
   0240 90s00r22           1050 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0016)
   0243 74 03              1051 	mov	a,#0x03
   0245 F0                 1052 	movx	@dptr,a
                           1053 ;	genPointerSet
                           1054 ;     genFarPointerSet
   0246 90s00r23           1055 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0017)
   0249 74 01              1056 	mov	a,#0x01
   024B F0                 1057 	movx	@dptr,a
                           1058 ;	genPointerSet
                           1059 ;     genFarPointerSet
   024C 90s00r24           1060 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0018)
   024F 74 10              1061 	mov	a,#0x10
   0251 F0                 1062 	movx	@dptr,a
                           1063 ;	genPointerSet
                           1064 ;     genFarPointerSet
   0252 90s00r25           1065 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0019)
   0255 74 18              1066 	mov	a,#0x18
   0257 F0                 1067 	movx	@dptr,a
                           1068 ;	genPointerSet
                           1069 ;     genFarPointerSet
   0258 90s00r26           1070 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x001a)
   025B 74 1C              1071 	mov	a,#0x1C
   025D F0                 1072 	movx	@dptr,a
                           1073 ;	genPointerSet
                           1074 ;     genFarPointerSet
   025E 90s00r27           1075 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x001b)
   0261 74 1E              1076 	mov	a,#0x1E
   0263 F0                 1077 	movx	@dptr,a
                           1078 ;	genPointerSet
                           1079 ;     genFarPointerSet
   0264 90s00r28           1080 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x001c)
   0267 74 1F              1081 	mov	a,#0x1F
   0269 F0                 1082 	movx	@dptr,a
                           1083 ;	genPointerSet
                           1084 ;     genFarPointerSet
   026A 90s00r29           1085 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x001d)
   026D 74 1F              1086 	mov	a,#0x1F
   026F F0                 1087 	movx	@dptr,a
                           1088 ;	genPointerSet
                           1089 ;     genFarPointerSet
   0270 90s00r2A           1090 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x001e)
   0273 74 1F              1091 	mov	a,#0x1F
   0275 F0                 1092 	movx	@dptr,a
                           1093 ;	genPointerSet
                           1094 ;     genFarPointerSet
   0276 90s00r2B           1095 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x001f)
   0279 74 1F              1096 	mov	a,#0x1F
   027B F0                 1097 	movx	@dptr,a
                           1098 ;	genPointerSet
                           1099 ;     genFarPointerSet
   027C 90s00r2C           1100 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0020)
                           1101 ;	Peephole 181	changed mov to clr
                           1102 ;	genPointerSet
                           1103 ;     genFarPointerSet
                           1104 ;	Peephole 181	changed mov to clr
                           1105 ;	Peephole 219.a	removed redundant clear
                           1106 ;	genPointerSet
                           1107 ;     genFarPointerSet
                           1108 ;	Peephole 181	changed mov to clr
                           1109 ;	genPointerSet
                           1110 ;     genFarPointerSet
                           1111 ;	Peephole 181	changed mov to clr
                           1112 ;	Peephole 219.a	removed redundant clear
   027F E4                 1113 	clr	a
   0280 F0                 1114 	movx	@dptr,a
   0281 90s00r2D           1115 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0021)
   0284 F0                 1116 	movx	@dptr,a
   0285 90s00r2E           1117 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0022)
                           1118 ;	Peephole 219.b	removed redundant clear
   0288 F0                 1119 	movx	@dptr,a
   0289 90s00r2F           1120 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0023)
   028C F0                 1121 	movx	@dptr,a
                           1122 ;	genPointerSet
                           1123 ;     genFarPointerSet
   028D 90s00r30           1124 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0024)
   0290 74 1F              1125 	mov	a,#0x1F
   0292 F0                 1126 	movx	@dptr,a
                           1127 ;	genPointerSet
                           1128 ;     genFarPointerSet
   0293 90s00r31           1129 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0025)
   0296 74 1F              1130 	mov	a,#0x1F
   0298 F0                 1131 	movx	@dptr,a
                           1132 ;	genPointerSet
                           1133 ;     genFarPointerSet
   0299 90s00r32           1134 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0026)
   029C 74 1F              1135 	mov	a,#0x1F
   029E F0                 1136 	movx	@dptr,a
                           1137 ;	genPointerSet
                           1138 ;     genFarPointerSet
   029F 90s00r33           1139 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0027)
   02A2 74 1F              1140 	mov	a,#0x1F
   02A4 F0                 1141 	movx	@dptr,a
                           1142 ;	genPointerSet
                           1143 ;     genFarPointerSet
   02A5 90s00r34           1144 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0028)
                           1145 ;	Peephole 181	changed mov to clr
                           1146 ;	genPointerSet
                           1147 ;     genFarPointerSet
                           1148 ;	Peephole 181	changed mov to clr
                           1149 ;	Peephole 219.a	removed redundant clear
                           1150 ;	genPointerSet
                           1151 ;     genFarPointerSet
                           1152 ;	Peephole 181	changed mov to clr
                           1153 ;	genPointerSet
                           1154 ;     genFarPointerSet
                           1155 ;	Peephole 181	changed mov to clr
                           1156 ;	Peephole 219.a	removed redundant clear
   02A8 E4                 1157 	clr	a
   02A9 F0                 1158 	movx	@dptr,a
   02AA 90s00r35           1159 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0029)
   02AD F0                 1160 	movx	@dptr,a
   02AE 90s00r36           1161 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x002a)
                           1162 ;	Peephole 219.b	removed redundant clear
   02B1 F0                 1163 	movx	@dptr,a
   02B2 90s00r37           1164 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x002b)
   02B5 F0                 1165 	movx	@dptr,a
                           1166 ;	genPointerSet
                           1167 ;     genFarPointerSet
   02B6 90s00r38           1168 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x002c)
   02B9 74 03              1169 	mov	a,#0x03
   02BB F0                 1170 	movx	@dptr,a
                           1171 ;	genPointerSet
                           1172 ;     genFarPointerSet
   02BC 90s00r39           1173 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x002d)
   02BF 74 03              1174 	mov	a,#0x03
   02C1 F0                 1175 	movx	@dptr,a
                           1176 ;	genPointerSet
                           1177 ;     genFarPointerSet
   02C2 90s00r3A           1178 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x002e)
                           1179 ;	Peephole 181	changed mov to clr
                           1180 ;	genPointerSet
                           1181 ;     genFarPointerSet
                           1182 ;	Peephole 181	changed mov to clr
                           1183 ;	Peephole 219.a	removed redundant clear
                           1184 ;	genPointerSet
                           1185 ;     genFarPointerSet
                           1186 ;	Peephole 181	changed mov to clr
                           1187 ;	genPointerSet
                           1188 ;     genFarPointerSet
                           1189 ;	Peephole 181	changed mov to clr
                           1190 ;	Peephole 219.a	removed redundant clear
   02C5 E4                 1191 	clr	a
   02C6 F0                 1192 	movx	@dptr,a
   02C7 90s00r3B           1193 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x002f)
   02CA F0                 1194 	movx	@dptr,a
   02CB 90s00r3C           1195 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0030)
                           1196 ;	Peephole 219.b	removed redundant clear
   02CE F0                 1197 	movx	@dptr,a
   02CF 90s00r3D           1198 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0031)
   02D2 F0                 1199 	movx	@dptr,a
                           1200 ;	genPointerSet
                           1201 ;     genFarPointerSet
   02D3 90s00r3E           1202 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0032)
                           1203 ;	Peephole 181	changed mov to clr
                           1204 ;	genPointerSet
                           1205 ;     genFarPointerSet
                           1206 ;	Peephole 181	changed mov to clr
                           1207 ;	Peephole 219.a	removed redundant clear
   02D6 E4                 1208 	clr	a
   02D7 F0                 1209 	movx	@dptr,a
   02D8 90s00r3F           1210 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0033)
   02DB F0                 1211 	movx	@dptr,a
                           1212 ;	genPointerSet
                           1213 ;     genFarPointerSet
   02DC 90s00r40           1214 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0034)
   02DF 74 18              1215 	mov	a,#0x18
   02E1 F0                 1216 	movx	@dptr,a
                           1217 ;	genPointerSet
                           1218 ;     genFarPointerSet
   02E2 90s00r41           1219 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0035)
   02E5 74 18              1220 	mov	a,#0x18
   02E7 F0                 1221 	movx	@dptr,a
                           1222 ;	genPointerSet
                           1223 ;     genFarPointerSet
   02E8 90s00r42           1224 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0036)
                           1225 ;	Peephole 181	changed mov to clr
                           1226 ;	genPointerSet
                           1227 ;     genFarPointerSet
                           1228 ;	Peephole 181	changed mov to clr
                           1229 ;	Peephole 219.a	removed redundant clear
   02EB E4                 1230 	clr	a
   02EC F0                 1231 	movx	@dptr,a
   02ED 90s00r43           1232 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0037)
   02F0 F0                 1233 	movx	@dptr,a
                           1234 ;	genPointerSet
                           1235 ;     genFarPointerSet
   02F1 90s00r44           1236 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0038)
   02F4 74 1F              1237 	mov	a,#0x1F
   02F6 F0                 1238 	movx	@dptr,a
                           1239 ;	genPointerSet
                           1240 ;     genFarPointerSet
   02F7 90s00r45           1241 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x0039)
   02FA 74 1F              1242 	mov	a,#0x1F
   02FC F0                 1243 	movx	@dptr,a
                           1244 ;	genPointerSet
                           1245 ;     genFarPointerSet
   02FD 90s00r46           1246 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x003a)
   0300 74 1F              1247 	mov	a,#0x1F
   0302 F0                 1248 	movx	@dptr,a
                           1249 ;	genPointerSet
                           1250 ;     genFarPointerSet
   0303 90s00r47           1251 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x003b)
   0306 74 1F              1252 	mov	a,#0x1F
   0308 F0                 1253 	movx	@dptr,a
                           1254 ;	genPointerSet
                           1255 ;     genFarPointerSet
   0309 90s00r48           1256 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x003c)
   030C 74 1E              1257 	mov	a,#0x1E
   030E F0                 1258 	movx	@dptr,a
                           1259 ;	genPointerSet
                           1260 ;     genFarPointerSet
   030F 90s00r49           1261 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x003d)
   0312 74 1C              1262 	mov	a,#0x1C
   0314 F0                 1263 	movx	@dptr,a
                           1264 ;	genPointerSet
                           1265 ;     genFarPointerSet
   0315 90s00r4A           1266 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x003e)
   0318 74 18              1267 	mov	a,#0x18
   031A F0                 1268 	movx	@dptr,a
                           1269 ;	genPointerSet
                           1270 ;     genFarPointerSet
   031B 90s00r4B           1271 	mov	dptr,#(_CUcustomCharacter_row_vals_1_1 + 0x003f)
   031E 74 10              1272 	mov	a,#0x10
   0320 F0                 1273 	movx	@dptr,a
                           1274 ;	LCD_Custom.c:97: addr1 = Datain(0x8000);
                           1275 ;	genCall
                           1276 ;	Peephole 182.b	used 16 bit load of dptr
   0321 90 80 00           1277 	mov	dptr,#0x8000
   0324 12s00r00           1278 	lcall	_Datain
   0327 AA 82              1279 	mov	r2,dpl
                           1280 ;	LCD_Custom.c:98: while(location<8)
                           1281 ;	genAssign
   0329 7B 00              1282 	mov	r3,#0x00
   032B                    1283 00104$:
                           1284 ;	genCmpLt
                           1285 ;	genCmp
   032B BB 08 00           1286 	cjne	r3,#0x08,00116$
   032E                    1287 00116$:
                           1288 ;	genIfxJump
                           1289 ;	Peephole 108.a	removed ljmp by inverse jump logic
   032E 50 51              1290 	jnc	00106$
                           1291 ;	Peephole 300	removed redundant label 00117$
                           1292 ;	LCD_Custom.c:101: CMD_write(0x40+location*8);
                           1293 ;	genLeftShift
                           1294 ;	genLeftShiftLiteral
                           1295 ;	genlshOne
   0330 EB                 1296 	mov	a,r3
