                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:02 2016
                              5 ;--------------------------------------------------------
                              6 	.module putchar_getchar
                            764 ;     genPlusIncr
   00AB 0D                  765 	inc	r5
   00AC BD 00 01            766 	cjne	r5,#0x00,00111$
   00AF 0E                  767 	inc	r6
   00B0                     768 00111$:
                            769 ;	genIpop
   00B0 D0 04               770 	pop	ar4
   00B2 D0 03               771 	pop	ar3
   00B4 D0 02               772 	pop	ar2
   00B6 02s00r42            773 	ljmp	00101$
   00B9                     774 00104$:
                            775 ;	putchar_getchar.c:36: return num;
                            776 ;	genAssign
   00B9 90s00r04            777 	mov	dptr,#_atoi_num_1_1
   00BC E0                  778 	movx	a,@dptr
   00BD FA                  779 	mov	r2,a
   00BE A3                  780 	inc	dptr
   00BF E0                  781 	movx	a,@dptr
                            782 ;	genRet
                            783 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   00C0 8A 82               784 	mov	dpl,r2
   00C2 F5 83               785 	mov	dph,a
                            786 ;	Peephole 300	removed redundant label 00105$
   00C4 22                  787 	ret
                            788 ;------------------------------------------------------------
                            789 ;Allocation info for local variables in function 'binaryToInt'
                            790 ;------------------------------------------------------------
                            791 ;str                       Allocated with name '_binaryToInt_str_1_1'
                            792 ;num                       Allocated with name '_binaryToInt_num_1_1'
                            793 ;i                         Allocated with name '_binaryToInt_i_1_1'
                            794 ;------------------------------------------------------------
                            795 ;	putchar_getchar.c:39: int binaryToInt(unsigned char* str)
                            796 ;	-----------------------------------------
                            797 ;	 function binaryToInt
                            798 ;	-----------------------------------------
   00C5                     799 _binaryToInt:
                            800 ;	genReceive
   00C5 AA F0               801 	mov	r2,b
   00C7 AB 83               802 	mov	r3,dph
   00C9 E5 82               803 	mov	a,dpl
   00CB 90s00r06            804 	mov	dptr,#_binaryToInt_str_1_1
   00CE F0                  805 	movx	@dptr,a
   00CF A3                  806 	inc	dptr
   00D0 EB                  807 	mov	a,r3
   00D1 F0                  808 	movx	@dptr,a
   00D2 A3                  809 	inc	dptr
   00D3 EA                  810 	mov	a,r2
   00D4 F0                  811 	movx	@dptr,a
                            812 ;	putchar_getchar.c:41: int num = 0;
                            813 ;	genAssign
   00D5 90s00r09            814 	mov	dptr,#_binaryToInt_num_1_1
   00D8 E4                  815 	clr	a
   00D9 F0                  816 	movx	@dptr,a
   00DA A3                  817 	inc	dptr
   00DB F0                  818 	movx	@dptr,a
                            819 ;	putchar_getchar.c:44: for (i = 0; str[i] != '\0'; i++)
                            820 ;	genAssign
   00DC 90s00r06            821 	mov	dptr,#_binaryToInt_str_1_1
   00DF E0                  822 	movx	a,@dptr
   00E0 FA                  823 	mov	r2,a
   00E1 A3                  824 	inc	dptr
   00E2 E0                  825 	movx	a,@dptr
   00E3 FB                  826 	mov	r3,a
   00E4 A3                  827 	inc	dptr
   00E5 E0                  828 	movx	a,@dptr
   00E6 FC                  829 	mov	r4,a
                            830 ;	genAssign
   00E7 7D 00               831 	mov	r5,#0x00
   00E9 7E 00               832 	mov	r6,#0x00
   00EB                     833 00101$:
                            834 ;	genPlus
                            835 ;	Peephole 236.g	used r5 instead of ar5
   00EB ED                  836 	mov	a,r5
                            837 ;	Peephole 236.a	used r2 instead of ar2
   00EC 2A                  838 	add	a,r2
   00ED FF                  839 	mov	r7,a
                            840 ;	Peephole 236.g	used r6 instead of ar6
   00EE EE                  841 	mov	a,r6
                            842 ;	Peephole 236.b	used r3 instead of ar3
   00EF 3B                  843 	addc	a,r3
   00F0 F8                  844 	mov	r0,a
   00F1 8C 01               845 	mov	ar1,r4
                            846 ;	genPointerGet
                            847 ;	genGenPointerGet
   00F3 8F 82               848 	mov	dpl,r7
   00F5 88 83               849 	mov	dph,r0
   00F7 89 F0               850 	mov	b,r1
   00F9 12s00r00            851 	lcall	__gptrget
                            852 ;	genCmpEq
                            853 ;	gencjneshort
                            854 ;	Peephole 112.b	changed ljmp to sjmp
   00FC FF                  855 	mov	r7,a
                            856 ;	Peephole 115.b	jump optimization
   00FD 60 39               857 	jz	00104$
                            858 ;	Peephole 300	removed redundant label 00110$
                            859 ;	putchar_getchar.c:46: num = num * 2 + str[i] - '0';  // Converts String to integer
                            860 ;	genIpush
   00FF C0 02               861 	push	ar2
   0101 C0 03               862 	push	ar3
   0103 C0 04               863 	push	ar4
                            864 ;	genAssign
   0105 90s00r09            865 	mov	dptr,#_binaryToInt_num_1_1
   0108 E0                  866 	movx	a,@dptr
   0109 F8                  867 	mov	r0,a
   010A A3                  868 	inc	dptr
   010B E0                  869 	movx	a,@dptr
                            870 ;	genLeftShift
                            871 ;	genLeftShiftLiteral
                            872 ;	genlshTwo
   010C F9                  873 	mov	r1,a
                            874 ;	Peephole 105	removed redundant mov
   010D C8                  875 	xch	a,r0
   010E 25 E0               876 	add	a,acc
   0110 C8                  877 	xch	a,r0
   0111 33                  878 	rlc	a
   0112 F9                  879 	mov	r1,a
                            880 ;	genCast
   0113 7A 00               881 	mov	r2,#0x00
                            882 ;	genPlus
                            883 ;	Peephole 236.g	used r7 instead of ar7
   0115 EF                  884 	mov	a,r7
                            885 ;	Peephole 236.a	used r0 instead of ar0
   0116 28                  886 	add	a,r0
   0117 F8                  887 	mov	r0,a
                            888 ;	Peephole 236.g	used r2 instead of ar2
   0118 EA                  889 	mov	a,r2
                            890 ;	Peephole 236.b	used r1 instead of ar1
   0119 39                  891 	addc	a,r1
   011A F9                  892 	mov	r1,a
                            893 ;	genMinus
   011B E8                  894 	mov	a,r0
   011C 24 D0               895 	add	a,#0xd0
   011E F8                  896 	mov	r0,a
   011F E9                  897 	mov	a,r1
   0120 34 FF               898 	addc	a,#0xff
   0122 F9                  899 	mov	r1,a
                            900 ;	genAssign
   0123 90s00r09            901 	mov	dptr,#_binaryToInt_num_1_1
   0126 E8                  902 	mov	a,r0
   0127 F0                  903 	movx	@dptr,a
   0128 A3                  904 	inc	dptr
   0129 E9                  905 	mov	a,r1
   012A F0                  906 	movx	@dptr,a
                            907 ;	putchar_getchar.c:44: for (i = 0; str[i] != '\0'; i++)
                            908 ;	genPlus
                            909 ;     genPlusIncr
   012B 0D                  910 	inc	r5
   012C BD 00 01            911 	cjne	r5,#0x00,00111$
   012F 0E                  912 	inc	r6
   0130                     913 00111$:
                            914 ;	genIpop
   0130 D0 04               915 	pop	ar4
   0132 D0 03               916 	pop	ar3
   0134 D0 02               917 	pop	ar2
                            918 ;	Peephole 112.b	changed ljmp to sjmp
   0136 80 B3               919 	sjmp	00101$
   0138                     920 00104$:
                            921 ;	putchar_getchar.c:49: return num;
                            922 ;	genAssign
   0138 90s00r09            923 	mov	dptr,#_binaryToInt_num_1_1
   013B E0                  924 	movx	a,@dptr
   013C FA                  925 	mov	r2,a
   013D A3                  926 	inc	dptr
   013E E0                  927 	movx	a,@dptr
                            928 ;	genRet
                            929 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   013F 8A 82               930 	mov	dpl,r2
   0141 F5 83               931 	mov	dph,a
                            932 ;	Peephole 300	removed redundant label 00105$
   0143 22                  933 	ret
                            934 ;------------------------------------------------------------
                            935 ;Allocation info for local variables in function 'atoiHex'
                            936 ;------------------------------------------------------------
                            937 ;str                       Allocated with name '_atoiHex_str_1_1'
                            938 ;num                       Allocated with name '_atoiHex_num_1_1'
                            939 ;i                         Allocated with name '_atoiHex_i_1_1'
                            940 ;sloc0                     Allocated with name '_atoiHex_sloc0_1_0'
                            941 ;sloc1                     Allocated with name '_atoiHex_sloc1_1_0'
                            942 ;sloc2                     Allocated with name '_atoiHex_sloc2_1_0'
                            943 ;sloc3                     Allocated with name '_atoiHex_sloc3_1_0'
                            944 ;------------------------------------------------------------
                            945 ;	putchar_getchar.c:55: int atoiHex(char *str)
                            946 ;	-----------------------------------------
                            947 ;	 function atoiHex
                            948 ;	-----------------------------------------
   0144                     949 _atoiHex:
                            950 ;	genReceive
   0144 AA F0               951 	mov	r2,b
   0146 AB 83               952 	mov	r3,dph
   0148 E5 82               953 	mov	a,dpl
   014A 90s00r0B            954 	mov	dptr,#_atoiHex_str_1_1
   014D F0                  955 	movx	@dptr,a
   014E A3                  956 	inc	dptr
   014F EB                  957 	mov	a,r3
   0150 F0                  958 	movx	@dptr,a
   0151 A3                  959 	inc	dptr
   0152 EA                  960 	mov	a,r2
   0153 F0                  961 	movx	@dptr,a
                            962 ;	putchar_getchar.c:57: int num = 0;
                            963 ;	genAssign
   0154 90s00r0E            964 	mov	dptr,#_atoiHex_num_1_1
   0157 E4                  965 	clr	a
   0158 F0                  966 	movx	@dptr,a
   0159 A3                  967 	inc	dptr
   015A F0                  968 	movx	@dptr,a
                            969 ;	putchar_getchar.c:60: for (i = 0; str[i] != '\0'; i++)
                            970 ;	genAssign
   015B 90s00r0B            971 	mov	dptr,#_atoiHex_str_1_1
   015E E0                  972 	movx	a,@dptr
   015F FA                  973 	mov	r2,a
   0160 A3                  974 	inc	dptr
   0161 E0                  975 	movx	a,@dptr
   0162 FB                  976 	mov	r3,a
   0163 A3                  977 	inc	dptr
   0164 E0                  978 	movx	a,@dptr
   0165 FC                  979 	mov	r4,a
                            980 ;	genAssign
   0166 8A 05               981 	mov	ar5,r2
   0168 8B 06               982 	mov	ar6,r3
   016A 8C 07               983 	mov	ar7,r4
                            984 ;	genAssign
   016C 8A*00               985 	mov	_atoiHex_sloc0_1_0,r2
   016E 8B*01               986 	mov	(_atoiHex_sloc0_1_0 + 1),r3
   0170 8C*02               987 	mov	(_atoiHex_sloc0_1_0 + 2),r4
                            988 ;	genAssign
   0172 78 00               989 	mov	r0,#0x00
   0174 79 00               990 	mov	r1,#0x00
   0176                     991 00113$:
                            992 ;	genIpush
   0176 C0 05               993 	push	ar5
   0178 C0 06               994 	push	ar6
   017A C0 07               995 	push	ar7
                            996 ;	genPlus
                            997 ;	Peephole 236.g	used r0 instead of ar0
   017C E8                  998 	mov	a,r0
   017D 25*00               999 	add	a,_atoiHex_sloc0_1_0
   017F FD                 1000 	mov	r5,a
                           1001 ;	Peephole 236.g	used r1 instead of ar1
   0180 E9                 1002 	mov	a,r1
   0181 35*01              1003 	addc	a,(_atoiHex_sloc0_1_0 + 1)
   0183 FE                 1004 	mov	r6,a
   0184 AF*02              1005 	mov	r7,(_atoiHex_sloc0_1_0 + 2)
                           1006 ;	genPointerGet
                           1007 ;	genGenPointerGet
   0186 8D 82              1008 	mov	dpl,r5
   0188 8E 83              1009 	mov	dph,r6
   018A 8F F0              1010 	mov	b,r7
   018C 12s00r00           1011 	lcall	__gptrget
   018F F5*03              1012 	mov	_atoiHex_sloc1_1_0,a
                           1013 ;	genCmpEq
                           1014 ;	gencjne
                           1015 ;	gencjneshort
   0191 E5*03              1016 	mov	a,_atoiHex_sloc1_1_0
   0193 70 04              1017 	jnz	00127$
   0195 74 01              1018 	mov	a,#0x01
   0197 80 01              1019 	sjmp	00128$
   0199                    1020 00127$:
   0199 E4                 1021 	clr	a
   019A                    1022 00128$:
                           1023 ;	genIpop
   019A D0 07              1024 	pop	ar7
   019C D0 06              1025 	pop	ar6
   019E D0 05              1026 	pop	ar5
                           1027 ;	genIfx
                           1028 ;	genIfxJump
   01A0 60 03              1029 	jz	00129$
   01A2 02s03r0C           1030 	ljmp	00116$
   01A5                    1031 00129$:
                           1032 ;	putchar_getchar.c:62: if (str[i]>='0' && str[i]<='9')
                           1033 ;	genCmpLt
                           1034 ;	genCmp
   01A5 C3                 1035 	clr	c
   01A6 E5*03              1036 	mov	a,_atoiHex_sloc1_1_0
   01A8 64 80              1037 	xrl	a,#0x80
   01AA 94 B0              1038 	subb	a,#0xb0
                           1039 ;	genIfxJump
                           1040 ;	Peephole 112.b	changed ljmp to sjmp
                           1041 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1042 ;	genCmpGt
                           1043 ;	genCmp
   01AC 40 59              1044 	jc	00110$
                           1045 ;	Peephole 300	removed redundant label 00130$
                           1046 ;	Peephole 256.a	removed redundant clr c
                           1047 ;	Peephole 159	avoided xrl during execution
   01AE 74 B9              1048 	mov	a,#(0x39 ^ 0x80)
   01B0 85*03 F0           1049 	mov	b,_atoiHex_sloc1_1_0
   01B3 63 F0 80           1050 	xrl	b,#0x80
   01B6 95 F0              1051 	subb	a,b
                           1052 ;	genIfxJump
                           1053 ;	Peephole 112.b	changed ljmp to sjmp
                           1054 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01B8 40 4D              1055 	jc	00110$
                           1056 ;	Peephole 300	removed redundant label 00131$
                           1057 ;	putchar_getchar.c:64: num = num * 16 + str[i] - '0';  // Converts String to integer
                           1058 ;	genIpush
   01BA C0 05              1059 	push	ar5
   01BC C0 06              1060 	push	ar6
   01BE C0 07              1061 	push	ar7
                           1062 ;	genAssign
   01C0 90s00r0E           1063 	mov	dptr,#_atoiHex_num_1_1
   01C3 E0                 1064 	movx	a,@dptr
   01C4 FD                 1065 	mov	r5,a
   01C5 A3                 1066 	inc	dptr
   01C6 E0                 1067 	movx	a,@dptr
                           1068 ;	genLeftShift
                           1069 ;	genLeftShiftLiteral
                           1070 ;	genlshTwo
   01C7 FE                 1071 	mov	r6,a
   01C8 8D*04              1072 	mov	_atoiHex_sloc2_1_0,r5
                           1073 ;	Peephole 177.d	removed redundant move
   01CA C4                 1074 	swap	a
   01CB 54 F0              1075 	anl	a,#0xf0
   01CD C5*04              1076 	xch	a,_atoiHex_sloc2_1_0
   01CF C4                 1077 	swap	a
   01D0 C5*04              1078 	xch	a,_atoiHex_sloc2_1_0
   01D2 65*04              1079 	xrl	a,_atoiHex_sloc2_1_0
   01D4 C5*04              1080 	xch	a,_atoiHex_sloc2_1_0
   01D6 54 F0              1081 	anl	a,#0xf0
   01D8 C5*04              1082 	xch	a,_atoiHex_sloc2_1_0
   01DA 65*04              1083 	xrl	a,_atoiHex_sloc2_1_0
   01DC F5*05              1084 	mov	(_atoiHex_sloc2_1_0 + 1),a
                           1085 ;	genCast
   01DE AF*03              1086 	mov	r7,_atoiHex_sloc1_1_0
   01E0 E5*03              1087 	mov	a,_atoiHex_sloc1_1_0
   01E2 33                 1088 	rlc	a
   01E3 95 E0              1089 	subb	a,acc
   01E5 FD                 1090 	mov	r5,a
                           1091 ;	genPlus
                           1092 ;	Peephole 236.g	used r7 instead of ar7
   01E6 EF                 1093 	mov	a,r7
   01E7 25*04              1094 	add	a,_atoiHex_sloc2_1_0
   01E9 FF                 1095 	mov	r7,a
                           1096 ;	Peephole 236.g	used r5 instead of ar5
   01EA ED                 1097 	mov	a,r5
   01EB 35*05              1098 	addc	a,(_atoiHex_sloc2_1_0 + 1)
   01ED FD                 1099 	mov	r5,a
                           1100 ;	genMinus
   01EE EF                 1101 	mov	a,r7
   01EF 24 D0              1102 	add	a,#0xd0
   01F1 FF                 1103 	mov	r7,a
   01F2 ED                 1104 	mov	a,r5
   01F3 34 FF              1105 	addc	a,#0xff
   01F5 FD                 1106 	mov	r5,a
                           1107 ;	genAssign
   01F6 90s00r0E           1108 	mov	dptr,#_atoiHex_num_1_1
   01F9 EF                 1109 	mov	a,r7
   01FA F0                 1110 	movx	@dptr,a
   01FB A3                 1111 	inc	dptr
   01FC ED                 1112 	mov	a,r5
   01FD F0                 1113 	movx	@dptr,a
                           1114 ;	genIpop
   01FE D0 07              1115 	pop	ar7
   0200 D0 06              1116 	pop	ar6
   0202 D0 05              1117 	pop	ar5
   0204 02s03r04           1118 	ljmp	00115$
   0207                    1119 00110$:
                           1120 ;	putchar_getchar.c:67: else if (str[i]>='a' && str[i]<='f')
                           1121 ;	genIpush
   0207 C0 05              1122 	push	ar5
   0209 C0 06              1123 	push	ar6
   020B C0 07              1124 	push	ar7
                           1125 ;	genPlus
                           1126 ;	Peephole 236.g	used r0 instead of ar0
   020D E8                 1127 	mov	a,r0
                           1128 ;	Peephole 236.a	used r2 instead of ar2
   020E 2A                 1129 	add	a,r2
   020F FD                 1130 	mov	r5,a
                           1131 ;	Peephole 236.g	used r1 instead of ar1
   0210 E9                 1132 	mov	a,r1
                           1133 ;	Peephole 236.b	used r3 instead of ar3
   0211 3B                 1134 	addc	a,r3
   0212 FE                 1135 	mov	r6,a
   0213 8C 07              1136 	mov	ar7,r4
                           1137 ;	genPointerGet
                           1138 ;	genGenPointerGet
   0215 8D 82              1139 	mov	dpl,r5
   0217 8E 83              1140 	mov	dph,r6
   0219 8F F0              1141 	mov	b,r7
   021B 12s00r00           1142 	lcall	__gptrget
   021E F5*04              1143 	mov	_atoiHex_sloc2_1_0,a
                           1144 ;	genCmpLt
                           1145 ;	genCmp
   0220 C3                 1146 	clr	c
   0221 E5*04              1147 	mov	a,_atoiHex_sloc2_1_0
   0223 64 80              1148 	xrl	a,#0x80
   0225 94 E1              1149 	subb	a,#0xe1
                           1150 ;	genIpop
                           1151 ;	genIfx
                           1152 ;	genIfxJump
                           1153 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           1154 ;	Peephole 129.d	optimized condition
   0227 D0 07              1155 	pop	ar7
   0229 D0 06              1156 	pop	ar6
   022B D0 05              1157 	pop	ar5
                           1158 ;	genCmpGt
                           1159 ;	genCmp
   022D 40 55              1160 	jc	00106$
                           1161 ;	Peephole 300	removed redundant label 00132$
                           1162 ;	Peephole 256.a	removed redundant clr c
                           1163 ;	Peephole 159	avoided xrl during execution
   022F 74 E6              1164 	mov	a,#(0x66 ^ 0x80)
   0231 85*04 F0           1165 	mov	b,_atoiHex_sloc2_1_0
   0234 63 F0 80           1166 	xrl	b,#0x80
   0237 95 F0              1167 	subb	a,b
                           1168 ;	genIfxJump
                           1169 ;	Peephole 112.b	changed ljmp to sjmp
                           1170 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0239 40 49              1171 	jc	00106$
                           1172 ;	Peephole 300	removed redundant label 00133$
                           1173 ;	putchar_getchar.c:69: num = num * 16 + str[i] - 'a' + 10;  // Converts String to integer
                           1174 ;	genIpush
   023B C0 05              1175 	push	ar5
   023D C0 06              1176 	push	ar6
   023F C0 07              1177 	push	ar7
                           1178 ;	genAssign
   0241 90s00r0E           1179 	mov	dptr,#_atoiHex_num_1_1
   0244 E0                 1180 	movx	a,@dptr
   0245 FD                 1181 	mov	r5,a
   0246 A3                 1182 	inc	dptr
   0247 E0                 1183 	movx	a,@dptr
                           1184 ;	genLeftShift
                           1185 ;	genLeftShiftLiteral
                           1186 ;	genlshTwo
   0248 FE                 1187 	mov	r6,a
   0249 8D*06              1188 	mov	_atoiHex_sloc3_1_0,r5
                           1189 ;	Peephole 177.d	removed redundant move
   024B C4                 1190 	swap	a
   024C 54 F0              1191 	anl	a,#0xf0
   024E C5*06              1192 	xch	a,_atoiHex_sloc3_1_0
   0250 C4                 1193 	swap	a
   0251 C5*06              1194 	xch	a,_atoiHex_sloc3_1_0
   0253 65*06              1195 	xrl	a,_atoiHex_sloc3_1_0
   0255 C5*06              1196 	xch	a,_atoiHex_sloc3_1_0
   0257 54 F0              1197 	anl	a,#0xf0
   0259 C5*06              1198 	xch	a,_atoiHex_sloc3_1_0
   025B 65*06              1199 	xrl	a,_atoiHex_sloc3_1_0
   025D F5*07              1200 	mov	(_atoiHex_sloc3_1_0 + 1),a
                           1201 ;	genCast
   025F AF*04              1202 	mov	r7,_atoiHex_sloc2_1_0
   0261 E5*04              1203 	mov	a,_atoiHex_sloc2_1_0
   0263 33                 1204 	rlc	a
   0264 95 E0              1205 	subb	a,acc
   0266 FD                 1206 	mov	r5,a
                           1207 ;	genPlus
                           1208 ;	Peephole 236.g	used r7 instead of ar7
   0267 EF                 1209 	mov	a,r7
   0268 25*06              1210 	add	a,_atoiHex_sloc3_1_0
   026A FF                 1211 	mov	r7,a
                           1212 ;	Peephole 236.g	used r5 instead of ar5
   026B ED                 1213 	mov	a,r5
   026C 35*07              1214 	addc	a,(_atoiHex_sloc3_1_0 + 1)
   026E FD                 1215 	mov	r5,a
                           1216 ;	genPlus
   026F 90s00r0E           1217 	mov	dptr,#_atoiHex_num_1_1
                           1218 ;     genPlusIncr
   0272 74 A9              1219 	mov	a,#0xA9
                           1220 ;	Peephole 236.a	used r7 instead of ar7
   0274 2F                 1221 	add	a,r7
   0275 F0                 1222 	movx	@dptr,a
   0276 74 FF              1223 	mov	a,#0xFF
                           1224 ;	Peephole 236.b	used r5 instead of ar5
   0278 3D                 1225 	addc	a,r5
   0279 A3                 1226 	inc	dptr
   027A F0                 1227 	movx	@dptr,a
                           1228 ;	genIpop
   027B D0 07              1229 	pop	ar7
   027D D0 06              1230 	pop	ar6
   027F D0 05              1231 	pop	ar5
   0281 02s03r04           1232 	ljmp	00115$
   0284                    1233 00106$:
                           1234 ;	putchar_getchar.c:72: else if (str[i]>='A' && str[i]<='F')
                           1235 ;	genIpush
   0284 C0 02              1236 	push	ar2
   0286 C0 03              1237 	push	ar3
   0288 C0 04              1238 	push	ar4
                           1239 ;	genPlus
                           1240 ;	Peephole 236.g	used r0 instead of ar0
   028A E8                 1241 	mov	a,r0
                           1242 ;	Peephole 236.a	used r5 instead of ar5
   028B 2D                 1243 	add	a,r5
   028C FA                 1244 	mov	r2,a
                           1245 ;	Peephole 236.g	used r1 instead of ar1
   028D E9                 1246 	mov	a,r1
                           1247 ;	Peephole 236.b	used r6 instead of ar6
   028E 3E                 1248 	addc	a,r6
   028F FB                 1249 	mov	r3,a
   0290 8F 04              1250 	mov	ar4,r7
                           1251 ;	genPointerGet
                           1252 ;	genGenPointerGet
   0292 8A 82              1253 	mov	dpl,r2
   0294 8B 83              1254 	mov	dph,r3
   0296 8C F0              1255 	mov	b,r4
   0298 12s00r00           1256 	lcall	__gptrget
   029B F5*06              1257 	mov	_atoiHex_sloc3_1_0,a
                           1258 ;	genCmpLt
                           1259 ;	genCmp
   029D C3                 1260 	clr	c
   029E E5*06              1261 	mov	a,_atoiHex_sloc3_1_0
   02A0 64 80              1262 	xrl	a,#0x80
   02A2 94 C1              1263 	subb	a,#0xc1
                           1264 ;	genIpop
                           1265 ;	genIfx
                           1266 ;	genIfxJump
                           1267 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           1268 ;	Peephole 129.d	optimized condition
   02A4 D0 04              1269 	pop	ar4
   02A6 D0 03              1270 	pop	ar3
   02A8 D0 02              1271 	pop	ar2
                           1272 ;	genCmpGt
                           1273 ;	genCmp
   02AA 40 54              1274 	jc	00102$
                           1275 ;	Peephole 300	removed redundant label 00134$
                           1276 ;	Peephole 256.a	removed redundant clr c
                           1277 ;	Peephole 159	avoided xrl during execution
   02AC 74 C6              1278 	mov	a,#(0x46 ^ 0x80)
   02AE 85*06 F0           1279 	mov	b,_atoiHex_sloc3_1_0
   02B1 63 F0 80           1280 	xrl	b,#0x80
   02B4 95 F0              1281 	subb	a,b
                           1282 ;	genIfxJump
                           1283 ;	Peephole 112.b	changed ljmp to sjmp
                           1284 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02B6 40 48              1285 	jc	00102$
                           1286 ;	Peephole 300	removed redundant label 00135$
                           1287 ;	putchar_getchar.c:74: num = num * 16 + str[i] - 'A' + 10;  // Converts String to integer
                           1288 ;	genIpush
   02B8 C0 05              1289 	push	ar5
   02BA C0 06              1290 	push	ar6
   02BC C0 07              1291 	push	ar7
                           1292 ;	genAssign
   02BE 90s00r0E           1293 	mov	dptr,#_atoiHex_num_1_1
   02C1 E0                 1294 	movx	a,@dptr
   02C2 FD                 1295 	mov	r5,a
   02C3 A3                 1296 	inc	dptr
   02C4 E0                 1297 	movx	a,@dptr
                           1298 ;	genLeftShift
                           1299 ;	genLeftShiftLiteral
                           1300 ;	genlshTwo
   02C5 FE                 1301 	mov	r6,a
   02C6 8D*04              1302 	mov	_atoiHex_sloc2_1_0,r5
                           1303 ;	Peephole 177.d	removed redundant move
   02C8 C4                 1304 	swap	a
   02C9 54 F0              1305 	anl	a,#0xf0
   02CB C5*04              1306 	xch	a,_atoiHex_sloc2_1_0
   02CD C4                 1307 	swap	a
   02CE C5*04              1308 	xch	a,_atoiHex_sloc2_1_0
   02D0 65*04              1309 	xrl	a,_atoiHex_sloc2_1_0
   02D2 C5*04              1310 	xch	a,_atoiHex_sloc2_1_0
   02D4 54 F0              1311 	anl	a,#0xf0
   02D6 C5*04              1312 	xch	a,_atoiHex_sloc2_1_0
   02D8 65*04              1313 	xrl	a,_atoiHex_sloc2_1_0
   02DA F5*05              1314 	mov	(_atoiHex_sloc2_1_0 + 1),a
                           1315 ;	genCast
   02DC AF*06              1316 	mov	r7,_atoiHex_sloc3_1_0
   02DE E5*06              1317 	mov	a,_atoiHex_sloc3_1_0
   02E0 33                 1318 	rlc	a
   02E1 95 E0              1319 	subb	a,acc
   02E3 FD                 1320 	mov	r5,a
                           1321 ;	genPlus
                           1322 ;	Peephole 236.g	used r7 instead of ar7
   02E4 EF                 1323 	mov	a,r7
   02E5 25*04              1324 	add	a,_atoiHex_sloc2_1_0
   02E7 FF                 1325 	mov	r7,a
                           1326 ;	Peephole 236.g	used r5 instead of ar5
   02E8 ED                 1327 	mov	a,r5
   02E9 35*05              1328 	addc	a,(_atoiHex_sloc2_1_0 + 1)
   02EB FD                 1329 	mov	r5,a
                           1330 ;	genPlus
   02EC 90s00r0E           1331 	mov	dptr,#_atoiHex_num_1_1
                           1332 ;     genPlusIncr
   02EF 74 C9              1333 	mov	a,#0xC9
                           1334 ;	Peephole 236.a	used r7 instead of ar7
   02F1 2F                 1335 	add	a,r7
   02F2 F0                 1336 	movx	@dptr,a
   02F3 74 FF              1337 	mov	a,#0xFF
                           1338 ;	Peephole 236.b	used r5 instead of ar5
   02F5 3D                 1339 	addc	a,r5
   02F6 A3                 1340 	inc	dptr
   02F7 F0                 1341 	movx	@dptr,a
                           1342 ;	genIpop
   02F8 D0 07              1343 	pop	ar7
   02FA D0 06              1344 	pop	ar6
   02FC D0 05              1345 	pop	ar5
                           1346 ;	Peephole 112.b	changed ljmp to sjmp
   02FE 80 04              1347 	sjmp	00115$
   0300                    1348 00102$:
                           1349 ;	putchar_getchar.c:79: return -1;
                           1350 ;	genRet
                           1351 ;	Peephole 182.b	used 16 bit load of dptr
   0300 90 FF FF           1352 	mov	dptr,#0xFFFF
                           1353 ;	Peephole 112.b	changed ljmp to sjmp
                           1354 ;	Peephole 251.b	replaced sjmp to ret with ret
   0303 22                 1355 	ret
   0304                    1356 00115$:
                           1357 ;	putchar_getchar.c:60: for (i = 0; str[i] != '\0'; i++)
                           1358 ;	genPlus
                           1359 ;     genPlusIncr
   0304 08                 1360 	inc	r0
   0305 B8 00 01           1361 	cjne	r0,#0x00,00136$
   0308 09                 1362 	inc	r1
   0309                    1363 00136$:
   0309 02s01r76           1364 	ljmp	00113$
   030C                    1365 00116$:
                           1366 ;	putchar_getchar.c:82: return num;
                           1367 ;	genAssign
   030C 90s00r0E           1368 	mov	dptr,#_atoiHex_num_1_1
   030F E0                 1369 	movx	a,@dptr
   0310 FA                 1370 	mov	r2,a
   0311 A3                 1371 	inc	dptr
   0312 E0                 1372 	movx	a,@dptr
                           1373 ;	genRet
                           1374 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0313 8A 82              1375 	mov	dpl,r2
   0315 F5 83              1376 	mov	dph,a
                           1377 ;	Peephole 300	removed redundant label 00117$
   0317 22                 1378 	ret
                           1379 ;------------------------------------------------------------
                           1380 ;Allocation info for local variables in function 'itostr'
                           1381 ;------------------------------------------------------------
                           1382 ;sloc0                     Allocated with name '_itostr_sloc0_1_0'
                           1383 ;sloc1                     Allocated with name '_itostr_sloc1_1_0'
                           1384 ;hexStr                    Allocated with name '_itostr_PARM_2'
                           1385 ;num                       Allocated with name '_itostr_num_1_1'
